[(176673.03336101267, 329803.3353086523, -101412.9498955935), (22891.48342171805, -4279.814734812406, -18861.47371120228), (-8023.610382178637, 61297.380386663426, -4422.16536024929), (102145.35399564762, 209856.28444101536, 105977.82978770841), (-16839.515690767592, 7038.644768203482, -14067.777496327575), (-136.43579558505525, -742.6924852515664, -1065.5423220764164), (-567.9393444797936, 2886.79381240399, 2152.2865061364264), (-321.0538820464145, -1586.22555247965, -416.91655751451117), (-277055.0116432579, -601451.4056742401, 30058.476518754353), (108.29956719761094, -2151.101122197327, 1216.867248952919), (2747.3279533858063, -1903.669809983478, 1210.5523610288114), (-1343.7516064572321, 288.0671066645591, 1307.0809405152397), (677.9552841987528, 1230.1742052599202, -4248.132189454819), (-1201.0659445393549, -8191.4217385385045, -2370.9117780230363), (401.4826912062673, 15143.317455621549, 8623.254033196896), (-156.56218038006807, -7237.679199621971, -3680.4760169335896)] kJ/(nm mol)
[(134084.89976162562, 259025.15698292284, -84394.92194993948), (16886.306371851377, -3427.4744618618133, -13815.933020387878), (-5994.567650048243, 43870.77876390366, -4001.8095502609376), (89137.41219258017, 188114.81426230096, 86928.4176625946), (-12362.899216476602, 5439.9368680126145, -10076.246920019912), (-130.0387615727663, -758.833822561713, -1086.8422693966634), (-566.607506880608, 2969.6162905832302, 2212.207422182737), (-321.94609993869005, -1628.0795591972646, -428.55043436102017), (-221634.6910670463, -491766.3651495537, 22860.538565318268), (-318.08846105444275, -1163.814276830088, 909.2685913314962), (2830.686848843165, -1948.5681710090623, 1233.3341251831482), (-1390.5179416924425, 295.09386680715045, 1341.7078401581698), (697.8754425817102, 1263.360805707151, -4391.803320951026), (-1240.693903471371, -8466.685053926461, -2448.737727464998), (411.28020709638884, 15652.963248284588, 8915.079063109039), (-88.42193684707772, -7471.899303424645, -3755.710667925149)] kJ/(nm mol)
[(101519.59714639075, 202905.53445098814, -69701.3727926096), (12444.340086204673, -2688.6498938600853, -10134.70460132087), (-4343.3982766653535, 31291.647591100813, -3491.78867698852), (77530.09061749652, 168090.97004702457, 71421.58327765853), (-9084.054912057552, 4268.7945546446535, -7180.586944646486), (-123.94547844291313, -775.8566385326336, -1108.8989692367159), (-567.5028536729262, 3050.848856414011, 2269.786113227309), (-323.6766336367549, -1669.049562708632, -440.94009097183186), (-177739.7796232185, -403205.35419216956, 16719.94194491343), (-584.9022787621725, -574.4158030656333, 720.7740481329886), (2912.1616147414807, -1993.4901486001902, 1256.552824053243), (-1437.2736837258901, 301.96899566560614, 1377.8147964359473), (718.9373971449174, 1297.4983125456838, -4536.872312355103), (-1280.373537163959, -8741.953593733902, -2526.5246259317846), (421.0062302409315, 16162.594842090914, 9206.955643372457), (-61.21528355787771, -7721.062812152303, -3851.717719815823)] kJ/(nm mol)
[(76709.54608844387, 158595.34202900506, -57200.78170585848), (9149.756958736005, -2076.116714422762, -7432.915293084002), (-3021.3647294080656, 22213.573708695414, -2981.3034270350013), (67220.91900889637, 149747.02237405998, 58729.996997344795), (-6670.500334733517, 3405.7284124663774, -5068.38930766733), (-117.95461183084112, -793.9908801154288, -1131.731588039922), (-569.696230153451, 3131.97370751742, 2326.7394879409635), (-326.1749421076137, -1710.1874581993807, -453.39359992948613), (-142924.81844365806, -331571.9490207444, 11659.030422680828), (-753.9257703333994, -220.8010731643981, 605.2275000049173), (2993.335691796493, -2038.8684849757165, 1280.5658535846346), (-1484.0388137456985, 308.6911808158251, 1415.1706447509566), (740.8801097991193, 1332.4134312296192, -4683.074847197592), (-1320.1000615699909, -9017.226923458165, -2604.275725038027), (430.6679805143212, 16672.213284929305, 9498.879404820274), (-56.52087851914709, -7977.836690205101, -3959.7540404211586)] kJ/(nm mol)
[(57865.62321281584, 123733.03758697327, -46692.82806217725), (6699.882783065687, -1581.1999730099355, -5439.5689625871555), (-1976.2185532514593, 15661.38620481665, -2514.198770694641), (58105.38687300054, 133025.62089329484, 48300.712342963656), (-4885.663081681729, 2765.9417261781805, -3519.6961647763724), (-111.97463195504332, -813.2724423914738, -1155.3064272051297), (-572.6495232571685, 3213.769049489841, 2383.9912499055963), (-329.363375700971, -1752.0450101093302, -465.5582417563607), (-115256.45556736819, -273494.9257562538, 7604.716175424235), (-862.9071052359585, -7.801565070129641, 534.7181520012135), (3075.074872711566, -2084.922481154631, 1305.5193102679893), (-1530.8272152552827, 315.2799109774181, 1453.5591414085102), (763.4967047807141, 1367.9658960201114, -4830.192708029843), (-1359.8692629695613, -9292.50465652038, -2681.9939266391034), (440.27173984972364, 17181.81953254327, 9790.84645213111), (-63.81779916932064, -8238.132996088127, -4074.713142352929)] kJ/(nm mol)
[(43589.125398944656, 96384.59833341751, -37946.64902747957), (4873.798552843168, -1187.5161455965308, -3962.1302304440383), (-1158.3238449021287, 10930.70282978978, -2108.2277169654585), (50079.22998331606, 117854.5693588853, 39706.37735626276), (-3560.1080355790036, 2288.8658620067395, -2378.562202679145), (-105.97288105233991, -833.6398270288506, -1179.5648873528799), (-576.0525757291729, 3296.606575697578, 2442.0050079388016), (-333.16424474870587, -1794.8773236503928, -477.2775241635485), (-93213.32497371614, -226278.29624249425, 4436.057613526409), (-935.0400360066194, 120.98817516808461, 492.2113896344489), (3157.81521965652, -2131.7442922163223, 1331.441053269369), (-1577.6479264319692, 321.7613618300836, 1492.7910421803836), (786.6248853083035, 1404.0429362893954, -4978.047894049091), (-1399.6774176809424, -9567.786446018608, -2759.681830595032), (449.82299685422544, 17691.414459620988, 10082.853297459085), (-77.10258006395742, -8499.696944961115, -4193.597310366352)] kJ/(nm mol)
[(32795.26010189505, 74982.63704309327, -30726.274492109926), (3509.760831213911, -877.3667301180403, -2862.6778968820254), (-523.5563704404732, 7513.626138425106, -1766.831313517407), (43039.95817218032, 104149.80594872807, 32611.339495186505), (-2571.7645428683213, 1930.9814785853255, -1533.7557066127547), (-99.94703932410894, -854.9877487685548, -1204.439162388498), (-579.7282993586541, 3380.6267858585766, 2500.980715734066), (-337.5038736529464, -1838.76756235666, -488.5056483761839), (-75602.04173110533, -187771.82981099086, 2015.5318653198397), (-984.6465243073023, 199.28116650798393, 467.21892894993175), (3241.739530481301, -2179.351931333331, 1358.2958102673692), (-1624.5063465770988, 328.1618244241666, 1532.7066693746701), (810.1380142499834, 1440.5540146850672, -5126.496082293735), (-1439.5212197989492, -9843.071979779881, -2837.341769023048), (459.32656743786237, 18200.99886425707, 10374.89681493621), (-92.97556482520136, -8761.31489531498, -4314.643774842046)] kJ/(nm mol)
[(24647.722982331317, 58266.616379747386, -24805.858608401704), (2488.970302400562, -634.468910708259, -2041.6744317843159), (-34.31261697079225, 5044.29346019227, -1486.1615163275912), (36888.97303749259, 91819.96801717137, 26748.471150684956), (-1832.159146439818, 1660.8331206060054, -905.4286161126295), (-93.90902782083754, -877.1967476511456, -1229.8608820553895), (-583.5772010621174, 3465.842322708795, 2560.970600147651), (-342.314565906388, -1883.702068759388, -499.2569018841408), (-61488.052467311085, -156263.6192176335, 206.61358140409266), (-1020.6018536206203, 247.36433026378333, 453.23194600594036), (3326.8844241829584, -2227.7216395220644, 1386.0170708291503), (-1671.4052562304687, 334.5049009166685, 1573.174008969444), (833.9377104232846, 1477.4264442623985, -5275.420739890932), (-1479.397727659377, -10118.360977373863, -2914.9758444125578), (468.7866975881139, 18710.573474068464, 10666.974193048027), (-109.54570216611239, -9022.365154664098, -4436.818724222354)] kJ/(nm mol)
[(18505.803514431762, 45231.18060156371, -19979.060657289752), (1723.8814098122562, -444.9000153866924, -1426.7968797964431), (340.5464549320584, 3259.243581189183, -1259.152793848372), (31532.671464558935, 80769.2875489241, 21902.61663163064), (-1276.8338901760121, 1455.5666215428555, -435.9610610351119), (-87.8763107417343, -900.148480238337, -1255.7655211030963), (-587.5449084886502, 3552.1985238536095, 2621.9473785023683), (-347.5354881914935, -1929.616164415019, -509.5754775956434), (-50140.61494110522, -130392.84305144925, -1115.2943334061224), (-1048.4151410954407, 277.5043113012313, 446.18410314737326), (3413.2060401218178, -2276.807725365958, 1414.5257969523343), (-1718.3456195565996, 340.8105701952196, 1614.085258208929), (857.9477973036365, 1514.6018098769882, -5424.728038501576), (-1519.3043132867988, -10393.653184275914, -2992.585954043565), (478.2071443235742, 19220.138955972823, 10959.082894642423), (-125.79694476294725, -9282.560797773544, -4559.521016195227)] kJ/(nm mol)
[(13880.464497279696, 35078.31156668868, -16062.639340677319), (1149.7736901859387, -297.22244025395094, -965.1743802177491), (626.2756182307868, 1968.7207039699326, -1077.7837960032302), (26883.232144106565, 70899.9933839426, 17898.6272882182), (-858.5668903371071, 1298.4849478700933, -83.51869118848833), (-81.86727395982459, -923.7332861912989, -1282.094401905853), (-591.6029793338279, 3639.6087836229794, 2683.844250308923), (-353.11275107513865, -1976.421360570659, -519.5181984909472), (-40987.622287224156, -109076.40288277458, -2058.6532428916867), (-1071.5042708300516, 297.1381552124452, 443.5203945560019), (3500.6192957008748, -2326.554448612419, 1443.740678283828), (-1765.3271652903081, 347.0951691935225, 1655.3530514547683), (882.1093583244191, 1552.0329556024692, -5574.342387458193), (-1559.2386223547155, -10668.948370625947, -3070.1738145147674), (487.5912437261634, 19729.6959198874, 11251.220627922594), (-141.21900559326542, -9541.801455706278, -4682.407202142175)] kJ/(nm mol)
[(10399.99000111684, 27178.111736197414, -12897.718774617455), (718.6421826149306, -182.25862123122434, -617.9368274045493), (843.0516445955271, 1035.9691053493639, -934.2646462986568), (22859.297311782902, 62114.65974643656, 14592.874292311633), (-542.6073102726818, 1177.3348888507508, 182.40274374360467), (-75.89894952959934, -947.8533053372303, -1308.795364448238), (-595.7376000583217, 3727.9745604916848, 2746.577582551964), (-358.9990864429567, -2024.021288647019, -529.1446304523395), (-33580.957638584696, -91451.75537048758, -2714.267469563909), (-1091.9825487907756, 310.77524746889867, 443.6280367077791), (3589.0214622476824, -2376.9031014615643, 1473.5837859965102), (-1812.3488221792618, 353.37172800692906, 1696.9068716508134), (906.3769796015085, 1589.6817160125054, -5724.202976544372), (-1599.1985401244879, -10944.246328010631, -3147.740982451654), (496.94196685380365, 20239.244924317358, 11543.385317668215), (-155.59129797448725, -9800.088135197171, -4805.287142965871)] kJ/(nm mol)
[(7782.589865755617, 21035.11264701472, -10348.815211192617), (394.7694964725145, -92.75224558026116, -356.3608248239566), (1006.8064768165541, 362.3369585471645, -821.5894521519879), (19386.247337142944, 54318.1080099588, 11866.819864525105), (-303.25955629810824, 1083.080810668902, 384.1610291283116), (-69.98598109850039, -972.4232062554568, -1335.8227085607696), (-599.9430274500828, 3817.196607676902, 2810.0598891847744), (-365.15331641304624, -2072.3206060238226, -538.5118782056815), (-27568.76450057423, -76830.61675517976, -3156.063992847685), (-1111.1464682962805, 321.1398292722637, 445.48599369639476), (3678.3057719647522, -2427.7960523459888, 1503.9832757585898), (-1859.4090185737725, 359.65044444339196, 1738.6899274828656), (930.7157031249374, 1627.5170336004576, -5874.260813200907), (-1639.1821594839234, -11219.546867258648, -3225.2888733937375), (506.26197133018485, 20748.786480204428, 11835.575079035414), (-168.8555111777956, -10057.473686921476, -4928.061633983559)] kJ/(nm mol)
[(5815.248265675152, 16261.110677527284, -8302.04253580258), (151.50027168272067, -23.017755132603128, -159.12158788299746), (1130.0089591328667, -123.42611254195214, -733.7367303469348), (16396.33050374217, 47418.80480909375, 9622.22232101001), (-121.44505339240862, 1009.0322164284128, 538.2103741055266), (-64.14038379636634, -997.3696999283502, -1363.1367344723371), (-604.2177135842445, 3907.180797096682, 2874.206698072604), (-371.53976218843525, -2121.229819248589, -547.6719419044323), (-22674.24831211578, -64662.652626516625, -3442.7152778948666), (-1129.7805311809184, 329.86393545342145, 448.4469502385407), (3768.3688289910165, -2479.1788728196643, 1534.874380055844), (-1906.505897764889, 365.93917552211025, 1780.6565109583405), (955.0986845015354, 1665.5135049644978, -6024.476376431337), (-1679.1877588054872, -11494.84981427362, -3302.818776968308), (515.5536382225375, 21258.321060034472, 12127.78819795905), (-181.0411728142908, -10314.034846060871, -5050.684838300043)] kJ/(nm mol)
[(4337.144018540191, 12552.492128406862, -6662.599561791803), (-31.11536175269555, 31.374552270975016, -10.319201902312557), (1222.3495803748976, -472.8512290133056, -665.680578099294), (13828.320620610857, 41329.444361207534, 7777.327732039983), (17.060759820620575, 950.2141338601605, 656.7139552482416), (-58.371614225461286, -1022.630365152614, -1390.703129897882), (-608.5621062550597, 3997.8408557573507, 2938.9399171896707), (-378.12759704315005, -2170.667554756344, -556.6706879721388), (-18678.71634782846, -54505.859739657164, -3619.8111898454363), (-1148.3484699880732, 337.9101989255836, 452.10078006882463), (3859.114799888936, -2531.001480628192, 1566.199715061691), (-1953.6374656382293, 372.2438650649157, 1822.769845266126), (979.5054013921213, 1703.6502493137814, -6174.817778301449), (-1719.213777919069, -11770.155010888988, -3380.331871684955), (524.8191108897588, 21767.84909519557, 12420.023112864352), (-192.22175679854118, -10569.856178685337, -5173.141487176982)] kJ/(nm mol)
[(3227.07936031682, 9672.42159795885, -5352.304280901386), (-168.0483806057414, 73.86413285539159, 101.94731734418), (1291.3172395422296, -723.2632429922663, -613.3086951625895), (11627.475503250607, 35968.182593297985, 6264.037497040511), (122.90069266995118, 902.9140607214675, 748.692825674185), (-52.68679008923715, -1048.152496010507, -1418.492352844715), (-612.9773981933993, 4089.0993679603257, 3004.189226241393), (-384.8902265525287, -2220.561217419309, -565.5477523943023), (-15408.943338226529, -46004.47599627301, -3722.067387582804), (-1167.113687884558, 345.8313755642336, 456.18846759731167), (3950.456860563396, -2583.2184380342687, 1597.9087779370057), (-2000.8016893065278, 378.56893744555236, 1865.0003069503393), (1003.9202231811635, 1741.909998525658, -6325.25923251501), (-1759.2588009381348, -12045.462312048872, -3457.8292343006524), (534.0603214616116, 22277.370985499205, 12712.278393518529), (-202.48997274807311, -10825.021805117562, -5295.433523213402)] kJ/(nm mol)
[(2393.78733254932, 7436.357495118763, -4307.093284229306), (-270.56128119408436, 107.11704531986538, 186.61715288274394), (1342.6733676632605, -901.7392084261095, -573.3040773070525), (9745.015128764911, 31258.536005958777, 5025.509387801999), (204.06555825505757, 864.3515154087535, 820.8619998167194), (-47.0910341210969, -1073.8916916054, -1446.4789834603316), (-617.4648806311125, 4180.887745476886, 3069.892330156685), (-391.80475540889273, -2270.847025896694, -574.3368035063805), (-12727.07111965607, -38870.6134882936, -3775.38559608534), (-1186.215373510819, 353.9304502644279, 460.5474692095466), (4042.3178580709664, -2635.7889927077963, 1629.957512583548), (-2047.9965590498186, 384.917601438086, 1907.324026911884), (1028.33132665771, 1780.2783787790863, -6475.7798615113015), (-1799.3215409385375, -12320.771584523123, -3535.3118532886892), (543.2790125908717, 22786.887097755614, 13004.552733745044), (-211.9430798957567, -11079.610607684279, -5417.571733770168)] kJ/(nm mol)
[(1768.6247371472498, 5700.793170191017, -3474.8356769303855), (-347.1456744301412, 133.1983102391393, 250.4259476601609), (1380.8337145945466, -1027.952158992524, -543.0183984445455), (8137.894001776962, 27130.216585703438, 4014.3573437706564), (266.5730890395484, 832.4374889609455, 878.2341488558654), (-41.58777070066401, -1099.8106780766338, -1474.6411555903144), (-622.0255954630751, 4273.145757000781, 3135.9946391252333), (-398.8514641456842, -2321.469383826953, -583.066119676823), (-10523.138398446135, -32870.89934511972, -3798.6873181101832), (-1205.7166350863977, 362.3594860764365, 465.07685442879233), (4134.629835613012, -2688.676790469355, 1662.3075158595625), (-2095.2201301746463, 391.29211769101585, 1949.7217437398565), (1052.729845987046, 1818.7433638569862, -6626.362750921487), (-1839.4008233766644, -12596.08270612122, -3612.780634472215), (552.4767692278972, 23296.39776914744, 13296.844934047738), (-220.67555915639235, -11333.694464098826, -5539.571102789326)] kJ/(nm mol)
[(1299.964520577082, 4354.151341383373, -2813.266950530603), (-404.2164904272462, 153.70765570871646, 298.46297976246535), (1409.1714846059763, -1116.2167764760318, -520.3531016398824), (6768.077790764375, 23518.349848703558, 3190.987710934446), (314.9685154488576, 805.5976179822715, 924.562529161193), (-36.17903099215019, -1125.878221225779, -1502.960044408799), (-626.6601972304273, 4365.820728518969, 3202.448584116723), (-406.0133706087669, -2372.380184938287, -591.7592149455438), (-8708.835010024175, -27814.641847429073, -3805.416129371398), (-1225.6348369717102, 371.1807288030599, 469.7150491838644), (4227.3335337369135, -2741.8495818066285, 1694.9254492416605), (-2142.4705506807413, 397.6939941348651, 1992.177891087932), (1077.109202427346, 1857.294816645532, -6776.994164732674), (-1879.495574170513, -12871.395565103889, -3690.2364118664636), (561.6550293447294, 23805.903312933468, 13589.153894568673), (-228.77509687626338, -11587.337572612272, -5661.44793668453)] kJ/(nm mol)
[(948.9865004505779, 3309.7310704190418, -2288.258186371807), (-446.62789390829755, 169.88483562145396, 334.5831359483237), (1430.255859015051, -1176.962996169237, -503.65451229516947), (5602.371417526237, 20364.214545918716, 2522.4473181153257), (352.6924426797823, 782.6423921980786, 962.66218122958), (-30.865724627084916, -1152.0681421532604, -1531.4194060493137), (-631.3689203767884, 4458.866742265515, 3269.2129017427533), (-413.2758449995226, -2423.537988976749, -600.4354451416673), (-7213.191566007845, -23546.041052403685, -3804.942916599767), (-1245.9608952180847, 380.4046256980273, 474.42539724248854), (4320.377464373065, -2795.278797361725, 1727.7823450072588), (-2189.746070888735, 404.12416217441137, 2034.679884576596), (1101.4646093221604, 1895.9241408826783, -6927.6629498865095), (-1919.6048112683231, -13146.710055597907, -3767.679954851144), (570.8151020191435, 24315.404019915342, 13881.478601283019), (-236.3208758006827, -11840.596467289532, -5783.218305136185)] kJ/(nm mol)
[(686.4986352325262, 2500.1659336718785, -1872.3258038240938), (-478.05793767551813, 182.69180751299285, 361.7120326462345), (1446.0382556825791, -1217.7991095358018, -491.62484187110493), (4611.719501525302, 17614.36424907275, 1981.2593737392865), (382.35535661669724, 762.670731091078, 994.6492904585217), (-25.64784843212024, -1178.3585471744184, -1560.005210011807), (-636.151580530546, 4552.2438294448875, 3336.2518806054054), (-420.6262637191949, -2474.90718691627, -609.1106509605951), (-5978.769711468203, -19936.70554978087, -3803.5124746319725), (-1266.6711437741235, 390.0127307834366, 479.1870656662758), (4413.71708827908, -2848.939184901493, 1760.8530364304258), (-2237.0450515580033, 410.58310447730247, 2077.21752748875), (1125.7926602642196, 1934.624008931949, -7078.360038025102), (-1959.7276332731885, -13422.026082226923, -3845.111972828097), (579.9581815799503, 24824.90015661956, 14173.818120709444), (-243.38332567585923, -12093.520638276135, -5904.897275039301)] kJ/(nm mol)
[(490.55760370232946, 1873.1557947826843, -1543.4175643188164), (-501.2959549586119, 192.87547636397068, 382.0738055183293), (1457.996369143262, -1244.2802223141623, -483.2484844379014), (3770.9174695167285, 15220.779069007993, 1544.5996718077547), (405.94110452479464, 744.9986006753369, 1022.1164467035454), (-20.524698490319707, -1204.7310828918705, -1588.7052884141399), (-641.007630359007, 4645.91716762681, 3403.534598439983), (-428.05373226794484, -2526.4572697449844, -617.797648640626), (-4959.03290127039, -16880.776284587708, -3805.1043399398877), (-1287.7348895245868, 399.97221270106735, 483.9889491671877), (4507.313954254552, -2902.8084192351434, 1794.1156319645127), (-2284.3659631173578, 417.0709589688531, 2119.7825645836756), (1150.091021152493, 1973.388122833987, -7229.0780553886725), (-1999.863212851042, -13697.343556018699, -3922.53312056753), (589.0853615254484, 25334.391974540315, 14466.171591977298), (-250.02432888571246, -12346.153107550324, -6026.49847976279)] kJ/(nm mol)
[(344.65761985368107, 1388.0659760878941, -1283.859857634991), (-518.4586055380355, 201.01684810265226, 397.36138097823823), (1467.2458759804285, -1260.4647769939154, -477.7323717703773), (3058.127175395942, 13140.395469763347, 1193.5168612973894), (424.9594948019618, 729.10570277937, 1046.2634068555267), (-15.495013181357933, -1231.1703914717184, -1617.5090743849512), (-645.9362172930298, 4739.856403792563, 3471.034295505571), (-435.5488336527237, -2578.1621258174664, -626.5067263308019), (-4116.107576229319, -14290.505097883892, -3812.062297898368), (-1309.1187984434182, 410.2439711609959, 488.8259875837979), (4601.134911494479, -2956.8667638836887, 1827.551062747733), (-2331.7073858624303, 423.5875991414845, 2162.368292904603), (1174.3581885923033, 2012.2110483470115, -7379.811002784545), (-2040.0107872843878, -13972.662395741212, -3999.9440052577766), (598.1976408816182, 25843.87970303298, 14758.538217865998), (-256.2979218125385, -12598.53120557116, -6148.034035959744)] kJ/(nm mol)
[(236.3817960919041, 1013.325175287106, -1079.5160081091435), (-531.1517787053149, 207.56828151160389, 408.86423575837057), (1474.6260795016753, -1269.3183920361637, -474.45803394268586), (2454.487452901135, 11334.740045170176, 912.3083473864696), (440.560567394124, 714.5956318415392, 1067.9941633076096), (-10.557118490193773, -1257.6635898196582, -1646.4073476216), (-650.9362284306629, 4834.035066137204, 3538.727787703344), (-443.1034051885064, -2629.9993899622123, -635.2460846510321), (-3419.0695296090457, -12092.889141588243, -3825.579256303928), (-1330.789672957884, 420.7878132885086, 493.69663562295125), (4695.151389649204, -3011.096746358745, 1861.142675543539), (-2379.0680037694933, 430.1327029937545, 2204.96928294732), (1198.593299260858, 2051.088059539774, -7530.554004706514), (-2080.169653752914, -14247.982525300267, -4077.345188908717), (607.2959360386234, 26353.3635570534, 15050.91726130863), (-262.2510273964846, -12850.687219913762, -6269.514530595294)] kJ/(nm mol)
[(156.38582928441977, 724.3941535438413, -919.0925087725665), (-540.5935090841517, 212.8823693694802, 417.5649581887667), (1480.7656881005403, -1273.0073729077378, -472.9435127423115), (1943.7372626083343, 9769.515964544287, 687.9837227716976), (453.62068833112653, 701.1659607510419, 1087.9895021796756), (-5.709022653429628, -1284.199884527438, -1675.392045003748), (-656.006345553779, 4928.429994308204, 3606.5949598350667), (-450.71037333390257, -2681.9499625061603, -644.0221370259444), (-2842.580186775088, -10226.924015804838, -3846.0599453726736), (-1352.715900315638, 431.5651093025901, 498.60134437925444), (4789.338780803539, -3065.4828918967196, 1894.875903646896), (-2426.446598186228, 436.70579996982946, 2247.581127536221), (1222.795974274542, 2090.0150225656034, -7681.303096084436), (-2120.3391623431007, -14523.303873415265, -4154.737194195321), (616.3810926583759, 26862.843735965813, 15343.308038730329), (-267.9243122515005, -13102.64908661915, -6390.949138169649)] kJ/(nm mol)
[(97.63403669074965, 502.18688010538386, -793.5742734792512), (-547.7061210573961, 217.23444558377594, 424.2118892763024), (1486.1332496273567, -1273.1126999614637, -472.8133848297322), (1511.9317579889384, 8414.382837144869, 509.8294490872718), (464.80760650360423, 688.5856645427206, 1106.7616087626218), (-0.948508094513727, -1310.7702230848274, -1704.4560898425598), (-661.1451059453127, 5023.0208803120095, 3674.6182997874103), (-458.3635864667327, -2733.997480419768, -652.8398579885052), (-2365.8570971358895, -8641.606906889814, -3873.406021361549), (-1374.8682471310901, 442.5402568210544, 503.5415803762727), (4883.67587440298, -3120.0114612973744, 1928.7379663254194), (-2473.842042858249, 443.3063099659427, 2290.200252322968), (1246.9662126907751, 2128.988302480921, -7832.0550613289515), (-2160.518712449376, -14798.626373448165, -4232.120507596194), (625.4538905151257, 27372.320426603474, 15635.709914089031), (-273.35292147585193, -13354.440942565983, -6512.345751590872)] kJ/(nm mol)
[(54.83040952986015, 331.86219505733726, -695.7772092556622), (-553.1868894719235, 220.8396141555731, 429.37450512733926), (1491.0757620386964, -1270.7861626069832, -473.77524399208613), (1147.1248111758864, 7242.539875260626, 369.0268048029766), (474.6297574290088, 676.678131270987, 1124.6949284741424), (3.7268000561389556, -1337.3670061116372, -1733.5932454539825), (-666.3509260450655, 5117.789890064553, 3742.7825593484663), (-466.0576935733026, -2786.127962463287, -661.7029972921556), (-1971.8071817536588, -7294.137906119815, -3907.198984379456), (-1397.2201839471454, 453.6812809842288, 508.5192215557671), (4978.144365381129, -3174.6702382789513, 1962.7176131829403), (-2521.2532968181104, 449.9335770113044, 2332.823766999423), (1271.104296960748, 2168.004683563562, -7982.807300562596), (-2200.707748408978, -15073.949964900952, -4309.495579798578), (634.515044844737, 27881.79380322715, 15928.122297538666), (-278.5672597266631, -13606.083671715272, -6633.711119833337)] kJ/(nm mol)
[(23.984620182683514, 201.86378724332997, -619.9737021242981), (-557.5610183848008, 223.86617698592443, 433.48534301201437), (1495.847935774641, -1266.8645459940362, -475.6011972557844), (839.0848452821785, 6230.294663589189, 258.32487782550936), (483.4736813775904, 665.3082500197504, 1142.077106001398), (8.319377361400512, -1363.9838541038043, -1762.7979969638943), (-671.6221389429829, 5212.721299437405, 3811.0743964711774), (-473.78802696427795, -2838.3294284082976, -670.6143225621095), (-1646.3170366415666, -6148.430036795456, -3946.8380370198406), (-1419.7479376420824, 464.9599757239099, 513.5361918539849), (5072.728458211984, -3229.4483441677703, 1996.8049259876518), (-2568.679396011457, 456.5868915198396, 2375.4493338931497), (1295.210721030907, 2207.06130674157, -8133.557715431725), (-2240.905754125769, -15349.274590488461, -4386.8628312466635), (643.5652190990248, 28391.26402928079, 16220.544640133101), (-283.5936004128836, -13857.595359502784, -6755.050994579633)] kJ/(nm mol)
[(2.0924406599555994, 103.19910667106859, -561.6065028141754), (-561.2225967580022, 226.44580569287916, 436.8721117765155), (1500.6347121635674, -1261.9532942979724, -478.1135346626063), (579.0959007789273, 5356.87383505335, 171.7890835841381), (491.63256127676016, 654.3726258312389, 1159.122283081793), (12.831757404722623, -1390.6154111745573, -1792.06544974562), (-676.9570234101233, 5307.801215537105, 3879.4821212128954), (-481.55050963362953, -2890.591614280701, -679.5757822741309), (-1377.7461315460396, -5174.108657892775, -3991.643700945465), (-1442.430368482749, 476.3517484666066, 518.5942796338554), (5167.414491820016, -3284.3360689246915, 2030.9911232663383), (-2616.1194520646436, 463.2655119858759, 2418.0750682540006), (1319.2861370204123, 2246.1556183194025, -8284.304620322213), (-2281.1122521265333, -15624.600196508512, -4464.222655469144), (652.605026034036, 28900.731255972933, 16512.9764288938), (-288.45467528213896, -14108.991669790334, -6876.370262553231)] kJ/(nm mol)
[(-13.110760491921752, 28.856128964852303, -517.0437251818578), (-564.465454462927, 228.68168018125698, 439.782022044562), (1505.5684093516722, -1256.4879947306206, -481.1735976977483), (359.72722231172884, 4604.031855200033, 104.56546322742695), (499.3280082072912, 643.7920939351864, 1175.988912302302), (17.266498447017653, -1417.2571790499846, -1821.3912456553312), (-682.3538301019141, 5403.017331401862, 3947.995454283053), (-489.34157095273315, -2942.90572395135, -688.5886565577998), (-1156.456927918306, -4345.475574040477, -4040.9195421142804), (-1465.2488380380512, 487.83540863945507, 523.6950031262231), (5262.190648513892, -3339.3247262107075, 2065.2684122559162), (-2663.5726421842337, 469.96867594219566, 2460.699454526614), (1343.3313029915175, 2285.2853220339816, -8435.046663169851), (-2321.326795863289, -15899.926732969448, -4541.575420186164), (661.6350339739598, 29410.195625155153, 16805.417185236416), (-293.1701471110781, -14360.28618900256, -6997.673063273641)] kJ/(nm mol)
[(-23.32908115279423, -26.6231306113109, -483.39987183365247), (-567.5069524587433, 230.65459268696156, 442.4007371666786), (1510.7417648731575, -1250.779507192277, -484.67305417592644), (174.66104959850998, 3955.80726830917, 52.699717551879125), (506.7267444588448, 633.5060762988006, 1192.7930701768119), (21.62615458649742, -1443.9053844567895, -1850.7714863068816), (-687.8107987986409, 5498.358704194824, 4016.6053363998167), (-497.158078846472, -2995.264205674441, -697.6536837791533), (-974.4691265875522, -3640.796459467152, -4093.990803066212), (-1488.1869671665838, 499.392810517423, 528.8395761203129), (5357.046674498222, -3394.4065251331667, 2099.6298524701715), (-2711.0382042936417, 476.6956144207926, 2503.321283535433), (1367.347055663266, 2324.448347728736, -8585.782778406683), (-2361.5489694569596, -16175.254153064965, -4618.921468521949), (670.6557701224226, 29919.65726973479, 17097.86646304301), (-297.75706477841675, -14611.49072332394, -7118.962894063708)] kJ/(nm mol)
