[(1682.5811962990708, -126.58748880685812, 1273.356051435647), (6976.0360183033645, -3554.0383293609484, -4335.894503859601), (-7071.809432452554, 1459.2306325488712, 4005.9815337817436), (1869.0017362007823, -428.6399133640424, 6438.178824732436), (-110.57442519966253, 6176.6804489105025, -6577.999292478564), (-19235.385067210973, 59889.74090956525, 58063.00617666089), (20656.762382501216, -63112.679076528766, -58415.161285756025), (33361.12466494802, 56872.21445810293, -29751.630334264853), (-36763.68702955931, -56918.20343263231, 33717.43523279192), (68553.8548762433, -35214.94292033731, 15380.653769790257), (-68078.54353197578, 40529.57922499509, -19182.140515901174), (40797.02205543341, 16488.729362340644, -109693.7189609142), (-41175.7521137245, -21958.369873675514, 109235.35806121674), (54267.91921060809, 608407.9620553222, 280747.2848493445), (-54134.135364871334, -607773.138696398, -280082.4552350601), (-1594.3915587523734, -737.5098872321583, -822.2586821275853)] kJ/(nm mol)
[(1682.4907372259295, -126.77373172162629, 1273.3607274152896), (6976.313897203903, -3554.0732210901183, -4336.0735710090685), (-7072.01525447254, 1459.2983378233207, 4006.1079694078253), (1869.278145814853, -428.6580997928056, 6438.7805840482715), (-110.86060410674327, 6176.95188388925, -6578.560956352483), (-19234.246852865617, 59886.28659613618, 58059.82810185551), (20655.64810252918, -63109.40884997429, -58412.08345758079), (33362.54942888868, 56874.55712859432, -29752.81715219318), (-36765.11204748186, -56920.42652256552, 33718.67439334845), (68548.36001616277, -35212.05176104599, 15379.169181910482), (-68073.1620195064, 40526.66341329856, -19180.604967441315), (40796.08760209825, 16487.979496191616, -109690.65812144043), (-41174.748051687566, -21957.683960492282, 109232.31588420091), (54231.61858974876, 608008.1489118566, 280559.86302635766), (-54097.762901313086, -607373.2781155866, -279895.0539397073), (-1594.4478204879601, -737.4045867278587, -822.2633507080537)] kJ/(nm mol)
[(1682.3996502186562, -126.95988570894292, 1273.3650470218847), (6976.589612740769, -3554.107369774532, -4336.25221662721), (-7072.220181440553, 1459.3658947414333, 4006.233312694629), (1869.552278786115, -428.67559128757387, 6439.381176691504), (-111.14555185276868, 6177.221106136997, -6579.118189638713), (-19233.08108980151, 59882.79708718655, 58056.62657695718), (20654.51533239404, -63106.098793740166, -58408.97008567151), (33363.95863273913, 56876.867947106344, -29753.98047705747), (-36766.51812445737, -56922.62669787586, 33719.89586714547), (68542.48196111456, -35208.941768612945, 15377.578809513663), (-68067.35932115585, 40523.53883662252, -19178.96084226159), (40794.824462670964, 16487.09104324133, -109686.8159648759), (-41173.4190818231, -21956.864212631524, 109228.51858048786), (54194.430566192736, 607597.6485987277, 280367.53354725486), (-54060.49825314486, -606962.9782336813, -279702.7771600152), (-1594.5033419877166, -737.2969156807394, -822.2680981965951)] kJ/(nm mol)
[(1682.3083855923974, -127.14531015050898, 1273.3692183378394), (6976.856758351963, -3554.1369687309025, -4336.425027060393), (-7072.415083934227, 1459.429273564946, 4006.3533125022896), (1869.822643055703, -428.6921803983997, 6439.974221438549), (-111.42775923863883, 6177.487592071628, -6579.667434451124), (-19231.858435635055, 59879.096601490724, 58053.22191289924), (20653.32521843736, -63102.58488120133, -58405.66499743672), (33365.24678499074, 56879.00628459691, -29755.061733194623), (-36767.807662510124, -56924.65168489244, 33721.03711206149), (68536.5175959427, -35205.796518448224, 15375.960777484765), (-68061.49479968022, 40520.37355093882, -19177.29596723756), (40793.61549704654, 16486.235888957766, -109683.12211739467), (-41172.128551539856, -21956.084498244792, 109224.84105925156), (54156.30043759337, 607176.2736397894, 280170.1401458484), (-54022.298328711026, -606541.6765708668, -279505.43736747815), (-1594.5583948757603, -737.1857397780415, -822.2721802071419)] kJ/(nm mol)
[(1682.2165723923624, -127.33068889897186, 1273.3730935495007), (6977.131948593495, -3554.1713544011545, -4336.603487372483), (-7072.619178993111, 1459.4975732225769, 4006.478266885062), (1870.0997500401027, -428.7105169449744, 6440.577796093158), (-111.71933636935, 6177.754524444045, -6580.229278011741), (-19230.600408044247, 59875.22420489008, 58049.64927212661), (20652.097071842145, -63098.88673661064, -58402.18372353955), (33366.5115414336, 56881.08155170198, -29756.101921812784), (-36769.07431648621, -56926.614797863236, 33722.137091962955), (68530.61536981187, -35202.69029392056, 15374.375668855035), (-68055.68573086991, 40517.25349802668, -19175.659257776028), (40792.24975303442, 16485.287098012173, -109678.99067344365), (-41170.67707994169, -21955.215953162344, 109220.7600403744), (54116.880535258555, 606743.0865359548, 279967.3078259793), (-53982.80399142986, -606108.4981026847, -279302.6283886064), (-1594.6125515417204, -737.0713978753672, -822.2759818795868)] kJ/(nm mol)
[(1682.1243999403519, -127.51553774072909, 1273.3766501720959), (6977.402034036676, -3554.2022835977996, -4336.778566909198), (-7072.815960217822, 1459.563431726664, 4006.5994252840546), (1870.3735916642772, -428.72810328429114, 6441.175790342133), (-112.00776449478326, 6178.018921642431, -6580.783775732409), (-19229.34216088843, 59871.40647136866, 58046.135206326144), (20650.87174002402, -63095.258172706075, -58398.76463109492), (33367.70605088958, 56883.06246804802, -29757.099087446564), (-36770.27124971272, -56928.48480189921, 33723.19583230233), (68524.45497259687, -35199.45115246647, 15372.71416129798), (-68049.61959713761, 40514.00280116692, -19173.95301773397), (40790.69992109609, 16484.266146768015, -109674.3903599174), (-41169.04916157558, -21954.27604439688, 109216.19729177387), (54076.686511524036, 606299.0872612497, 279759.53660350275), (-53942.54632091774, -605664.5678408137, -279094.88142518763), (-1594.6661542423653, -736.956081544806, -822.2802419377617)] kJ/(nm mol)
[(1682.0319790105668, -127.70011855491953, 1273.380045279122), (6977.672424697813, -3554.2336747762474, -4336.953732348883), (-7073.0141887458785, 1459.6292931961584, 4006.720694163044), (1870.6529283014397, -428.74718059734215, 6441.7828981518305), (-112.3024129466312, 6178.283005399621, -6581.347009642347), (-19228.009458941735, 59867.338704939204, 58042.37112372483), (20649.573128247783, -63091.363254661206, -58395.095236352056), (33368.94358459861, 56885.109180003754, -29758.129401239374), (-36771.51172449309, -56930.42182889162, 33724.28955852209), (68518.04420556265, -35196.07909471199, 15370.985946964907), (-68043.31200808365, 40510.62547378177, -19172.181225890392), (40789.05974703383, 16483.20431982455, -109669.51646765781), (-41167.31104860797, -21953.30200877532, 109211.37950854252), (54035.54254517331, 605845.4633506273, 279547.23270677275), (-53901.334110095864, -605211.0732626405, -278882.63401813735), (-1594.718916898316, -736.8369958075406, -822.2841243734205)] kJ/(nm mol)
[(1681.9392021208364, -127.88422430560968, 1273.3832762885856), (6977.937731780339, -3554.262835995957, -4337.1262736580165), (-7073.207031872989, 1459.6934458889127, 4006.839387177568), (1870.9221451717658, -428.76361138489517, 6442.371264035841), (-112.58861960595641, 6178.542758106488, -6581.891651157077), (-19226.641364897943, 59863.10292903944, 58038.450776953694), (20648.242239197643, -63087.303502102666, -58391.27318381781), (33370.01711331803, 56886.89747925333, -29759.028807212937), (-36772.592640912495, -56932.105523140075, 33725.252224756856), (68511.77370516682, -35192.792854110165, 15369.294549586832), (-68037.1378978392, 40507.33240495989, -19170.44927594703), (40787.266693864476, 16482.062530205927, -109664.26747589254), (-41165.431576575196, -21952.25474222266, 109206.18943968693), (53993.3392903312, 605379.777290967, 279329.2711531567), (-53859.06574144192, -604745.264379447, -278664.72990952485), (-1594.7710591228404, -736.7153943190998, -822.2876535513954)] kJ/(nm mol)
[(1681.8458735742342, -128.06811446089114, 1273.3860419890457), (6978.214498552727, -3554.297540007555, -4337.304242831132), (-7073.4089896123505, 1459.7630671089735, 4006.9630299346672), (1871.1968647386952, -428.78161433957507, 6442.970181415465), (-112.881244416551, 6178.802405368576, -6582.445455839175), (-19225.212491215218, 59858.68352551683, 58034.36244901525), (20646.848058429678, -63083.07504207242, -58387.28285571091), (33371.06334466837, 56888.62660922651, -29759.889119400563), (-36773.64682233989, -56933.71941568023, 33726.177610928244), (68505.29190341958, -35189.385407045134, 15367.546260576833), (-68030.75357590867, 40503.93988991428, -19168.6575987539), (40785.28171502884, 16480.850545951187, -109658.60434445235), (-41163.340509039655, -21951.134159104284, 109200.58800250573), (53950.201785792735, 604904.5290436053, 279107.02695158543), (-53815.873941610465, -604270.0787064929, -278442.5128278846), (-1594.8224779813677, -736.5913324533352, -822.2912156464388)] kJ/(nm mol)
[(1681.7521763858956, -128.25166700235877, 1273.3885784273173), (6978.475382906223, -3554.323658743578, -4337.4731981795885), (-7073.596217669717, 1459.82569852818, 4007.0779554382425), (1871.4665967779872, -428.79812715018636, 6443.558623768691), (-113.17109197196578, 6179.0590075163145, -6582.99037843796), (-19223.79509159833, 59854.32267697897, 58030.317073134465), (20645.47628353928, -63078.88879588904, -58383.34302120687), (33371.98072143904, 56890.17154122415, -29760.659536615018), (-36774.5765933035, -56935.162123610695, 33727.016866150385), (68498.505060535, -35185.82944045373, 15365.717607326504), (-68024.08088349433, 40500.38950399116, -19166.79241009849), (40783.389982548564, 16479.687527788457, -109653.10514906069), (-41161.3465386996, -21950.067223807855, 109195.16099602755), (53906.01675130358, 604416.9686178534, 278879.03134558426), (-53771.62576387422, -603782.7037598309, -278214.6077254394), (-1594.8733335320962, -736.465203265019, -822.2947581670412)] kJ/(nm mol)
[(1681.658417274823, -128.43465451306383, 1273.391146810234), (6978.743915442127, -3554.3543907187086, -4337.646890182814), (-7073.789734941418, 1459.8922579303126, 4007.1968850085204), (1871.7403447681354, -428.8158908826437, 6444.154729403273), (-113.4655000873754, 6179.315194906751, -6583.541552032979), (-19222.29541605142, 59849.66882327975, 58026.0060545085), (20644.01949066873, -63074.42849770734, -58379.125583551606), (33372.9137656577, 56891.7198050835, -29761.4357554293), (-36775.52254649283, -56936.613220584164, 33727.86571386094), (68491.86628788353, -35182.355467829504, 15363.937494418935), (-68017.54167167172, 40496.91938319173, -19164.974904247007), (40781.27514328665, 16478.405528388375, -109647.0120430255), (-41159.12153073661, -21948.887849846196, 109189.13502294513), (53860.92870155493, 603920.3460064381, 278646.87812306656), (-53726.481431606386, -603286.077033303, -277982.5771295896), (-1594.9233902833478, -736.3354667037829, -822.2979428226145)] kJ/(nm mol)
[(1681.5641459289798, -128.61727438617345, 1273.3933249930988), (6979.010708902958, -3554.3841384800476, -4337.819418268536), (-7073.98270969115, 1459.9585596055883, 4007.315142670678), (1872.01226787361, -428.8333389737618, 6444.746742167557), (-113.75934005189492, 6179.56913486857, -6584.087739508712), (-19220.80526642395, 59845.06179698725, 58021.72627147111), (20642.57155381866, -63069.99487614493, -58374.95074725509), (33373.73747186421, 56893.091728041596, -29762.112320817087), (-36776.355754035045, -56937.88129062444, 33728.61088109728), (68484.93807126248, -35178.73686767841, 15362.07504227011), (-68010.71405094431, 40493.31084371582, -19163.07999911871), (40778.941010510796, 16477.03379494893, -109640.38760332858), (-41156.66939968288, -21947.62148872421, 109182.5959877362), (53814.76967232986, 603411.4112116522, 278408.973517918), (-53680.269044869594, -602777.1985359311, -277744.7335261353), (-1594.972899262204, -736.2026985131783, -822.3006968832817)] kJ/(nm mol)
[(1681.469836937472, -128.79912695020084, 1273.3954371688958), (6979.270893800921, -3554.4107370162646, -4337.988802199856), (-7074.1683667855095, 1460.022188208184, 4007.4291118775473), (1872.2828456714835, -428.85038292122897, 6445.336595210004), (-114.05251222721017, 6179.821009175692, -6584.631444671361), (-19219.2719116242, 59840.29849164849, 58017.29411971011), (20641.08544517247, -63065.408144213696, -58370.61945612754), (33374.61592217779, 56894.564616394695, -29762.83961944695), (-36777.25204172752, -56939.25537974968, 33729.41066362557), (68477.77510351631, -35175.000953986135, 15360.15565836769), (-68003.68400998382, 40489.59118206133, -19161.125330398543), (40776.594657461625, 16475.652410227947, -109633.67711461065), (-41154.21277293032, -21946.350142280942, 109175.9736259182), (53767.54747397941, 602891.7892245398, 278166.0987728634), (-53632.99248897273, -602257.56827005, -277501.9206732946), (-1595.0218321718528, -736.0685040088624, -822.3038425759323)] kJ/(nm mol)
[(1681.3750373325165, -128.98081169390093, 1273.3971870481978), (6979.531772486991, -3554.437098137243, -4338.157242360055), (-7074.353408962648, 1460.0858489144282, 4007.5426287725595), (1872.5577079833208, -428.86859135410083, 6445.933566049608), (-114.35207670466616, 6180.0725131614645, -6585.18233320342), (-19217.687564475767, 59835.355466561974, 58012.70570266813), (20639.551545893497, -63060.65280840699, -58366.1317151848), (33375.30299417157, 56895.73224611906, -29763.412578531737), (-36777.94968690716, -56940.30965523532, 33730.059961944906), (68470.76020220827, -35171.33135526158, 15358.269180983105), (-67996.77187535004, 40485.939991159896, -19159.206626500418), (40774.07207962102, 16474.204772656605, -109626.5680813907), (-41151.564141203264, -21945.015130967666, 109168.94766297899), (53719.69570546938, 602364.2300201416, 277919.66014827887), (-53585.08929641141, -601730.0612377881, -277255.54483080376), (-1595.0700725747085, -735.9316762788928, -822.3067790038974)] kJ/(nm mol)
[(1681.2800187238295, -129.16193177485843, 1273.3987279147443), (6979.793865353778, -3554.465344184269, -4338.327178525408), (-7074.540325005162, 1460.1510638406992, 4007.657204633263), (1872.82513805309, -428.88509825273763, 6446.517139674276), (-114.64543115011747, 6180.320354449101, -6585.7194431026865), (-19216.0717253617, 59830.30302860434, 58007.99226921777), (20637.98160957163, -63055.7717217337, -58361.52651862926), (33376.02136190737, 56896.93441376987, -29764.006968072707), (-36778.687008728, -56941.41918614703, 33730.73065672491), (68463.510550796, -35167.54059578382, 15356.329657848792), (-67989.63387208365, 40482.17377795876, -19157.237877425225), (40771.46694495978, 16472.72013478718, -109619.26364985919), (-41148.844657942085, -21943.647754664304, 109161.744562043), (53670.69094405258, 601823.4836158716, 277667.09514955187), (-53536.04381864482, -601189.4274378092, -277003.07473075425), (-1595.117715558115, -735.7916109238777, -822.3093827096548)] kJ/(nm mol)
[(1681.1847591862027, -129.34257739029363, 1273.400227755612), (6980.05375377873, -3554.4913723343066, -4338.495662965775), (-7074.724982461954, 1460.215128114372, 4007.770254960059), (1873.1000783017532, -428.90338075069434, 6447.113170270784), (-114.94685073732808, 6180.568552098071, -6586.269314538673), (-19214.40291577567, 59825.11383490776, 58003.169438729754), (20636.365561159946, -63050.76874914826, -58356.807644939356), (33376.63043182862, 56897.995356162304, -29764.527086094968), (-36779.3233332578, -56942.37303394882, 33731.323005421495), (68455.82303215635, -35163.53881548091, 15354.264864645702), (-67982.06692506076, 40478.191023901316, -19155.144947883462), (40768.740163190225, 16471.1808930927, -109611.63881711723), (-41145.983704437844, -21942.226704672616, 109154.22393426848), (53620.6034335139, 601273.1750765522, 277410.0599862553), (-53485.90713053397, -600639.1668268301, -276746.1354553838), (-1595.1644500587684, -735.6499306094262, -822.3122400050395)] kJ/(nm mol)
[(1681.0889642282705, -129.52274403922183, 1273.401067560925), (6980.3137707403275, -3554.5186424962326, -4338.664131165177), (-7074.90887517723, 1460.2796271057673, 4007.8832138463376), (1873.372537941305, -428.9206799036806, 6447.704051778888), (-115.24655605930684, 6180.814416920767, -6586.812863781408), (-19212.710471302828, 59819.81522265682, 57998.221591145746), (20634.726885018878, -63045.647812439, -58351.96728201051), (33377.22785153379, 56898.985387382396, -29765.010044799583), (-36779.92895650023, -56943.276777034596, 33731.88388193089), (68448.33046031262, -35159.64628246042, 15352.260341041678), (-67974.70381221295, 40474.327786527094, -19153.113277019358), (40765.88784838895, 16469.567538285002, -109603.60761779873), (-41142.989302088485, -21940.7383010472, 109146.2918567406), (53569.78868494317, 600712.6168848623, 277148.3671544709), (-53435.050083971124, -600078.6544534059, -276484.5081745836), (-1595.2106492863668, -735.5043528292107, -822.3144475333619)] kJ/(nm mol)
[(1680.9931171790793, -129.70227575276817, 1273.4019463537193), (6980.572501647061, -3554.5446726598448, -4338.83138083766), (-7075.092210584493, 1460.3434031280442, 4007.9952777029407), (1873.6405186400982, -428.93738903899214, 6448.286391946319), (-115.54280232418523, 6181.057425678998, -6587.348014413735), (-19210.986555646316, 59814.38375895487, 57993.16435358578), (20633.054091717517, -63040.39725152138, -58347.017290061216), (33377.7198586961, 56899.841992443115, -29765.43045125665), (-36780.441399343654, -56944.03267795271, 33732.38016840487), (68440.72031890029, -35155.6755045637, 15350.218419004184), (-67967.20080164564, 40470.38472226919, -19151.047252129953), (40762.83193826741, 16467.87619689594, -109595.1309625168), (-41139.79893303568, -21939.17267437435, 109137.94054038373), (53518.03965607444, 600142.6215156693, 276882.204182525), (-53383.253954616644, -599508.7028093098, -276218.474154139), (-1595.256112586893, -735.3563178491986, -822.316558181947)] kJ/(nm mol)
[(1680.8967917732132, -129.88146958999914, 1273.4024992148034), (6980.8231212067, -3554.566016378323, -4338.994255715539), (-7075.2657378330705, 1460.4031976726221, 4008.101816962169), (1873.916237245649, -428.9558696624897, 6448.883149600332), (-115.84849924679793, 6181.301169263663, -6587.897243353643), (-19209.22335126942, 59808.86240136907, 57988.00554728737), (20631.349143142354, -63035.06006231695, -58341.969313311914), (33378.13377251777, 56900.561287447475, -29765.77074062212), (-36780.88797150724, -56944.65637881195, 33732.800059217276), (68432.93792631841, -35151.62647365317, 15348.139114517977), (-67959.53440770191, 40466.373587052956, -19148.940986389105), (40759.70914116432, 16466.155698969913, -109586.47447359687), (-41136.533695358296, -21937.58648361577, 109129.3965354014), (53465.13758685619, 599559.5014810488, 276609.977328227), (-53330.315642998285, -598925.5619027044, -275946.3459173379), (-1595.3009164610694, -735.2062246546685, -822.3187353355983)] kJ/(nm mol)
[(1680.8000730074532, -130.06033109345117, 1273.4026607655553), (6981.08285154699, -3554.5929406220503, -4339.161405625708), (-7075.448977806373, 1460.468662382561, 4008.213081533281), (1874.1878888636338, -428.9735171790667, 6449.471484138101), (-116.15044654474923, 6181.541826257066, -6588.437615111205), (-19207.409144996724, 59803.14570516724, 57982.667032632766), (20629.59423868895, -63029.526851101924, -58336.74532877402), (33378.55554554876, 56901.299517990934, -29766.124652025374), (-36781.33113461133, -56945.29640669828, 33733.24121238698), (68424.95985384195, -35147.48355702649, 15346.006809740165), (-67951.68123110932, 40462.274934310844, -19146.78668676847), (40756.585888324655, 16464.429514538417, -109577.73186766169), (-41133.25610605203, -21935.993469581437, 109120.76922552504), (53411.4457594961, 598968.2567963549, 276334.030319148), (-53276.582771161346, -598334.3567426461, -275670.52968719945), (-1595.3451115910784, -735.0545964364682, -822.3212266858482)] kJ/(nm mol)
[(1680.7033524865333, -130.23850579856958, 1273.4029092962098), (6981.336394347687, -3554.6164278928254, -4339.326120407322), (-7075.625888416256, 1460.5306123756836, 4008.3217615909953), (1874.4565333529981, -428.9900998886269, 6450.053231047276), (-116.45075839139554, 6181.779975622966, -6588.971583835645), (-19205.586915679865, 59797.385999993865, 57977.28162757465), (20627.82861016608, -63023.94203963217, -58331.466370049064), (33378.87582217097, 56901.87696047099, -29766.388670425655), (-36781.67334061776, -56945.78075969178, 33733.59235522122), (68416.91111103217, -35143.301466058394, 15343.854713632954), (-67943.76624930809, 40458.13549248263, -19144.615576483768), (40753.1613326276, 16462.56866313878, -109568.27041271665), (-41129.68106877191, -21934.274376011537, 109111.43355828052), (53356.61652886117, 598365.4499292903, 276052.76942296926), (-53221.723223416164, -597731.6498299224, -275389.36919941683), (-1595.3886519961957, -734.8985716856829, -822.322840736156)] kJ/(nm mol)
[(1680.6065264351132, -130.41620613936743, 1273.4031219321835), (6981.581409920207, -3554.6355240969624, -4339.485785471052), (-7075.79400693668, 1460.5887237690583, 4008.4244332814706), (1874.7252672580712, -429.0072652955947, 6450.636284168133), (-116.75235071679981, 6182.016466428381, -6589.505529370659), (-19203.707800539454, 59791.47002232523, 57971.74384268042), (20626.011078075935, -63018.20408168656, -58326.0464764777), (33379.10241742767, 56902.27801008197, -29766.574512999323), (-36781.91842895067, -56946.08989159775, 33733.86125098171), (68408.76044046615, -35139.07627615035, 15341.673052759941), (-67935.74254456341, 40453.95140342557, -19142.417841095576), (40749.72453409545, 16460.721588497297, -109558.8635164331), (-41126.085881473344, -21932.57380854566, 109102.16296705439), (53301.06783629128, 597754.0184119993, 275767.53840234404), (-53166.139406443144, -597120.3161535682, -275104.2394660897), (-1595.4314552297994, -734.7409681524246, -822.3247612618075)] kJ/(nm mol)
[(1680.508855661479, -130.5937402273712, 1273.4025763663174), (6981.833552231583, -3554.658496945162, -4339.64945380858), (-7075.968886671939, 1460.6508932040051, 4008.5318079038097), (1874.9930903727566, -429.0236105628485, 6451.216758663692), (-117.05478193413455, 6182.251082373153, -6590.037461190546), (-19201.80693496734, 59785.44854567956, 57966.12009458912), (20624.16910364654, -63012.379491970154, -58320.536290137854), (33379.317343544506, 56902.6941158879, -29766.750538856064), (-36782.16788156117, -56946.41916270855, 33734.12402310889), (68400.52344126056, -35134.80411252345, 15339.469656339808), (-67927.64138903792, 40449.730539300246, -19140.19936573889), (40746.142648965295, 16458.78281196009, -109548.9643295142), (-41122.3416025944, -21930.77850396458, 109092.40278849425), (53244.49499291958, 597130.7122484561, 275476.77474362205), (-53109.53450154666, -596497.043214044, -274813.57800254883), (-1595.4737317309944, -734.580318038551, -822.3262367241044)] kJ/(nm mol)
[(1680.4108206066553, -130.77090020745163, 1273.4018570296805), (6982.077196261575, -3554.6775067591207, -4339.807898995337), (-7076.134803854542, 1460.7092288900124, 4008.633370255416), (1875.2668556302333, -429.04226089786295, 6451.808362373369), (-117.36416982383662, 6182.485646677931, -6590.579504587464), (-19199.82965216981, 59779.20045524267, 57960.26977990529), (20622.25801998812, -63006.30029646137, -58314.79530061316), (33379.45026504591, 56902.957273698616, -29766.858161943117), (-36782.32803977495, -56946.59269674681, 33734.32217405613), (68392.03606658842, -35130.41466708629, 15337.211273439429), (-67919.29867574808, 40445.398501216056, -19137.923057851796), (40742.415734810435, 16456.793396898865, -109538.73690520733), (-41118.452300283636, -21928.943028703903, 109082.31702158235), (53187.06210190333, 596497.2813985423, 275181.2909756636), (-53052.072424865175, -595863.5810317335, -274518.1972667903), (-1595.5153029541696, -734.417441555737, -822.3279326111413)] kJ/(nm mol)
[(1680.3125135996413, -130.94752526440948, 1273.4009439688623), (6982.335737988481, -3554.7032991828387, -4339.975179585925), (-7076.314731549965, 1460.7758143313035, 4008.7433065507175), (1875.5355898758608, -429.05913006021484, 6452.389521247498), (-117.67013761276166, 6182.717119308214, -6591.112176664841), (-19197.840395180796, 59772.89373131633, 57954.368672966404), (20620.334352305017, -63000.1812657459, -58309.00713212964), (33379.481681983496, 56903.040132319155, -29766.87394444051), (-36782.38333233304, -56946.5870640498, 33734.42836877347), (68383.37644018682, -35125.91574087007, 15334.899869245726), (-67910.76133133814, 40440.9553120295, -19135.60064097026), (40738.56720748798, 16454.749379111778, -109528.20471539137), (-41114.42950772139, -21927.053693574624, 109071.9370282065), (53128.831647520674, 595855.7883636956, 274882.149580773), (-52993.81585983254, -595222.3045778999, -274219.19108358386), (-1595.5561274392749, -734.2513986953628, -822.3291950888099)] kJ/(nm mol)
[(1680.2140017697964, -131.12381752331225, 1273.4000645911146), (6982.586286836065, -3554.72487089656, -4340.136231368368), (-7076.486677598052, 1460.8383815555196, 4008.8471849900907), (1875.8053928412867, -429.07656255143297, 6452.972015900412), (-117.9771447180542, 6182.946736542643, -6591.643754010152), (-19195.833341343052, 59766.53619605773, 57948.39724221896), (20618.39613687007, -62993.999045321, -58303.15230899434), (33379.53656245038, 56903.18490396362, -29766.924836060723), (-36782.46658317723, -56946.64844328569, 33734.56758326669), (68374.6930116973, -35121.42449387233, 15332.580371876085), (-67902.22466428444, 40436.52609207172, -19133.271106635744), (40734.6947517534, 16452.691820754484, -109517.57861464002), (-41110.382702676914, -21925.155520367127, 109061.47362591812), (53069.463800103804, 595202.7331683456, 274577.6005322699), (-52934.42089571244, -594569.2138872957, -273914.77814286546), (-1595.5963488515233, -734.0835056208988, -822.3305093911721)] kJ/(nm mol)
[(1680.1152491744815, -131.29955227062896, 1273.3988886809593), (6982.839018060088, -3554.7494304890747, -4340.300051195664), (-7076.660179122877, 1460.9032743120893, 4008.9536206630914), (1876.0767765720595, -429.09439183294955, 6453.558745463201), (-118.28922136305528, 6183.175599402464, -6592.18067641333), (-19193.76941171086, 59759.97940169741, 57942.257816474776), (20616.405999153907, -62987.63243235078, -58297.13307650724), (33379.48214309407, 56903.16500264863, -29766.879986893495), (-36782.452724529336, -56946.538675716976, 33734.61868498053), (68365.98579114428, -35116.92140676029, 15330.26060341294), (-67893.64968044093, 40432.087542466295, -19130.94224000828), (40730.57179407191, 16450.528927482213, -109506.32736903579), (-41106.08137746479, -21923.154833049208, 109050.38776080984), (53009.09524422533, 594539.4908243557, 274268.3938205516), (-52874.03206134816, -593905.9339630066, -273605.70843250566), (-1595.635991947166, -733.9127701281188, -822.3315658138808)] kJ/(nm mol)
[(1680.0158062158957, -131.47516115945496, 1273.3971713666178), (6983.073979618352, -3554.7629617307784, -4340.453950654019), (-7076.816584568025, 1460.9589205135894, 4009.0491720554137), (1876.34581881768, -429.1117630191984, 6454.138975434529), (-118.5988613083914, 6183.402040306448, -6592.7097677517095), (-19191.640765999175, 59753.227260306456, 57935.93477227885), (20614.34436840609, -62981.05422246928, -58290.922093823254), (33379.412158110455, 56903.105460180166, -29766.821417590796), (-36782.415965057335, -56946.394345631896, 33734.6519835102), (68356.89538747353, -35112.21898714759, 15327.835088495322), (-67884.70816409677, 40427.448039084025, -19128.510592874594), (40726.42880932075, 16448.35446029037, -109494.9900351695), (-41101.74820687761, -21921.147255236934, 109039.21852225235), (52948.01116898177, 593867.561322817, 273955.15448267595), (-52812.92289643852, -593234.1522810286, -273292.63822744123), (-1595.6749272630266, -733.7408655824242, -822.3331901249878)] kJ/(nm mol)
[(1679.9163001024826, -131.65005829249935, 1273.3953374944945), (6983.317486949947, -3554.782376206069, -4340.611598443201), (-7076.980230628462, 1461.0192034974991, 4009.149177073544), (1876.615700354976, -429.1292225983533, 6454.721492823702), (-118.91050074389932, 6183.626943848576, -6593.24119347029), (-19189.541190093936, 59746.54149413762, 57929.658579397736), (20612.31891518957, -62974.54947860918, -58284.765545049), (33379.27190229926, 56902.932007548916, -29766.70030712819), (-36782.30557940885, -56946.137258347946, 33734.6284545618), (68347.90617317242, -35107.5750355921, 15325.444452274929), (-67875.86101893561, 40422.8771107538, -19126.110908914183), (40722.09391653801, 16446.090272114685, -109483.17601951651), (-41097.226988806215, -21919.052639095273, 109027.57525786196), (52885.91080204588, 593184.0696462162, 273636.507518784), (-52750.80819497422, -592550.6813556226, -272974.13002913183), (-1595.7132110636721, -733.5653410946995, -822.3342087191237)] kJ/(nm mol)
[(1679.8164580493635, -131.82465819154277, 1273.3934356108534), (6983.568029252401, -3554.804900159306, -4340.774122890832), (-7077.150529591732, 1461.083551950118, 4009.2531258986164), (1876.881348008402, -429.14587655656476, 6455.297902946956), (-119.21980294111927, 6183.849072179817, -6593.765668725922), (-19187.365216708466, 59739.6252230045, 57923.16753056698), (20610.220424068073, -62967.81737504683, -58278.40163049394), (33379.03403319974, 56902.59387796751, -29766.491271742456), (-36782.10984685551, -56945.72047455804, 33734.516914974934), (68338.5103432976, -35102.72392253373, 15322.942203252413), (-67866.6239042759, 40418.10512334977, -19123.606571931923), (40717.6452116291, 16443.77344323119, -109471.04942339007), (-41092.584103990994, -21916.9061155125, 109015.61430214917), (52822.962114313836, 592491.8907774595, 273313.921693716), (-52687.840370630394, -591858.5211811982, -272651.7151057603), (-1595.7507118640865, -733.3859210070189, -822.3346175862438)] kJ/(nm mol)
