[(767.179761388544, -1277.4719623158107, -490.0740146649009), (-1397.2820337767382, -8681.081561672509, 2832.1780215158424), (-1981.2040962356095, 7929.108008679904, -4836.342052002297), (4762.37356836556, -444.9334667679493, -4420.549516796374), (-3007.259193971512, -3421.942622889841, 7749.2178457555965), (-57581.819188952446, -10370.510981697451, -63813.58908926351), (60604.756098306934, 13231.1106997792, 62609.75248065553), (-23530.14606313254, -98698.47379506388, 44993.09070339862), (18701.392523904426, 103022.76166197198, -45954.16803341765), (-46282.10889953936, 13600.382869244911, 24333.816058901484), (51581.67111650181, -19278.68298303073, -22617.80114759311), (36121.9500606278, -25783.941663130285, 77980.42836702974), (-43997.83917296466, 27222.220587633798, -79743.39344896673), (214333.24157725915, -407361.704131791, -149915.0742921155), (-208068.60456829058, 410621.737872328, 152396.63455223694), (-1026.3239809458432, -308.5761489999304, -1104.1249583858662)] kJ/(nm mol)
[(767.1628176472841, -1277.4004704709068, -489.9904424778307), (-1397.2549298786612, -8680.892730502666, 2832.07145573057), (-1981.2466396940663, 7929.020804780577, -4836.368148335672), (4762.40321900896, -445.0926312925826, -4420.654746878511), (-3007.3194202980485, -3421.959153665556, 7749.415900429369), (-57583.01308365208, -10370.84131296984, -63814.74687114018), (60605.926448928854, 13231.387339844157, 62610.86122831322), (-23529.725908672437, -98699.5663868012, 44993.15599317164), (18701.13183508593, 103023.7624301292, -45954.235044509434), (-46280.9458217345, 13599.88977998055, 24333.4189793202), (51580.395187129434, -19278.10311228354, -22617.37562519777), (36120.40103380172, -25782.260407286907, 77977.40540731188), (-43996.24235533853, 27220.577962241492, -79740.5486497625), (214235.82093247276, -407178.53870688024, -149846.91459527402), (-207971.1833991054, 410438.7701159355, 152328.87425738835), (-1026.323373953197, -308.7557866881716, -1104.3633913021915)] kJ/(nm mol)
[(767.1455955661213, -1277.328491680264, -489.90666071581836), (-1397.226411959, -8680.693859416639, 2831.9618347294236), (-1981.2907266541265, 7928.92169587014, -4836.390480079423), (4762.429842875675, -445.2504977555693, -4420.7559362341035), (-3007.3772660041614, -3421.976105622878, 7749.609026617196), (-57583.999887951344, -10371.138849399666, -63815.68204726196), (60606.89979752089, 13231.630950928853, 62611.736120799), (-23529.25856697521, -98700.43996864419, 44993.115622816986), (18700.82254375534, 103024.53566545807, -45954.20576754877), (-46279.582937363404, 13599.351894187212, 24332.93202591558), (51578.918241070016, -19277.476792213554, -22616.85868501152), (36118.75467321684, -25780.4754412051, 77974.17112651966), (-43994.549564624314, 27218.827809177783, -79737.4966767951), (214135.22525413832, -406989.27797649347, -149776.48970964667), (-207870.60213443858, 410249.7448919162, 152258.8589775834), (-1026.3224311311988, -308.9418883790255, -1104.608480092452)] kJ/(nm mol)
[(767.1280652651321, -1277.2559787032794, -489.8224770100977), (-1397.1994294496274, -8680.50651362922, 2831.855373794775), (-1981.3334576206853, 7928.833674411886, -4836.4151014306), (4762.460301299901, -445.4119162178972, -4420.8633509267465), (-3007.44071570444, -3421.9879463476436, 7749.807052459942), (-57584.873362826154, -10371.413373626772, -63816.503979059074), (60607.76167792491, 13231.846600972149, 62612.50603224871), (-23528.70886439701, -98700.92269682336, 44992.91880298295), (18700.42973878793, 103024.92508887808, -45954.00979556708), (-46278.371833241305, 13598.841482589332, 24332.517323836903), (51577.599472844195, -19276.879270854763, -22616.412582766945), (36117.034425542886, -25778.64145318107, 77970.75676969149), (-43992.776200211956, 27217.02683261679, -79734.26858305432), (214032.11076941135, -406795.14065897017, -149704.22151032134), (-207767.48590502542, 410055.8183066167, 152187.04154513366), (-1026.3226987282478, -309.131813427168, -1104.8600263904027)] kJ/(nm mol)
[(767.1103710450179, -1277.1832363408953, -489.7384117161894), (-1397.169906133167, -8680.300917026925, 2831.743649598434), (-1981.3783914807082, 7928.72790033255, -4836.433967580987), (4762.486797586409, -445.5711185078128, -4420.964308891874), (-3007.500943667838, -3422.00053116092, 7749.998511557226), (-57585.590564049344, -10371.644359605898, -63817.12284777892), (60608.461646924676, 13232.01856556624, 62613.0733182709), (-23528.135429141832, -98701.29579478502, 44992.667094818644), (18700.011778198947, 103025.21197820285, -45953.76832657203), (-46276.94138685947, 13598.281401894483, 24331.997138754734), (51576.0522649901, -19276.226519191347, -22615.85752028988), (36115.220798556664, -25776.73691885007, 77967.16236468103), (-43990.906739252314, 27215.14567081263, -79730.85670592317), (213926.3837551023, -406595.8142775038, -149630.15686577468), (-207661.75652240077, 409856.80296971137, 152113.40654695116), (-1026.3222436978317, -309.32855561286374, -1105.118553618814)] kJ/(nm mol)
[(767.0923827320564, -1277.1100473518782, -489.6541395973437), (-1397.1436709416703, -8680.119021602135, 2831.6389759528165), (-1981.419751560943, 7928.643947920736, -4836.459358066241), (4762.512940652519, -445.7302418489205, -4421.064158145343), (-3007.5611291430114, -3422.0117716877357, 7750.188012926263), (-57586.34283868433, -10371.885568267058, -63817.79644995843), (60609.20660247443, 13232.19960590711, 62613.69968707702), (-23527.49332246425, -98701.4030316465, 44992.28238470304), (18699.51994398983, 103025.21668055028, -45953.403184465176), (-46275.50255565671, 13597.706793921132, 24331.469124287385), (51574.491492483954, -19275.564514131944, -22615.29509519793), (36113.309828247366, -25774.757985779004, 77963.33318653954), (-43988.94507001356, 27213.188374312795, -79727.23759289768), (213817.38794503253, -406390.4863526948, -149553.78014448227), (-207552.8046570027, 409651.66755547567, 152037.46956968354), (-1026.3226379024559, -309.52963708222694, -1105.3836848753115)] kJ/(nm mol)
[(767.0741243215998, -1277.036353240462, -489.56961645546744), (-1397.1154741448645, -8679.92328005526, 2831.5297612081354), (-1981.4633107119298, 7928.546148686576, -4836.479793830796), (4762.53775728508, -445.89074375870337, -4421.1629025513985), (-3007.622399074414, -3422.0207570937473, 7750.376512423325), (-57586.884106958474, -10372.083263341794, -63818.22009097119), (60609.73473296173, 13232.332981583762, 62614.06481950974), (-23526.788370757193, -98701.18189896474, 44991.760756714975), (18698.966015816703, 103024.90795849876, -45952.898669480266), (-46274.039735188526, 13597.1254665768, 24330.939122809774), (51572.91692159463, -19274.8865398766, -22614.727354232473), (36111.32107940517, -25772.702678905098, 77959.35517767289), (-43986.89881065119, 27211.147167654024, -79723.46585376424), (213706.15459984585, -406180.71938936645, -149475.82572778602), (-207441.5990992628, 409442.1620746848, 151959.96495257804), (-1026.3227540559856, -309.73698371904754, -1105.655433292042)] kJ/(nm mol)
[(767.0555956984522, -1276.9621769790037, -489.48479311076494), (-1397.08672851296, -8679.724335382982, 2831.41961442773), (-1981.5071988552836, 7928.443803012409, -4836.498747343071), (4762.567830189993, -446.05423280732566, -4421.270766934291), (-3007.68985458352, -3422.0247023951106, 7750.57210477504), (-57587.28077662544, -10372.250141740868, -63818.503158870895), (60610.12807452936, 13232.434435581281, 62614.309333301724), (-23526.044039145876, -98700.78864155561, 44991.176423247096), (18698.369460898553, 103024.42638184679, -45952.32514340711), (-46272.38102004619, 13596.499337754292, 24330.307530759073), (51571.13746105868, -19274.16705500251, -22614.05845840509), (36109.313130307375, -25770.643283432633, 77955.31427342515), (-43984.838584097626, 27209.098172707585, -79719.6353574421), (213592.16811059046, -405965.63837347925, -149395.9185998762), (-207327.60852582168, 409227.28652375843, 151880.51775271434), (-1026.324677451383, -309.947470689807, -1105.9336726048707)] kJ/(nm mol)
[(767.0367649639629, -1276.8875692458503, -489.39986507550236), (-1397.0565362550194, -8679.51696013534, 2831.3067891659193), (-1981.5525528798476, 7928.33196240762, -4836.514197626582), (4762.591984370946, -446.21549620185397, -4421.3707184244295), (-3007.753015362201, -3422.0297677480276, 7750.758835010267), (-57587.56797625281, -10372.377447392102, -63818.6495340023), (60610.41398429794, 13232.49602044482, 62614.40592704214), (-23525.19391076972, -98699.9341976514, 44990.35752245831), (18697.661905348406, 103023.47511450124, -45951.53421844468), (-46270.8272234429, 13595.893829215953, 24329.734522275026), (51569.46166474205, -19273.46373106488, -22613.440783926533), (36107.14537901329, -25768.443066103293, 77950.90582454334), (-43982.6081614405, 27206.898786117883, -79715.44144068183), (213475.35038501, -405745.2433254983, -149313.99625634626), (-207210.8016891486, 409007.1971766695, 151799.08108358464), (-1026.3254658486007, -310.1652569963694, -1106.218794116931)] kJ/(nm mol)
[(767.0176556769009, -1276.8125895046735, -489.31477412302127), (-1397.026757667344, -8679.31038635119, 2831.1945533010157), (-1981.5971772200187, 7928.221409846233, -4836.529664796692), (4762.611645487114, -446.3734939152621, -4421.46273187008), (-3007.8119247743834, -3422.0357784994885, 7750.936959378263), (-57587.81995463711, -10372.510069034528, -63818.776407847385), (60610.67451395795, 13232.557824458, 62614.4796013302), (-23524.333674257945, -98699.03264546972, 44989.54622182805), (18696.950754820493, 103022.4839230983, -45950.744609489244), (-46269.19473047998, 13595.26402164361, 24329.118522825676), (51567.71352679445, -19272.73768844396, -22612.782618838915), (36104.997512710805, -25766.269982194022, 77946.56730776477), (-43980.39856019622, 27204.728907443972, -79711.31361142374), (213356.51387780136, -405520.596784021, -149230.62121572744), (-207091.97560322232, 408782.8001926645, 151716.21730576857), (-1026.3283069421936, -310.38586249896525, -1106.5102108522499)] kJ/(nm mol)
[(766.9983519299074, -1276.7372495657655, -489.2296742241192), (-1396.998582281308, -8679.116350710137, 2831.0859579758676), (-1981.6401382119852, 7928.122456879083, -4836.548049645782), (4762.637807998204, -446.53686308964416, -4421.563922508664), (-3007.8781222687694, -3422.035988088728, 7751.123914670638), (-57587.86487171625, -10372.598179721861, -63818.6650382173), (60610.722011823374, 13232.578037177354, 62614.32717776185), (-23523.365705164008, -98697.63086725274, 44988.508164165934), (18696.12478690035, 103021.007344886, -45949.73746806528), (-46267.385872686966, 13594.591375396974, 24328.428242960515), (51565.78771792552, -19271.96625882774, -22612.048782244863), (36102.705443597326, -25763.963907980964, 77941.88465930361), (-43978.04204853278, 27202.41451024728, -79706.86912518187), (213234.5023214663, -405290.13619986706, -149144.9966174178), (-206969.97389731233, 408552.6269061944, 151631.11401863958), (-1026.3298042814185, -310.6139706020159, -1106.8086667125547)] kJ/(nm mol)
[(766.9787719406193, -1276.661422103664, -489.14417536561405), (-1396.9684546306678, -8678.908940836931, 2830.973031354125), (-1981.685394565353, 7928.009114070426, -4836.56146883621), (4762.661917306557, -446.69978087098116, -4421.663999147235), (-3007.9441069630084, -3422.0346896128067, 7751.308127514322), (-57587.79258939193, -10372.649590738401, -63818.41698939952), (60610.654262000746, 13232.556449077632, 62614.03074647514), (-23522.405214016628, -98696.28352171733, 44987.47380741641), (18695.306896580965, 103019.57668310871, -45948.73163279552), (-46265.588137396764, 13593.910067563165, 24327.737916991424), (51563.8679682109, -19271.1855052569, -22611.309511992604), (36100.323862644305, -25761.602930127417, 77937.05318781843), (-43975.59736599156, 27200.043379446353, -79702.25649516696), (213109.33136743226, -405053.45529535983, -149057.1380771944), (-206844.81217687525, 408316.23982732143, 151543.77127228622), (-1026.3323234482696, -310.84651974472104, -1107.1133803388752)] kJ/(nm mol)
[(766.9589091617602, -1276.5851781518484, -489.0585162927739), (-1396.9373827374918, -8678.695072990955, 2830.8578513306265), (-1981.7315076424038, 7927.887773496175, -4836.572233825808), (4762.68062340987, -446.8604454311635, -4421.756210383284), (-3008.005900595927, -3422.034243695308, 7751.484278879403), (-57587.606949940055, -10372.682882437246, -63818.04008369058), (60610.479120715354, 13232.516522644612, 62613.621501346475), (-23521.30376424329, -98694.27967271264, 44986.16580747352), (18694.3390245123, 103017.48883907072, -45947.453620305496), (-46263.68047727105, 13593.202507077045, 24326.98504893881), (51561.83297979941, -19270.377018458865, -22610.512159699098), (36097.9387367877, -25759.231961531004, 77932.18226501583), (-43973.1502758104, 27197.656704388843, -79697.63971221709), (212982.11039386466, -404812.7416093732, -148967.8112192263), (-206717.58424590493, 408075.8889142159, 151454.97033114766), (-1026.3345023824677, -311.08482627286605, -1107.4254113165928)] kJ/(nm mol)
[(766.9387426975477, -1276.508493526967, -488.97282290489875), (-1396.909426432815, -8678.503411466501, 2830.749984514207), (-1981.774262586377, 7927.788196103413, -4836.589404513099), (4762.703900401181, -447.0245452590909, -4421.85609687873), (-3008.0735075032553, -3422.028846729975, 7751.66651602459), (-57587.3079174959, -10372.697138775578, -63817.54605328266), (60610.19669870701, 13232.454327343497, 62613.08774978247), (-23520.17855209592, -98692.18962777153, 44984.80293131035), (18693.353786800097, 103015.31406290946, -45946.13397336322), (-46261.73708275948, 13592.488241470875, 24326.228234587237), (51559.768963227674, -19269.55720649456, -22609.707368507632), (36095.40940856758, -25756.733868348183, 77926.98286734708), (-43970.548702319866, 27195.137128520797, -79692.68298650761), (212852.23007131447, -404567.08887020784, -148876.64103268157), (-206587.7431528218, 407830.48050410283, 151364.3674959868), (-1026.3382812835293, -311.32704153124973, -1107.7434753005252)] kJ/(nm mol)
[(766.9183010962779, -1276.4313070919336, -488.8869086513946), (-1396.877946077494, -8678.28671017951, 2830.634077628491), (-1981.820461499748, 7927.663044833129, -4836.598186289351), (4762.727857839634, -447.1885082719964, -4421.956380352442), (-3008.1420245399627, -3422.0216268011063, 7751.84825027351), (-57586.891617463785, -10372.673759254523, -63816.90752928974), (60609.79524809059, 13232.353363586453, 62612.40994650325), (-23518.98270087717, -98689.77902413828, 44983.30703333062), (18692.292691915693, 103012.81800241533, -45944.67502001287), (-46259.7306031407, 13591.758473456448, 24325.436250025974), (51557.63269720562, -19268.723241058015, -22608.862028163043), (36092.856963903425, -25754.231663463506, 77921.74403698392), (-43967.92916455484, 27192.60970232331, -79687.68306701953), (212719.79973925982, -404316.5283562776, -148783.69004424143), (-206455.30455195167, 407580.2333098698, 151271.96269440054), (-1026.3414289462658, -311.57561192005414, -1108.068652165047)] kJ/(nm mol)
[(766.8975435745997, -1276.3538173924292, -488.8010195916082), (-1396.846278957257, -8678.070357440956, 2830.518275554549), (-1981.8669228389908, 7927.537238751821, -4836.606155410006), (4762.744631749208, -447.3494400559241, -4422.0458114925905), (-3008.20528569396, -3422.016434020894, 7752.018746389349), (-57586.3658325604, -10372.631341979453, -63816.15185071511), (60609.28243610146, 13232.23217019931, 62611.61932545635), (-23517.763102735815, -98687.22756531929, 44981.75627115365), (18691.20657811424, 103010.19593449289, -45943.16660432921), (-46257.64152453647, 13590.99952337074, 24324.611038841183), (51555.43206836561, -19267.85859022612, -22607.98393958533), (36090.14863218034, -25751.623801586855, 77916.16890232501), (-43965.15499689179, 27189.969081883948, -79682.36651780643), (212584.256913296, -404059.87255816546, -148688.47384597297), (-206319.78411258987, 407323.9284934097, 151177.30270987388), (-1026.3455988718101, -311.8284780139104, -1108.4003219624385)] kJ/(nm mol)
[(766.8764360806845, -1276.2756372240442, -488.71465162178833), (-1396.8159590466603, -8677.863620798465, 2830.404656728678), (-1981.9117714855083, 7927.41953838341, -4836.6160039132565), (4762.770387811684, -447.51682612026866, -4422.148312099569), (-3008.277802689406, -3422.0033035740626, 7752.2021553630875), (-57585.664160960914, -10372.55135671283, -63815.20088672423), (60608.60736969148, 13232.06923414494, 62610.637834443965), (-23516.45331187739, -98684.31649453774, 44980.029499343196), (18690.02900240301, 103007.19791269905, -45941.48766099567), (-46255.610454749505, 13590.253375445001, 24323.80924958419), (51553.2726458525, -19267.004245992644, -22607.1297220061), (36087.34692978414, -25748.908309218947, 77910.39027628349), (-43962.280952910725, 27187.22113553727, -79676.82716198606), (212446.32036512735, -403798.5902290754, -148591.57055548532), (-206181.88497530512, 407062.972314551, 151080.96574722262), (-1026.3489228202293, -312.08804370440805, -1108.7388336440558)] kJ/(nm mol)
[(766.8550838242975, -1276.1971979466516, -488.6283734241033), (-1396.7855295902054, -8677.655818929241, 2830.2915193470417), (-1981.9567595904914, 7927.300692076, -4836.62548465425), (4762.784874616442, -447.6784231198169, -4422.2365494729165), (-3008.341407968082, -3421.9945803407936, 7752.3692606920085), (-57584.888187760065, -10372.451348835888, -63814.18747381771), (60607.85229014281, 13231.886086074228, 62609.57873128701), (-23515.035793098028, -98680.92861718562, 44978.07986114911), (18688.74239848447, 103003.72236844692, -45939.583500812645), (-46253.35616290976, 13589.448753935625, 24322.898063378274), (51550.89260732109, -19266.088938500547, -22606.16071180193), (36084.52994354308, -25746.202376700236, 77904.57219626555), (-43959.38895903676, 27184.473240761807, -79671.26809895736), (212305.33380917323, -403531.4626076668, -148492.51142797156), (-206040.88838868152, 406796.1772901808, 150982.48308656382), (-1026.3536522412342, -312.35139090216285, -1109.0839113384623)] kJ/(nm mol)
[(766.8334193367141, -1276.1180964138684, -488.54162275619296), (-1396.7533045473244, -8677.435654290632, 2830.1745917223557), (-1982.0036795636015, 7927.168482882914, -4836.630585753937), (4762.808109355063, -447.8448504899957, -4422.336412374352), (-3008.4130421396794, -3421.9793146920056, 7752.547168943971), (-57583.99885031491, -10372.322523488994, -63813.02567361723), (60606.98573988199, 13231.673003919761, 62608.38337197769), (-23513.655067220636, -98677.65769610791, 44976.212057513985), (18687.48748675101, 103000.38651265786, -45937.76652714839), (-46251.1872484948, 13588.662823263703, 24322.03566835699), (51548.59263362437, -19265.198630866405, -22605.235210871157), (36081.69376933132, -25743.45131794533, 77898.69904753189), (-43956.47490440027, 27181.676634959487, -79665.67351817142), (212162.8284698507, -403261.3959500724, -148392.39023386568), (-205898.3881922374, 406526.44956404646, 150882.99508426007), (-1026.3583871556775, -312.6200979583382, -1109.435574736618)] kJ/(nm mol)
[(766.8114844783397, -1276.038711676196, -488.45494218365195), (-1396.723002022793, -8677.22854163184, 2830.0610786373027), (-1982.0484028496398, 7927.049727379437, -4836.638676351811), (4762.823474429759, -448.0077010632169, -4422.426413686317), (-3008.4792730086638, -3421.965943356925, 7752.714044770202), (-57583.03129534277, -10372.17562029263, -63811.781879357164), (60606.04711149317, 13231.438605906227, 62607.10258563775), (-23512.174428589595, -98673.9568306203, 44974.12923403374), (18686.133141036124, 102996.59666414166, -45935.743892005565), (-46248.853674121354, 13587.835009524375, 24321.091230796897), (51546.13463643273, -19264.258256179128, -22604.23199986062), (36078.74466601466, -25740.631698264726, 77892.59115203872), (-43953.45301918809, 27178.80218322662, -79659.83263344293), (212017.13252431952, -402985.1090730919, -148289.9725757569), (-205752.6968936029, 406250.53917288384, 150781.1737897299), (-1026.3637554873876, -312.89411002374584, -1109.7934735134577)] kJ/(nm mol)
[(766.789229406756, -1275.958674370922, -488.3678062755662), (-1396.6907770411347, -8677.009013396959, 2829.9438164826693), (-1982.0953271473413, 7926.9156757855935, -4836.642315537677), (4762.839645048995, -448.1717426389164, -4422.518711746333), (-3008.547718775309, -3421.9493894943153, 7752.88235688084), (-57581.82926951061, -10371.981356387878, -63810.27640153426), (60604.879814219996, 13231.156548658639, 62605.57233365067), (-23510.607484855016, -98669.87291162217, 44971.88604319291), (18684.687365031015, 102992.44647661799, -45933.55856215397), (-46246.49608573642, 13587.003399706478, 24320.138961463854), (51543.6434807243, -19263.315422271065, -22603.217509408223), (36075.71781940291, -25737.733717378276, 77886.29537699724), (-43950.34672923754, 27175.853559898307, -79653.8235138851), (211868.5272076896, -402703.25813875895, -148185.49284310188), (-205604.11129286673, 405969.07110374415, 150677.3316722044), (-1026.3685719559078, -313.17386086023566, -1110.1587184575815)] kJ/(nm mol)
[(766.7666817593422, -1275.8782432638122, -488.2805531990157), (-1396.65870195022, -8676.790834520389, 2829.8271734131135), (-1982.1418438126366, 7926.784349023005, -4836.646161774641), (4762.852618687717, -448.33451697304963, -4422.604571187081), (-3008.613581294726, -3421.933368676503, 7753.0448060367125), (-57580.627178323004, -10371.787581328725, -63808.77486560662), (60603.71415434298, 13230.869922748345, 62604.038657904195), (-23509.022606599756, -98665.6950077859, 44969.615289100235), (18683.226449905822, 102988.19379891937, -45931.3393105668), (-46244.0285677289, 13586.131878026814, 24319.13002392729), (51541.04883642893, -19262.328328336225, -22602.14298280579), (36072.58588200743, -25734.771061159143, 77879.7804540565), (-43947.13644573451, 27172.825071779178, -79647.58369521293), (211717.7625374943, -402417.28069811175, -148079.5135200912), (-205453.35020600952, 405683.4203799872, 150571.98442310162), (-1026.3747771438311, -313.4576779004432, -1110.5299600338055)] kJ/(nm mol)
[(766.7438433675675, -1275.7974623313842, -488.1933186254672), (-1396.6271341830186, -8676.5764383961, 2829.7112947385467), (-1982.1882801132706, 7926.654756911531, -4836.649930753331), (4762.871920332931, -448.50187905429084, -4422.699610369856), (-3008.6856863209937, -3421.911220649922, 7753.214299905227), (-57579.260930018, -10371.555222701614, -63807.09367834064), (60602.37857540867, 13230.544476943742, 62602.32967017792), (-23507.363183010395, -98661.19654347288, 44967.16855818251), (18681.687732364113, 102983.61204564775, -45928.965061204566), (-46241.60344146655, 13585.27903949623, 24318.14838686644), (51538.49921463821, -19261.362319443302, -22601.09821370179), (36069.35664728827, -25731.710541175213, 77873.05421789862), (-43943.8183216701, 27169.697073230152, -79641.15219248965), (211564.46349825728, -402126.42671659496, -147971.76899496006), (-205300.06985029244, 405393.02448444813, 150464.89756697876), (-1026.3804255814066, -313.7474193477407, -1110.9083768405183)] kJ/(nm mol)
[(766.7206975204708, -1275.716113007291, -488.1056832858591), (-1396.5947739375451, -8676.355983258134, 2829.593692410021), (-1982.235153357096, 7926.518549884193, -4836.651155799045), (4762.88898071831, -448.6686295358586, -4422.793045538637), (-3008.757925910314, -3421.8879034643087, 7753.381525166289), (-57577.77743395477, -10371.29400138972, -63805.28361265399), (60600.93953345405, 13230.189949393112, 62600.49225651023), (-23505.607722288965, -98656.25251649783, 44964.54584602929), (18680.047776894833, 102978.59972586541, -45926.41239401087), (-46239.08789996772, 13584.393121837622, 24317.110089045964), (51535.8499906174, -19260.355934806594, -22599.99731298191), (36066.104323251246, -25728.65762349046, 77866.28853616075), (-43940.48599691695, 27166.575065763675, -79634.66961845066), (211408.2238191801, -401829.7899668899, -147861.85302595363), (-205143.83274952904, 405096.7271794372, 150355.64926106634), (-1026.3861407465351, -314.04301104293916, -1111.2932062250372)] kJ/(nm mol)
[(766.6973509329928, -1275.634518637487, -488.01810364385926), (-1396.5613923708524, -8676.129919886998, 2829.474064496879), (-1982.282671718539, 7926.376334731826, -4836.650175536961), (4762.901761047712, -448.83309774848544, -4422.880001656218), (-3008.826927823776, -3421.865391901387, 7753.542173818912), (-57576.14544999274, -10371.00391828762, -63803.29782282664), (60599.35018807511, 13229.80447153007, 62598.479526069576), (-23503.824603321053, -98651.20668231558, 44961.86045237403), (18678.380772977398, 102973.4693136072, -45923.794598582375), (-46236.528814119694, 13583.495621986018, 24316.065904008985), (51533.1558068612, -19259.343371305516, -22598.879358233185), (36062.75078279467, -25725.504893988218, 77859.28810562882), (-43937.05341103516, 27163.34589188197, -79627.97179777421), (211249.71539706516, -401528.87047851714, -147750.3749908478), (-204985.3421143027, 404796.21587753505, 150244.83309335084), (-1026.3931638697663, -314.3422333889407, -1111.6844700669762)] kJ/(nm mol)
[(766.6737358364933, -1275.5525097778436, -487.93034138262954), (-1396.5290841230665, -8675.911047372621, 2829.35712759726), (-1982.3296220364728, 7926.239806878485, -4836.6509052040155), (4762.917424501868, -449.0004513455117, -4422.972237175405), (-3008.900350369615, -3421.838694646778, 7753.706028345656), (-57574.42354623638, -10370.69671115535, -63801.210515070445), (60597.676720341304, 13229.395856222352, 62596.373505953314), (-23502.009909806562, -98645.94967446169, 44959.10455472701), (18676.679004598995, 102968.15824903974, -45921.10772910816), (-46233.8207270689, 13582.558208415914, 24314.943530527584), (51530.315319315305, -19258.28538370701, -22597.687626703457), (36059.2804055264, -25722.26798811745, 77852.0138649703), (-43933.49358878426, 27160.026868211164, -79621.01994629753), (211088.0476227616, -401221.9181831153, -147636.67861342133), (-204823.69153720923, 404489.7094630527, 150131.8087595769), (-1026.4002691181922, -314.64724499513204, -1112.0822713609475)] kJ/(nm mol)
[(766.6498064299365, -1275.4700193891704, -487.84243763242443), (-1396.4967612247235, -8675.690986598043, 2829.2399565341666), (-1982.3761676601762, 7926.102049663434, -4836.65072755768), (4762.931512176328, -449.1672356627714, -4423.060940688163), (-3008.972329978553, -3421.8108573951386, 7753.866820224148), (-57572.55311192239, -10370.351863307567, -63798.97478939316), (60595.85685891974, 13228.95119777315, 62594.111754263125), (-23500.110883185724, -98640.40334655491, 44956.19223383238), (18674.89347437418, 102962.54160078667, -45918.277665970505), (-46231.10815282893, 13581.619924828374, 24313.828943711538), (51527.47304223286, -19257.22413340866, -22596.500236732387), (36055.76742154233, -25718.989863395323, 77844.67676260718), (-43929.89241022691, 27156.665122806815, -79613.97804174224), (210924.48615941522, -400911.2769215226, -147521.63890513426), (-204660.13110011167, 404179.4578750278, 150017.46676974001), (-1026.4076876939296, -314.9571842311958, -1112.4866109298841)] kJ/(nm mol)
[(766.6255931774233, -1275.386909614625, -487.75404172807), (-1396.4631513875888, -8675.464854935952, 2829.119914163123), (-1982.4239299501942, 7925.956798453634, -4836.647307192113), (4762.943522391946, -449.3339415240812, -4423.148040491714), (-3009.0447003911277, -3421.7816172728526, 7754.024415265127), (-57570.60447251223, -10369.987924907124, -63796.63365654985), (60593.961113288664, 13228.483287233, 62591.752811702514), (-23498.070925781234, -98634.1926825237, 44953.006272558305), (18672.965582723224, 102956.26002388445, -45915.16761754982), (-46228.277819470015, 13580.639782715178, 24312.651845436667), (51524.50779589591, -19256.126474795048, -22595.24691983743), (36052.223550806426, -25715.688096183752, 77837.26115544552), (-43926.261472365746, 27153.270367180627, -79606.86949851704), (210758.31221649516, -400595.4466572786, -147404.6777447983), (-204493.97328501404, 403864.0549121016, 149901.2290256605), (-1026.4149067554404, -315.27285823589034, -1112.898187419918)] kJ/(nm mol)
[(766.6011543184629, -1275.3034854952523, -487.665677027711), (-1396.4295123529766, -8675.236918233137, 2828.999791786766), (-1982.4715724394619, 7925.809468257826, -4836.643477531409), (4762.954900966597, -449.50050132928754, -4423.23350031149), (-3009.1167569713734, -3421.7519201496207, 7754.1795930663075), (-57568.44872851606, -10369.58145821105, -63794.06992902487), (60591.864264992175, 13227.973724332396, 62589.16775216211), (-23496.08925602894, -98628.22396985411, 44949.9099468782), (18671.09072882621, 102950.22748436083, -45912.15262970617), (-46225.54064452282, 13579.697876217693, 24311.521598017524), (51521.634476782165, -19255.059647159767, -22594.040898660325), (36048.54719859331, -25712.286510376336, 77829.52485896563), (-43922.49151339346, 27149.770262643884, -79599.45996637369), (210589.63519407503, -400274.95864551247, -147286.04513824295), (-204325.29620245504, 403544.000557084, 149783.2986608673), (-1026.4227376874437, -315.59320424036264, -1113.3163564167116)] kJ/(nm mol)
[(766.5764460351752, -1275.219607298389, -487.5770558980415), (-1396.396051084509, -8675.009241527137, 2828.879622262606), (-1982.5191436375221, 7925.662432294369, -4836.63889632838), (4762.967158706286, -449.66817322136194, -4423.320782151686), (-3009.1910873552897, -3421.7190246885602, 7754.335532501822), (-57566.347602346665, -10369.181305373804, -63791.5765683447), (60589.82015513965, 13227.467359820153, 62586.64955572183), (-23494.031094552145, -98621.9190845232, 44946.68453384613), (18669.140018118957, 102943.84238395197, -45909.01395872709), (-46222.59585280222, 13578.693605318349, 24310.2897566932), (51518.556145628194, -19253.92979368778, -22592.729850679778), (36044.81260092581, -25708.81831475673, 77821.69443332225), (-43918.660593438544, 27146.203729939545, -79591.95250977016), (210418.36129844183, -399949.3128132039, -147165.49109089447), (-204154.03733258895, 403218.82604996045, 149663.4880953348), (-1026.430668293712, -315.91908610645726, -1113.7409432310726)] kJ/(nm mol)
