[(814.6962745975288, 1237.591873154333, -1150.4327191820998), (426.98732933702104, 8106.666055938321, -1764.7548035862962), (655.8762185155692, -4959.378878093312, -55.43665893565753), (1896.6575582458786, -4279.738072772301, -5457.611223755351), (-5299.08349661622, 3908.681680235615, 4899.573641918378), (-51533.518081151946, 3753.276198708065, -17983.233150044878), (55915.04089718314, -3391.9408872318145, 18916.410391002966), (-21468.39592902528, 115624.11443368437, 30130.774351920787), (15479.615507680297, -121486.35941191291, -32379.357081668168), (-92516.80762125265, -31727.916552673836, 4787.94026352477), (97342.3023200218, 36162.71736048318, -3019.9730203883173), (346.2819799186118, -9289.439016250146, -81805.17283791148), (-7735.746823702613, 9223.542472476493, 86058.75501165191), (254479.6060836938, 443659.8875313804, -130345.25103310731), (-247476.91717918892, -446929.5986836134, 129061.19987684076), (-1326.5710686057728, 387.89841690318644, 106.55112272431842)] kJ/(nm mol)
[(814.426281850881, 1237.6417684798505, -1150.4370238637682), (427.10817573767326, 8106.437627204445, -1764.7275984556418), (656.3022945424332, -4959.15923884464, -55.406315085802134), (1896.7428004933918, -4279.785535146212, -5458.036670664751), (-5299.468685793414, 3908.9542633324845, 4899.836195995086), (-51532.62363446581, 3753.250145305616, -17982.83836452393), (55914.19342759052, -3391.938246114217, 18915.92209968763), (-21466.102157936915, 115611.49394318672, 30127.763895090466), (15477.267225477, -121473.86023458713, -32376.256652609925), (-92512.19407550331, -31726.063843882534, 4787.434221787207), (97337.8938831893, 36160.58014963094, -3019.250168994842), (346.3323447923341, -9289.328000948286, -81797.41616424722), (-7736.12498677654, 9224.058504028291, 86051.18422221411), (254360.1873194068, 443458.60370897554, -130284.76005825722), (-247357.2525644556, -446729.2887381853, 129000.27569606609), (-1326.700444550736, 388.4080725046159, 106.71281174751675)] kJ/(nm mol)
[(814.1561928937679, 1237.6914067435089, -1150.440780505678), (427.22838464230153, 8106.199671984581, -1764.698110731394), (656.7291269342745, -4958.930223126795, -55.377541559977544), (1896.83509552487, -4279.8352284325865, -5458.472826144075), (-5299.8596664068355, 3909.2288542897863, 4900.110190540751), (-51531.64312576118, 3753.2200589847157, -17982.412503027954), (55913.253379166985, -3391.9323843607417, 18915.39860157224), (-21463.833183525054, 115598.99813962498, 30124.768753729637), (15474.943930827496, -121461.46781924804, -32373.16758458993), (-92507.2053045389, -31724.08614053865, 4786.915436229857), (97333.11652027165, 36158.31131944957, -3018.5150102833836), (346.36697024451223, -9289.209802511674, -81789.47110234258), (-7736.490664513473, 9224.576310510103, 86043.4257574145), (254238.57848519488, 443253.1609864771, -130223.10242123698), (-247235.33098224987, -446524.83646045614, 128938.17161111419), (-1326.831524977421, 388.92834704825805, 106.87690157827535)] kJ/(nm mol)
[(813.8858207221963, 1237.7408147626584, -1150.4439329334682), (427.34845482277524, 8105.959028689686, -1764.6680683949605), (657.1567966561629, -4958.6986373042855, -55.348949491762596), (1896.9221880084908, -4279.8832712226285, -5458.902132599114), (-5300.24541344715, 3909.5012167574223, 4900.375496005895), (-51530.576565026786, 3753.1726931372996, -17981.963354114363), (55912.2362993362, -3391.910049375757, 18914.853850183215), (-21461.409346296918, 115585.65047399724, 30121.57213059574), (15472.467918842534, -121448.22922848415, -32369.88690222407), (-92502.23189340158, -31722.09672795771, 4786.398583707623), (97328.34524915421, 36156.03593340468, -3017.7789521815585), (346.4073855931963, -9289.068776160693, -81781.11889323057), (-7736.86497544747, 9225.082185929172, 86035.26860014265), (254112.6077371409, 443040.1218135411, -130159.29374864133), (-247109.0742975819, -446312.83547535964, 128873.90335454296), (-1326.965149037651, 389.4584595946052, 107.04365795958472)] kJ/(nm mol)
[(813.6151954032086, 1237.7900683857165, -1150.4467913190538), (427.4682232491641, 8105.713653965381, -1764.6364736697647), (657.5849487815544, -4958.461073196271, -55.3215481803752), (1897.0065460627716, -4279.929596395508, -5459.324564836457), (-5300.627347044281, 3909.772122620536, 4900.63509372907), (-51529.54116711461, 3753.1295378337427, -17981.522170692548), (55911.23590079331, -3391.894435324669, 18914.3150618601), (-21458.98496701442, 115572.29469267954, 30118.37715343456), (15469.999479778839, -121434.98022822884, -32366.599999388927), (-92496.61763066478, -31719.92370740772, 4785.869481770924), (97322.93153778448, 36153.568382760815, -3017.0309568714824), (346.4407159171369, -9288.933243241918, -81772.89862016874), (-7737.236051118591, 9225.603433936443, 86027.22825705905), (253982.79063624053, 442820.2362011176, -130093.56837984131), (-246978.9669176451, -446094.0357426942, 128807.71313242502), (-1327.10020394937, 389.9993960800292, 107.21268844418978)] kJ/(nm mol)
[(813.3443266598026, 1237.8390633591782, -1150.4490717567264), (427.58793543905904, 8105.465979436845, -1764.6049003665203), (658.013541791305, -4958.22190770376, -55.29339407345833), (1897.0909135809768, -4279.975307953106, -5459.7488826915915), (-5301.008378580798, 3910.041923219551, 4900.895359764225), (-51528.36892750155, 3753.068654529062, -17981.02844492136), (55910.096077104274, -3391.8608672771234, 18913.727461879706), (-21456.515071606653, 115558.6885974178, 30115.11154466263), (15467.48959420923, -121421.47874327537, -32363.248262523462), (-92491.23750088489, -31717.793663313987, 4785.3381413841835), (97317.75046165856, 36151.15271514043, -3016.2801287531956), (346.48558870956094, -9288.769973370345, -81764.43526587303), (-7737.621040095815, 9226.108081531569, 86018.96892979133), (253849.73660227848, 442594.87909555103, -130026.2231965914), (-246845.6024766972, -445869.7187056973, 128739.89768392993), (-1327.2387831340388, 390.5482448984578, 107.38586531720557)] kJ/(nm mol)
[(813.0733203186091, 1237.8878364463544, -1150.4510392661969), (427.70748347818517, 8105.216557448008, -1764.5722747117486), (658.4423346698227, -4957.979299489391, -55.26582154944094), (1897.1823854084519, -4280.024395315384, -5460.183395894915), (-5301.395295632123, 3910.3148418445417, 4901.166576220663), (-51527.05985399972, 3752.9881152433036, -17980.47828135379), (55908.82061068101, -3391.810502872048, 18913.081443903837), (-21453.952823094547, 115544.57439721549, 30111.724554405333), (15464.891532077869, -121407.47466692668, -32359.77713115818), (-92485.37275418077, -31715.524949522278, 4784.792136427584), (97312.09109009204, 36148.59550793176, -3015.5135083511104), (346.5232696673161, -9288.5892429095, -81755.82258387854), (-7738.002480215107, 9226.606467289801, 86010.53754677148), (253713.50814943746, 442363.55053436663, -129957.12538338128), (-246709.0590931644, -445639.4470391453, 128670.31625284492), (-1327.3783881631016, 391.1093686681146, 107.56038326794976)] kJ/(nm mol)
[(812.8020330371369, 1237.9363792774277, -1150.4524839174296), (427.8273229466813, 8104.970821203099, -1764.5411313014863), (658.8711684786326, -4957.74055522549, -55.23649188828017), (1897.2631080274914, -4280.0684290424115, -5460.600305350735), (-5301.770871860405, 3910.5827547994677, 4901.418996845927), (-51525.86003936384, 3752.924009398273, -17979.971320504203), (55907.651842382824, -3391.7774531826562, 18912.482294038673), (-21451.327509022347, 115530.11614087292, 30108.25717688242), (15462.230579558382, -121393.12427397732, -32356.22555463162), (-92479.33589401504, -31713.19961789665, 4784.249525398825), (97306.25800542452, 36145.978931991136, -3014.7491904855515), (346.55174491058665, -9288.410578566647, -81746.95118956231), (-7738.379943373081, 9227.115908190543, 86001.86364564698), (253573.24587711398, 442125.5005322926, -129886.01713215967), (-246568.493088176, -445402.4704995934, 128598.72690225809), (-1327.520818689772, 391.6793419346917, 107.73844909140689)] kJ/(nm mol)
[(812.5306511756039, 1237.984674375183, -1150.4534228979471), (427.9475176568876, 8104.730243579226, -1764.5109701231363), (659.2999549035296, -4957.506588123102, -55.20518444559639), (1897.3481250789268, -4280.114290213701, -5461.024069002461), (-5302.1496939818735, 3910.8523791909292, 4901.678823148853), (-51524.47654192336, 3752.839729187376, -17979.3981355971), (55906.30040387987, -3391.7258355270433, 18911.813090299824), (-21448.648941239273, 115515.32947474805, 30104.709412476153), (15459.52261167813, -121378.45099776307, -32352.59183894931), (-92473.06440494994, -31710.786414284386, 4783.698159487158), (97300.16534838868, 36143.275687667396, -3013.976854255895), (346.5870361997213, -9288.201297201847, -81737.98514827329), (-7738.763213761054, 9227.60623174117, 85993.09576208271), (253429.48103221296, 441881.10406700824, -129813.27345101991), (-246424.43573766344, -445159.1953904883, 128525.49667787371), (-1327.665647289153, 392.25938658973655, 107.91915740546432)] kJ/(nm mol)
[(812.2591273393475, 1238.0327222919782, -1150.4540037502259), (428.06741023514314, 8104.484080005389, -1764.480218490565), (659.7293929420161, -4957.267155652708, -55.17420299581431), (1897.4358434066153, -4280.1612008221855, -5461.4526940851865), (-5302.530538140079, 3911.122670248944, 4901.943241051935), (-51522.967919951836, 3752.734307992542, -17978.778284808745), (55904.8211663154, -3391.6544199022637, 18911.10099708315), (-21445.903385226637, 115500.22218574834, 30101.08320310576), (15456.753737081037, -121363.43135281108, -32348.88164146553), (-92466.50361396583, -31708.28143299504, 4783.1304285082115), (97293.83657928767, 36140.48564631222, -3013.18652688572), (346.62606376914914, -9287.988683532554, -81728.75262509302), (-7739.1583852331405, 9228.102686750952, 85984.06197813027), (253282.68239646617, 441631.361144925, -129738.72248763061), (-246277.30886731172, -444910.62156327686, 128450.44606790536), (-1327.8120981388038, 392.8503206194422, 108.10183011255782)] kJ/(nm mol)
[(811.9873963380171, 1238.0804669827874, -1150.453898270448), (428.1876561435147, 8104.241490583608, -1764.450475524073), (660.1585068871964, -4957.031511901138, -55.141580929271186), (1897.5147335600323, -4280.203928747074, -5461.866137663503), (-5302.902376809372, 3911.389067866434, 4902.192193695986), (-51521.498203730116, 3752.6341360521137, -17978.17430438863), (55903.37419613294, -3391.5896422695687, 18910.40275922608), (-21443.08696402684, 115484.70834020394, 30097.364885404742), (15453.918232116432, -121348.02633168982, -32345.07743974454), (-92459.8566286794, -31705.754985869055, 4782.565878203978), (97287.37336272188, 36137.6634520333, -3012.4000566226987), (346.65906248677743, -9287.7664224288, -81719.53481332211), (-7739.547448372223, 9228.60069070259, 85975.0593679774), (253132.34996047957, 441375.33424803184, -129662.5360910525), (-246126.67492002837, -444655.7181023189, 128373.76224184071), (-1327.9613564798115, 393.45011827796475, 108.28850876653718)] kJ/(nm mol)
[(811.715340241454, 1238.1280137113295, -1150.4534409731068), (428.3068323599282, 8103.985880625952, -1764.4164851479304), (660.5892070681996, -4956.781713393452, -55.11244440231508), (1897.5994956114064, -4280.249086917256, -5462.289774531271), (-5303.278426665478, 3911.657578545373, 4902.450131929123), (-51519.891641863214, 3752.519166843755, -17977.510007958906), (55901.791652648775, -3391.5114004546804, 18909.647977345438), (-21440.232870941123, 115468.95200809193, 30093.579824466884), (15451.043227733766, -121332.37658005883, -32341.21246998818), (-92452.88126790889, -31703.13091900023, 4781.993008432457), (97280.60367141572, 36134.746752423096, -3011.6036481826472), (346.68877795823005, -9287.521302402987, -81709.94111133729), (-7739.937163683529, 9229.086708857189, 85965.66580061338), (252978.2805890316, 441112.867180247, -129584.31582268672), (-245972.28404753705, -444394.42215409264, 128295.04711868223), (-1328.1124122587598, 394.06077700866047, 108.47697995407486)] kJ/(nm mol)
[(811.4431381898978, 1238.1752842717926, -1150.4523639959286), (428.4264800092542, 8103.737816424024, -1764.3851977463491), (661.0193795959233, -4956.539126775029, -55.080432445464794), (1897.6839945880452, -4280.293702296297, -5462.712884878598), (-5303.653296000664, 3911.9253449069056, 4902.708226048049), (-51518.35527411182, 3752.4094314858003, -17976.87324901236), (55900.26875471012, -3391.4393526578547, 18908.91871474644), (-21437.300109617998, 115452.79694344803, 30089.698762119453), (15448.09960857216, -121316.32580551834, -32337.249593840563), (-92445.7884797124, -31700.430673425126, 4781.415259660669), (97273.6993887598, 36131.755075946276, -3010.801479194821), (346.72722026838164, -9287.273858444045, -81700.51840256895), (-7740.338143530441, 9229.578810161951, 85956.45164887026), (252820.69299459577, 440844.08495377307, -129504.2648024142), (-245814.37076118402, -444126.8587270977, 128214.48024496874), (-1328.2666596583358, 394.6797291986252, 108.6692051172671)] kJ/(nm mol)
[(811.1706695061557, 1238.2223248664272, -1150.4508173758686), (428.54606648134813, 8103.484569347471, -1764.3527215160716), (661.4502196602702, -4956.292078147858, -55.049048302800884), (1897.76795534688, -4280.338222563919, -5463.135961223984), (-5304.027418304959, 3912.1930954789277, 4902.965408644959), (-51516.70942579035, 3752.286352200378, -17976.201540615733), (55898.649128622244, -3391.3549583376353, 18908.152651592085), (-21434.253523688596, 115436.00096230849, 30085.665067243084), (15445.046412494583, -121299.63196096993, -32333.140012837284), (-92438.47667996594, -31697.675747713816, 4780.830222060681), (97266.58245081049, 36128.70416512159, -3009.991608370006), (346.7619894014724, -9287.0011258164, -81690.60263477043), (-7740.738433219627, 9230.057794675453, 85946.74510499189), (252659.8840810378, 440569.64383015607, -129422.72684733363), (-245653.23195283924, -443853.59019038477, 128132.42886783347), (-1328.4209749773372, 395.31175481244907, 108.86238987708242)] kJ/(nm mol)
[(810.8979647941767, 1238.2691231344716, -1150.4489178269919), (428.6654236989634, 8103.22816985697, -1764.3185751904812), (661.8816872085481, -4956.040480776916, -55.018166601930034), (1897.8483755760183, -4280.380885668514, -5463.550273900136), (-5304.396837372067, 3912.458555296404, 4903.214899584853), (-51514.89545917864, 3752.144591057834, -17975.46754041956), (55896.85873752632, -3391.2546190403764, 18907.3261869575), (-21431.221990057544, 115419.26717802919, 30081.636899626694), (15442.008483435826, -121283.00591549983, -32329.030232815803), (-92430.80527476472, -31694.80556867266, 4780.235147192146), (97259.11990219473, 36125.54712415952, -3009.1706085854744), (346.7916455765943, -9286.73731444247, -81680.77969600025), (-7741.137281958965, 9230.555130141058, 85937.13202825327), (252495.47883165418, 440288.7625450912, -129339.21751720978), (-245488.5080915089, -443573.9605872688, 128048.39291483801), (-1328.579263720893, 395.9509862191128, 109.06006083204386)] kJ/(nm mol)
[(810.6249565633452, 1238.3157343457349, -1150.4464324590758), (428.78540814172993, 8102.980245627281, -1764.2878783448575), (662.3128680885534, -4955.7975784796035, -54.98416418311467), (1897.9278301587328, -4280.4228218649205, -5463.965988041401), (-5304.764128558361, 3912.723052128147, 4903.463144815871), (-51513.11265197034, 3752.0026646556253, -17974.739598670112), (55895.085026403794, -3391.155640615454, 18906.5075431085), (-21428.074644263113, 115401.90026779727, 30077.473679246956), (15438.862909356645, -121265.76004236289, -32324.79115587013), (-92422.99300885832, -31691.896336368347, 4779.635168326035), (97251.49147124516, 36122.34245611023, -3008.3428210448456), (346.8181957962397, -9286.444381118721, -81670.70585486367), (-7741.536165126894, 9231.033259496087, 85927.27648384555), (252327.5241782548, 440001.7848024335, -129253.99463979782), (-245320.2461274256, -443288.2198020533, 127962.64581670477), (-1328.7385427331126, 396.60216882279326, 109.2591605681124)] kJ/(nm mol)
[(810.3516052192317, 1238.362103971727, -1150.443497858159), (428.90466519412075, 8102.720391886378, -1764.253784403915), (662.7453042159436, -4955.542895162002, -54.95262637150404), (1898.0118746965045, -4280.4670647248495, -5464.389013735397), (-5305.135931144356, 3912.989843916837, 4903.7203919235735), (-51511.05632082372, 3751.829779708114, -17973.914218498845), (55893.05071977328, -3391.0262550596676, 18905.589254123457), (-21424.90330727751, 115384.40023438114, 30073.27304354233), (15435.697457851846, -121248.37082532745, -32320.51073447485), (-92414.94612810179, -31688.893384577794, 4779.026387546008), (97243.65818424961, 36119.045006032684, -3007.507978972625), (346.85524940124424, -9286.124202649862, -81660.23271069682), (-7741.949263959006, 9231.494291897649, 85917.03006497437), (252156.2701322834, 439708.92932308186, -129167.03475839883), (-245148.64910241438, -442996.6179031492, 127875.14849611095), (-1328.9013969463958, 397.26143538257145, 109.46212983135081)] kJ/(nm mol)
[(810.0779306083791, 1238.4082323146774, -1150.4399938175823), (429.02370225765026, 8102.455365180071, -1764.2183669081385), (663.1782274599548, -4955.281847795512, -54.92187767334531), (1898.0934828530906, -4280.50935743653, -5464.808092516336), (-5305.503716005753, 3913.2547109804614, 4903.971069220383), (-51509.195163135584, 3751.6835634203603, -17973.15745713947), (55891.19729851868, -3390.9250584969222, 18904.73924131197), (-21421.676731638105, 115366.61082818478, 30068.99005711462), (15432.475025180946, -121230.66644461427, -32316.15370450181), (-92406.75837179096, -31685.855334442374, 4778.413218055209), (97235.64341291839, 36115.70969518836, -3006.6669260416575), (346.88748831439545, -9285.812436598859, -81649.88369223752), (-7742.3592211155765, 9231.975421867663, 85906.87712183813), (251981.40416042038, 439409.6962030459, -129078.29885156389), (-244973.43591334418, -442698.6859233968, 127785.87764162857), (-1329.0654321499233, 397.9317052613201, 109.66722650447565)] kJ/(nm mol)
[(809.8037915622631, 1238.4541173887453, -1150.4358547041174), (429.14396160318756, 8102.206710189646, -1764.1871254723676), (663.610407184673, -4955.037795959013, -54.886278840709565), (1898.1729127078568, -4280.551531020743, -5465.22174860125), (-5305.869269152763, 3913.519373510261, 4904.2189475796), (-51507.16588035494, 3751.5108220722923, -17972.338452741), (55889.18467120715, -3390.798806409209, 18903.832793364727), (-21418.361726726358, 115348.33675052131, 30064.5876377953), (15429.17431984826, -121212.49867351106, -32311.673310530918), (-92398.30472124106, -31682.709901413094, 4777.800817964173), (97227.38466547901, 36112.27216397001, -3005.826066003802), (346.91066498081614, -9285.485173824829, -81639.2525047503), (-7742.763292469765, 9232.449948556832, 85896.48968305251), (251803.87934468183, 439105.866714498, -128988.09160174115), (-244795.57536362647, -442396.14287492965, 127695.11424596567), (-1329.2326186182659, 398.61062828429783, 109.87599501654995)] kJ/(nm mol)
[(809.5293309882245, 1238.4997905119005, -1150.4312580644837), (429.26357556819585, 8101.9470224525, -1764.1533940067036), (664.0436657411301, -4954.781883855976, -54.85309674905784), (1898.2574102273945, -4280.594793403743, -5465.644149821061), (-5306.23813784559, 3913.7848017908314, 4904.474780502205), (-51504.99195560971, 3751.319859729065, -17971.46491660237), (55887.02080186422, -3390.656128632547, 18902.865959451618), (-21414.971933472112, 115329.59362762436, 30060.081394330427), (15425.797091807686, -121193.86745026673, -32307.093020286396), (-92389.47583632189, -31679.45898805076, 4777.166656930528), (97218.74913525683, 36108.72452402973, -3004.963597601042), (346.9464338245285, -9285.146780150917, -81628.60479275414), (-7743.184298603324, 9232.925173936324, 85886.04735416255), (251622.35200788258, 438794.90959498246, -128895.78801242476), (-244613.72354312986, -442086.48874244204, 127602.26468570562), (-1329.4007638643395, 399.301285594433, 110.08650086260127)] kJ/(nm mol)
[(809.2545911886778, 1238.5452219059682, -1150.4261580918997), (429.3833480689709, 8101.688129934313, -1764.1198181540722), (664.4771512595999, -4954.525945420804, -54.81941046655902), (1898.33411537057, -4280.634990593111, -5466.053327224141), (-5306.598972979502, 3914.046963416111, 4904.716650910926), (-51502.88039077678, 3751.140468997198, -17970.609191699165), (55884.91265730913, -3390.5259631031095, 18901.92461291257), (-21411.507357397608, 115310.49081884882, 30055.486955824734), (15422.357029820789, -121174.86638414033, -32302.42460291818), (-92380.65451400325, -31676.21003599559, 4776.535182864382), (97210.12742698308, 36105.1760941032, -3004.1015081584646), (346.9753389003704, -9284.796763763792, -81617.7218042798), (-7743.600936273868, 9233.397163848274, 85875.38601145471), (251437.83776127003, 438478.48106123623, -128802.10682346085), (-244428.8648761661, -441771.41086818976, 127508.03220494742), (-1329.5712515108542, 400.0017444620487, 110.2998754071703)] kJ/(nm mol)
[(808.9795123673673, 1238.5903695421243, -1150.4204122803674), (429.5036883733774, 8101.437766037922, -1764.088624832246), (664.9102132138578, -4954.278713440771, -54.782654065252245), (1898.4142246500778, -4280.676525773521, -5466.467819525562), (-5306.961974851101, 3914.310345978905, 4904.964034042193), (-51500.600714803055, 3750.9336294489976, -17969.699011794582), (55882.63353639362, -3390.3693704103744, 18900.9210041218), (-21408.032484643027, 115291.356462688, 30050.870739858525), (15418.90509993008, -121155.81579812648, -32297.734541407226), (-92371.48137726077, -31672.82632795179, 4775.898859271768), (97201.12906479984, 36101.49787519674, -3003.234886134715), (347.00167490655724, -9284.425903171032, -81606.61135815943), (-7744.016911584188, 9233.860511085813, 85864.50593151494), (251249.399124784, 438155.3310646682, -128706.41523010946), (-244240.0617242298, -441449.59725536854, 127411.78351072768), (-1329.7450742849828, 400.710794766764, 110.5171325848018)] kJ/(nm mol)
[(808.7039914681261, 1238.6353078184281, -1150.4141899407475), (429.6237225029463, 8101.178782938461, -1764.0551321504195), (665.3440901556296, -4954.0221324165095, -54.747599183533794), (1898.4914190127447, -4280.716008112115, -5466.876869845246), (-5307.320568506562, 3914.57168218981, 4905.204716564766), (-51498.3833975496, 3750.7398412605476, -17968.810557721972), (55880.42576978187, -3390.228623646033, 18899.94490928523), (-21404.484780435, 115271.80774728666, 30046.1800065326), (15415.392305951471, -121136.35644970846, -32292.969993651895), (-92362.06579346776, -31669.397735461844, 4775.24715258987), (97191.93362332454, 36097.77204651356, -3002.3527079067107), (347.03327949799075, -9284.032197852628, -81595.34379061204), (-7744.4440293727175, 9234.310855179225, 85853.46156552214), (251057.66107293786, 437826.3346666764, -128608.90073774067), (-244047.98611621436, -441122.01619399426, 127313.6987094758), (-1329.9198664919609, 401.43117530579536, 110.73632790300854)] kJ/(nm mol)
[(808.4283590856933, 1238.6799624981752, -1150.407481167706), (429.74252401228205, 8100.902324284149, -1764.0171487961102), (665.779522202622, -4953.748912860235, -54.71652393164322), (1898.5758676788528, -4280.7590474695535, -5467.300528280723), (-5307.686100538813, 3914.8363854309937, 4905.459756452882), (-51496.01363092017, 3750.5263712195997, -17967.867624347637), (55878.06674263812, -3390.068240853977, 18898.914117160155), (-21400.854497087883, 115251.750911419, 30041.344428932618), (15411.78935558215, -121116.3865584665, -32288.05870344409), (-92352.51716132184, -31665.891030828687, 4774.598601861162), (97182.55674592532, 36093.96329558186, -3001.472495276573), (347.05609365169767, -9283.631309026214, -81583.88003331696), (-7744.864662705145, 9234.76308487929, 85842.22944918252), (250863.17048806397, 437492.4293240477, -128510.14924208718), (-243853.12242788367, -440789.5428341159, 127214.36361597817), (-1330.097242949841, 402.16142364382733, 110.9583958284394)] kJ/(nm mol)
[(808.1525745676925, 1238.7243969132953, -1150.4004520859785), (429.863172016474, 8100.6524145572785, -1763.986276066958), (666.2132291997543, -4953.501488051847, -54.67789898759679), (1898.6473979136963, -4280.795847626312, -5467.700193661214), (-5308.0382685097275, 3915.0948543870063, 4905.691588833058), (-51493.54999358611, 3750.29761453079, -17966.88190787018), (55875.595499236384, -3389.896074997385, 18897.838470788425), (-21397.15920992464, 115231.35783035906, 30036.44601255066), (15408.135409824023, -121096.12490469232, -32283.094340325173), (-92342.69487989237, -31662.31205290792, 4773.933897732446), (97172.93579818573, 36090.087404189544, -3000.574847621676), (347.07924931233197, -9283.20709995535, -81572.19661149158), (-7745.286809487932, 9235.205195709008, 85830.78611279972), (250665.06795134718, 437152.20883720065, -128409.32481444349), (-243654.67389005152, -440450.67699821596, 127112.95020012658), (-1330.2768942287375, 402.9013261627125, 111.18336643225382)] kJ/(nm mol)
[(807.8766146363887, 1238.7685594411923, -1150.3927298866565), (429.98243953693964, 8100.381843887906, -1763.9504499097482), (666.6485620373592, -4953.232530798771, -54.64389850440011), (1898.7274917244554, -4280.836408741676, -5468.1159352356), (-5308.3977062654685, 3915.357131315933, 4905.938723640569), (-51491.01985779182, 3750.059900836267, -17965.876853354257), (55873.058746538474, -3389.714975655823, 18896.745480668258), (-21393.41844598655, 115210.71444568838, 30031.473068187035), (15404.434353007176, -121075.57163067145, -32278.051689621592), (-92332.70828388107, -31658.66275648122, 4773.2797000844785), (97163.1333426088, 36086.13660082654, -2999.688517727384), (347.1150126382636, -9282.792773569345, -81560.57479926522), (-7745.726477802162, 9235.66406929613, 85819.39723832415), (250462.91598923417, 436804.95445610536, -128306.59153460525), (-243452.1717662295, -440104.8562008986, 127009.64592530855), (-1330.458249936857, 403.6513990273205, 111.4112100226559)] kJ/(nm mol)
[(807.6003448456336, 1238.8125106055945, -1150.3847968212858), (430.10256810390547, 8100.124189590493, -1763.9175797052903), (667.0832347767891, -4952.977307108754, -54.60604944333841), (1898.80441619598, -4280.875292271449, -5468.525755277642), (-5308.7529982767865, 3915.617545783024, 4906.178745751751), (-51488.42320212337, 3749.8161790050367, -17964.840808496083), (55870.46055429168, -3389.5289196976805, 18895.621380051813), (-21389.618575674947, 115189.77390074011, 30026.423641209218), (15400.686141625967, -121054.73447770336, -32272.93468703141), (-92322.45581178225, -31654.931470657633, 4772.600377417875), (97153.07129807716, 36082.10303690444, -2998.775371639898), (347.1369727662618, -9282.356605134763, -81548.74115405059), (-7746.152146388105, 9236.113862184482, 85807.7971808581), (250257.90211620647, 436452.4474256815, -128202.36347401835), (-243246.787866212, -439753.8304578966, 126904.81800369105), (-1330.64260398856, 404.41076614494864, 111.64193514290702)] kJ/(nm mol)
[(807.3239910745151, 1238.856164694212, -1150.3761352703905), (430.2211694714679, 8099.845741576519, -1763.8794925376862), (667.519646418456, -4952.700567733964, -54.572883653089775), (1898.8810912857782, -4280.914182634237, -5468.934546812529), (-5309.107323616128, 3915.877953977996, 4906.419399137207), (-51485.76001007387, 3749.5635566919336, -17963.789352095562), (55867.797055353454, -3389.3357687499883, 18894.483808453828), (-21385.72442248174, 115168.24713997287, 30021.250850325374), (15396.839914365108, -121033.30884417673, -32267.694470972558), (-92311.83592120025, -31651.094722205853, 4771.918852598186), (97142.63252762526, 36077.96705296659, -2997.8591058217976), (347.15538855005457, -9281.92541326177, -81536.70349408385), (-7746.581849575101, 9236.577160488932, 85796.00160669739), (250049.55759783866, 436094.156499461, -128096.3984353323), (-243038.06909990878, -439397.0061054212, 126798.25539424716), (-1330.8281849211896, 405.1808875458429, 111.87534627663445)] kJ/(nm mol)
[(807.0475049040513, 1238.8995464230848, -1150.3671361624884), (430.3404743463825, 8099.575378194953, -1763.8437524499159), (667.9556664529232, -4952.4315700270445, -54.53703147728106), (1898.9579717689126, -4280.952640273907, -5469.342356524764), (-5309.46057304478, 3916.137563680097, 4906.658326804105), (-51483.061537532456, 3749.306866948726, -17962.71269839426), (55865.08388262149, -3389.1395323129445, 18893.31882630094), (-21381.776977809728, 115146.48569247482, 30015.999621363797), (15392.950368945476, -121011.6616874973, -32262.37981767966), (-92301.08298338855, -31647.191575107812, 4771.232427030992), (97132.05916453943, 36073.765815832434, -2996.9370325890213), (347.18705524340976, -9281.448956280025, -81524.40714466663), (-7747.025472762915, 9237.006057547056, 85783.94801323026), (249838.39804717634, 435730.95665156445, -127989.00111650888), (-242826.54663878807, -439035.2893962511, 126690.25501343296), (-1331.0170472611371, 405.9598353164148, 112.111798498278)] kJ/(nm mol)
[(806.7708193011465, 1238.9426668544381, -1150.3574795431769), (430.46066728477854, 8099.3173999153105, -1763.811342137271), (668.3910945182206, -4952.175119948339, -54.497027274487664), (1899.0374408039547, -4280.992442128363, -5469.756991781096), (-5309.815877667192, 3916.3983743131625, 4906.9027321087), (-51480.35900987912, 3749.0475941625905, -17961.640153967674), (55862.37557761313, -3388.943654504226, 18892.161805508065), (-21377.77818990843, 115124.42705822823, 30010.689468647455), (15389.007866575928, -120989.6915834099, -32257.00433239672), (-92290.23605744336, -31643.257174207843, 4770.542574402268), (97121.39789929289, 36069.528812523764, -2996.0115979786397), (347.2044093315752, -9280.958969195266, -81511.96146368634), (-7747.456548236963, 9237.431925652483, 85771.75336625635), (249623.70468040157, 435361.34793489985, -127879.92931555888), (-242611.4862789251, -438667.18000038795, 126580.58271195464), (-1331.2067590542397, 406.7500742657362, 112.35075070040693)] kJ/(nm mol)
