[(-1285.64593349129, -1070.7361063966646, -366.60288463773895), (-5226.139527693041, -5680.377900759446, 6746.466547964521), (2492.385672555033, 7979.167274799425, -3131.5445205011706), (-3844.5294336418065, 158.97255421918499, -5992.729202334869), (3327.8908453452514, -4979.237790807685, 5248.631916512109), (-38237.560828047644, 54306.64936013521, 23944.0673577412), (41947.705134553195, -47355.605987278, -25149.43724955529), (49940.909949104134, 48275.66771251339, 103262.2503642275), (-53687.270342016935, -53595.79615925737, -104108.37561173405), (-6989.514057347298, -75141.75602945479, 49934.76681160619), (7949.354445954586, 80576.8952161757, -51241.89260312419), (-84232.46015360128, -7789.336655041981, -16055.772310110677), (89840.73729118201, 5068.046447444669, 23492.32674386863), (-37586.36938965985, 174778.4055460867, 26040.00985524028), (33553.35823132084, -176826.67448160594, -33396.34052727952), (2037.1387113288097, 1295.7130899973724, 774.1692143235102)] kJ/(nm mol)
[(-1285.4952389691566, -1070.6991236318906, -366.5672901578439), (-5226.013262006737, -5680.168180814364, 6746.308644399098), (2492.2703435134645, 7979.05668897295, -3131.3991327610374), (-3844.2794008603296, 158.96922082290507, -5992.512628725311), (3327.5946300397272, -4979.318056449945, 5248.4351078756645), (-38236.0054719878, 54304.70515484282, 23943.380504190205), (41946.11199518353, -47353.743529934305, -25148.743656011662), (49943.34621582242, 48277.457504115424, 103269.46219406535), (-53689.74156179543, -53597.559346656104, -104115.5105993688), (-6988.21373337872, -75137.32634201836, 49931.36229867485), (7948.06737004563, 80572.44374401479, -51238.408029963735), (-84230.45822695381, -7789.007024024109, -16055.004567187934), (89838.7328196207, 5067.82009981858, 23491.208145858574), (-37579.612741187804, 174745.3925246943, 26034.521384444623), (33546.49130405041, -176793.8852619642, -33390.62634262544), (2037.2089948136147, 1295.8690649140508, 774.0994966970965)] kJ/(nm mol)
[(-1285.3442158864796, -1070.6619743327647, -366.5315911574071), (-5225.8830246339885, -5679.95428103516, 6746.147965173764), (2492.1512005534046, 7978.942885619557, -3131.249096637582), (-3844.0147466689705, 158.96450554648027, -5992.284260794806), (3327.2831403491, -4979.396400161038, 5248.226643613003), (-38234.305925980596, 54302.55764287927, 23942.58828245877), (41944.362214323635, -47351.67506790534, -25147.942765748314), (49945.53638054626, 48278.97401948159, 103276.11926527323), (-53691.96669679136, -53599.05909712867, -104122.10615845479), (-6986.920230129513, -75132.70087812567, 49927.84001877593), (7946.791845424858, 80567.81036398903, -51234.809036294544), (-84228.14308241566, -7788.652921645762, -16054.16483787024), (89836.41430574971, 5067.569950584171, 23490.018268797627), (-37572.6676548033, 174711.55033893156, 26028.891060277332), (33539.418623485115, -176760.2692070253, -33384.771501173134), (2037.281183528177, 1296.0264372092372, 774.0288271351747)] kJ/(nm mol)
[(-1285.1926592504678, -1070.6245522725249, -366.4958288963196), (-5225.7556376416815, -5679.744148081203, 6745.990007478327), (2492.0353970221113, 7978.831170542062, -3131.1032518747807), (-3843.7432975471506, 158.95905416771234, -5992.051049764274), (3326.9661104578154, -4979.473442922117, 5248.012671568447), (-38232.563787610314, 54300.3747199774, 23941.782462245716), (41942.57683698102, -47349.56859217812, -25147.13221306179), (49947.62888189471, 48280.40476875705, 103282.58874933579), (-53694.094161410554, -53600.45947479999, -104128.5060445887), (-6985.567116023546, -75127.85622927867, 49924.16091212089), (7945.455574079203, 80562.9403944114, -51231.05655053044), (-84225.99125588303, -7788.313903152444, -16053.366409290718), (89834.25828061951, 5067.33451888004, 23488.86945509051), (-37565.588799990284, 174677.12899940205, 26023.152081638123), (33532.21836239839, -176726.10748434017, -33378.803382906626), (2037.3552730029066, 1296.1852940271967, 773.9569990713546)] kJ/(nm mol)
[(-1285.0407526267602, -1070.5868903451826, -366.4599267574072), (-5225.629238121852, -5679.532908156173, 6745.832881199862), (2491.9202174091697, 7978.719608406738, -3130.956682969093), (-3843.4948117451886, 158.9554104751644, -5991.833310682676), (3326.671443128955, -4979.551413330101, 5247.813816655606), (-38230.88449296435, 54298.269695219744, 23941.017755980993), (41940.86138482103, -47347.54909170164, -25146.358882445413), (49949.53386985516, 48281.63644646381, 103288.64410443806), (-53696.04590183531, -53601.670577082456, -104134.49149525685), (-6984.201276726189, -75122.81582154268, 49920.32496083519), (7944.110292807636, 80557.8728670861, -51227.14667902929), (-84223.16684536851, -7787.923517045109, -16052.457883625499), (89831.42883655385, 5067.0502556108495, 23487.60643635287), (-37558.32933262555, 174641.9254051348, 26017.2927065807), (33524.8319959877, -176691.13444764176, -33372.712220118985), (2037.430087219256, 1296.347620354645, 773.8843044010157)] kJ/(nm mol)
[(-1284.888385695031, -1070.5490851293548, -366.42396880776096), (-5225.496402848155, -5679.316554073052, 6745.6671639622755), (2491.7983708229517, 7978.6014495624095, -3130.8030107762397), (-3843.221940641701, 158.94972843311075, -5991.599689981215), (3326.3541014469456, -4979.626988382636, 5247.598184565027), (-38228.90864790427, 54295.762157561316, 23940.05394583828), (41938.84083367372, -47345.128157142615, -25145.388442573516), (49951.2708743816, 48282.69638936698, 103294.35564575756), (-53697.821833026595, -53602.708087643114, -104140.14845325531), (-6982.8109927269215, -75117.70469320183, 49916.468918876184), (7942.741346562282, 80552.73280412886, -51223.20046339693), (-84220.56045342227, -7787.552113479984, -16051.585775178377), (89828.82438939616, 5066.7827357667775, 23486.381469147098), (-37550.8970722975, 174606.00204556985, 26011.30123686441), (33517.27511467028, -176655.44394606064, -33366.49020729323), (2037.5065035777327, 1296.5116820707026, 773.810718743211)] kJ/(nm mol)
[(-1284.7357191271108, -1070.5110846884206, -366.3878863037039), (-5225.361551808176, -5679.097529867931, 6745.50016098469), (2491.6744987437232, 7978.481995297974, -3130.6476307420608), (-3842.960323621398, 158.9449138197565, -5991.373110546563), (3326.047359812928, -4979.70279023848, 5247.389429209894), (-38227.03079191777, 54293.39506021455, 23939.162499072663), (41936.92534104586, -47342.8488971195, -25144.490361096254), (49952.93364935486, 48283.67056544708, 103299.88741831703), (-53699.531369569246, -53603.657877438745, -104145.61755099961), (-6981.420699025628, -75112.33531194173, 49912.44827029809), (7941.374200858989, 80547.37173709726, -51219.10469307866), (-84217.73462269573, -7787.165997508261, -16050.67585292054), (89825.99956549375, 5066.499194105123, 23485.117543603654), (-37543.2997841243, 174569.01513214348, 26005.18352003327), (33509.54771317178, -176618.7233623569, -33360.13547244747), (2037.5840614226013, 1296.6783628846601, 773.7361778201014)] kJ/(nm mol)
[(-1284.582572220296, -1070.4728960184652, -366.35175496907846), (-5225.227604285781, -5678.879259756894, 6745.332885068362), (2491.5507645589005, 7978.3622253224075, -3130.4915286022174), (-3842.6953163227226, 158.93968087961434, -5991.143100427784), (3325.737994251844, -4979.777434337394, 5247.177574383675), (-38225.05561036155, 54290.88323351, 23938.200829070585), (41934.91178930565, -47340.430051108, -25143.526005925723), (49954.4831298757, 48284.52379483217, 103305.16913069427), (-53701.135420633684, -53604.4808987679, -104150.8362862016), (-6980.0079275674825, -75106.88737407685, 49908.37236340651), (7939.981437213049, 80541.89127266116, -51214.93359019608), (-84214.66590606092, -7786.761745930413, -16049.72713280925), (89822.92321167163, 5066.201524613899, 23483.812634618633), (-37535.541423772134, 174531.49596296568, 25998.95322181168), (33501.6537383394, -176581.44147772383, -33353.66546751589), (2037.664169438577, 1296.8461353862626, 773.6603379302136)] kJ/(nm mol)
[(-1284.4289256279044, -1070.4345071884502, -366.31553189123315), (-5225.100433573842, -5678.667095737588, 6745.174085207379), (2491.434735625766, 7978.249562606772, -3130.3445045243757), (-3842.433281478168, 158.93438706438906, -5990.914478561281), (3325.430389205461, -4979.8517757045165, 5246.966299144313), (-38223.0261125527, 54288.320400160796, 23937.21581638308), (41932.84710814813, -47337.9574206526, -25142.53249329189), (49955.87244329267, 48285.24436867617, 103310.16169947268), (-53702.56758776236, -53605.16931767625, -104155.76563573552), (-6978.552137123705, -75101.29057323991, 49904.174810097014), (7938.552310602796, 80536.26788271395, -51210.65976747989), (-84211.26053939325, -7786.334934236633, -16048.723012992508), (89819.52498179514, 5065.879504293191, 23482.450049912244), (-37527.661046845664, 174493.460168137, 25992.641646212833), (33493.63221029086, -176543.66085492418, -33347.11144066644), (2037.7448575647256, 1297.0171542981154, 773.5836832314161)] kJ/(nm mol)
[(-1284.2749894688177, -1070.3958858661165, -366.27916975545077), (-5224.965883476952, -5678.448409439321, 6745.00580300221), (2491.3105908880198, 7978.1288416115885, -3130.1874815598085), (-3842.167858127698, 158.92883732583914, -5990.685177282538), (3325.121131476806, -4979.92537787857, 5246.753645231667), (-38220.90321690326, 54285.6128211651, 23936.15667539595), (41930.680450007145, -47335.34507317428, -25141.472773036603), (49957.00783619495, 48285.67209505059, 103314.55266082699), (-53703.753683647315, -53605.559099488244, -104160.0930297263), (-6977.109009895748, -75095.52146632463, 49899.88683630803), (7937.1366768898215, 80530.48597026031, -51206.27927138982), (-84208.1435200577, -7785.927089709332, -16047.753346526535), (89816.39077523332, 5065.577149727778, 23481.122583838078), (-37519.45160424144, 174453.65772248164, 25986.041755533675), (33485.29175728535, -176504.14710774962, -33340.26448406923), (2037.826664481709, 1297.1905550108634, 773.5062831050066)] kJ/(nm mol)
[(-1284.120470674265, -1070.3570628812322, -366.2427765734319), (-5224.825837541202, -5678.2221447449665, 6744.8313407786945), (2491.1815074265182, 7978.002036911183, -3130.0248850438047), (-3841.903930797119, 158.9238316188205, -5990.454368449328), (3324.8135854710936, -4979.998566401227, 5246.540851652481), (-38218.757241291474, 54282.8894031689, 23935.09567739006), (41928.501651572136, -47332.714145423975, -25140.407298265807), (49957.94790872454, 48285.90468318334, 103318.560711156), (-53704.74836274229, -53605.759639383075, -104164.03722139103), (-6975.630713419071, -75089.61911703678, 49895.481118548065), (7935.685676543028, 80524.56897845808, -51201.792198082614), (-84204.2913889523, -7785.469369774465, -16046.689224595028), (89812.54401326398, 5065.2236599743765, 23479.700476823084), (-37511.249010218664, 174413.88547998256, 25979.43089501496), (33476.94880570962, -176464.6189402588, -33333.4117635716), (2037.910726786311, 1297.3650112610499, 773.4277550328939)] kJ/(nm mol)
[(-1283.96560607851, -1070.3180687151275, -366.2062565070896), (-5224.691089979109, -5678.003437470218, 6744.664393774714), (2491.0581805920465, 7977.882331401251, -3129.869348521934), (-3841.629780610601, 158.9172194619514, -5990.217424544344), (3324.496028083915, -4980.070343313929, 5246.319816464002), (-38216.43190887771, 54279.90408260371, 23933.915641454307), (41926.13497420259, -47329.83405505618, -25139.22087997412), (49958.845000227855, 48286.10615911229, 103322.46712844318), (-53705.700101593466, -53605.92329573811, -104167.88727892784), (-6974.141643936315, -75083.50539019423, 49890.95372509676), (7934.227623199306, 80518.42315004328, -51197.17118147232), (-84200.71194066652, -7785.0315858696285, -16045.649802670207), (89808.97688486877, 5064.89414767856, 23478.30093760234), (-37502.85013463142, 174373.45595294767, 25972.721173818092), (33468.4041464374, -176424.4513037501, -33326.45172726737), (2037.9963517940098, 1297.5411469303717, 773.3481540020848)] kJ/(nm mol)
[(-1283.810280600941, -1070.278931488816, -366.1696647128945), (-5224.5567538630585, -5677.78494274209, 6744.495680500628), (2490.934981579717, 7977.7623322746695, -3129.713040057391), (-3841.359557132775, 158.9109540938564, -5989.981431669014), (3324.181172748241, -4980.141797818573, 5246.099788282155), (-38214.165500917894, 54277.020139670494, 23932.772820726037), (41923.834316505774, -47327.05259127388, -25138.07564708204), (49959.62097905321, 48286.18665290477, 103326.13132793654), (-53706.54249072021, -53605.96024641686, -104171.50260298088), (-6972.611529786382, -75077.18029052696, 49886.292934916884), (7932.728335553635, 80512.09545293433, -51192.42404134972), (-84196.5848863943, -7784.551247006919, -16044.51005048798), (89804.8378848475, 5064.519749047997, 23476.797939859083), (-37494.18469007521, 174331.68166759034, 25965.820779575988), (33459.591365856555, -176382.94110075588, -33319.29836367789), (2038.0824342909734, 1297.7210808697346, 773.2677702021697)] kJ/(nm mol)
[(-1283.654518999991, -1070.2395907673829, -366.13293849061506), (-5224.417935143323, -5677.5617943914385, 6744.322746606951), (2490.8073010304543, 7977.637595064856, -3129.55111080081), (-3841.09521806107, 158.9051722961142, -5989.75028721395), (3323.8744102179844, -4980.212956639916, 5245.884688311096), (-38211.83695626741, 54274.03833540018, 23931.591033193155), (41921.470759255084, -47324.17061858591, -25136.889551505694), (49960.07662898283, 48285.90400965247, 103329.07672611777), (-53707.05283992435, -53605.635990475756, -104174.38319903427), (-6971.0921470548865, -75070.8391429672, 49881.600321787424), (7931.2405547482595, 80505.73424727954, -51187.64843349941), (-84192.44148171446, -7784.075207476566, -16043.391059883226), (89800.69730381065, 5064.149262837035, 23475.31841292472), (-37485.440167544206, 174289.43760746965, 25958.80003878406), (33450.70181643167, -176340.9789304877, -33312.023889666896), (2038.170142515476, 1297.9031400795707, 773.1862546432699)] kJ/(nm mol)
[(-1283.4983661038493, -1070.2001044866001, -366.09617357223306), (-5224.278539592715, -5677.337467513567, 6744.148101076765), (2490.679290633844, 7977.512082970612, -3129.3889715464047), (-3840.8255480072207, 158.89881956933777, -5989.515486494391), (3323.562534066108, -4980.283012365559, 5245.665358073156), (-38209.450113132516, 54270.98999735208, 23930.372228868335), (41919.04819066178, -47321.231160909185, -25135.670400267616), (49960.571324681296, 48285.69573841494, 103332.1236322254), (-53707.617819583465, -53605.3841505224, -104177.38849111313), (-6969.530735423558, -75064.16944237692, 49876.68838173022), (7929.714454110386, 80499.03486004489, -51182.652920581655), (-84188.13327439425, -7783.585411102808, -16042.238163267764), (89796.38324525236, 5063.764642601881, 23473.80276527964), (-37476.50721061607, 174246.33314656036, 25951.680415434344), (33441.610587791634, -176298.12726075004, -33304.6459083233), (2038.2595284843503, 1298.0867462613905, 773.1037954730289)] kJ/(nm mol)
[(-1283.341742075339, -1070.160410387999, -366.05928098337904), (-5224.144910025791, -5677.118740003583, 6743.98097186397), (2490.5562549432607, 7977.3916288417495, -3129.233389075043), (-3840.5617450552627, 158.89283616634293, -5989.284340643235), (3323.25579910298, -4980.35285321944, 5245.449242427583), (-38206.91910219309, 54267.74221771187, 23929.065629585526), (41916.484622594566, -47318.09342480536, -25134.359596669092), (49960.87459955422, 48285.29228868176, 103334.81110967376), (-53707.987440882935, -53604.93130412638, -104180.0184515077), (-6967.92828869169, -75057.28837929975, 49871.65867700403), (7928.147099190969, 80492.15345708815, -51177.51956726101), (-84183.7149513818, -7783.0867010681795, -16041.061110756147), (89791.98161841561, 5063.375176115363, 23472.2608095275), (-37467.40532613344, 174202.68076875052, 25944.448252075956), (33432.35672570757, -176254.7767219627, -33297.15276176846), (2038.35056348047, 1298.2727204738, 773.0201198297254)] kJ/(nm mol)
[(-1283.1848012709097, -1070.120541969447, -366.02232523352086), (-5224.003870578837, -5676.8924972448895, 6743.803346485642), (2490.425537366429, 7977.264108655163, -3129.0663345537178), (-3840.2925746613573, 158.88620891300434, -5989.0486030751545), (3322.9444873905177, -4980.4215916811245, 5245.228806138336), (-38204.36494460757, 54264.47084509181, 23927.741559273174), (41913.897263738334, -47314.93321938161, -25133.03324903802), (49960.99818141816, 48284.67417024245, 103336.99849085642), (-53708.177368595694, -53604.26573230241, -104182.16369827306), (-6966.340487424573, -75050.41468888731, 49866.62451946462), (7926.597033699003, 80485.26195908686, -51172.396841528905), (-84178.85058649251, -7782.561022923396, -16039.814005837317), (89787.12535028438, 5062.954952441472, 23470.64958276965), (-37458.16189269078, 174158.10550708688, 25937.070308068858), (33422.955797468916, -176210.47424840194, -33289.515058155725), (2038.4425871757492, 1298.460761357731, 772.9358045796378)] kJ/(nm mol)
[(-1283.0275203222488, -1070.0804371371908, -365.98528038469726), (-5223.8583695510515, -5676.66170201042, 6743.6220753079815), (2490.2913231937246, 7977.1313876099775, -3128.8966018042065), (-3840.0229477032226, 158.87950045128673, -5988.812656061265), (3322.633486459557, -4980.489712138975, 5245.0074593336385), (-38201.75642346218, 54261.11333556321, 23926.378528605135), (41911.25873895096, -47311.688013533756, -25131.67187082246), (49960.97721855318, 48283.94291349054, 103338.97486823869), (-53708.22661810594, -53603.47731918889, -104184.0898665532), (-6964.7155558824115, -75043.26713037133, 49861.39449123181), (7925.010574492193, 80478.09478042292, -51167.06992359145), (-84174.08706678046, -7782.042094886928, -16038.587668903963), (89782.3534453836, 5062.542526629352, 23469.05697876228), (-37448.624554874325, 174112.23234063401, 25929.503615040823), (33413.263299728045, -176164.86040290995, -33281.68196623448), (2038.5361502794585, 1298.6514110192634, 772.8503105111467)] kJ/(nm mol)
[(-1282.8698730539393, -1070.0402292844774, -365.94815309092337), (-5223.7112997226495, -5676.429617258404, 6743.439436692893), (2490.155028907181, 7976.997358695732, -3128.725166545056), (-3839.7548219803716, 158.87254191353168, -5988.577314142807), (3322.3227428745936, -4980.557122721619, 5244.785222808761), (-38199.11302379253, 54257.74007839159, 23925.00974984464), (41908.58860358924, -47308.42824283196, -25130.300838163766), (49960.7413956392, 48282.95007691736, 103340.44338696255), (-53708.068863077715, -53602.441121252465, -104185.50790074845), (-6963.0730454095465, -75036.08787104447, 49856.16389245764), (7923.407311075931, 80470.90196918517, -51161.74181029446), (-84169.0181449129, -7781.501099322946, -16037.306903399389), (89777.29096749733, 5062.10824866298, 23467.410590039086), (-37439.101926425814, 174066.4519224071, 25921.931815227985), (33403.57609135035, -176119.37281862093, -33273.84109037876), (2038.6309555251391, 1298.844212759126, 772.7639240157484)] kJ/(nm mol)
[(-1282.7118551031763, -1069.9998045634459, -365.9109302120801), (-5223.573930569838, -5676.2056396514035, 6743.265347649444), (2490.027369290231, 7976.87177837715, -3128.5632088236594), (-3839.4798732446734, 158.86535930566447, -5988.336158761), (3322.004992822145, -4980.623271900455, 5244.558387792037), (-38196.39964401222, 54254.245535819166, 23923.580519313913), (41905.83999454637, -47305.05237576336, -25128.873256235125), (49960.517278682055, 48282.00036058853, 103341.97435175245), (-53707.91499238477, -53601.434393844334, -104186.9881499957), (-6961.4051163452605, -75028.61129976435, 49850.71397430132), (7921.78333020761, 80463.40216637444, -51156.19378029159), (-84163.90161512943, -7780.956086105532, -16036.01566783531), (89772.16435724137, 5061.671586517801, 23465.75056032554), (-37429.261943852034, 174019.0767211386, 25914.120524751554), (33393.56612947214, -176072.29257887328, -33265.76006550364), (2038.7278563311422, 1299.0379104482258, 772.6765637652561)] kJ/(nm mol)
[(-1282.5533719787854, -1069.9591942290535, -365.873626016496), (-5223.434065627452, -5675.980037965852, 6743.08910659144), (2489.898141150136, 7976.744383743001, -3128.398118638247), (-3839.2151971004164, 158.858593223423, -5988.103602777107), (3321.699774840779, -4980.6892490308255, 5244.338978528301), (-38193.54206842972, 54250.563306984375, 23922.06152765845), (41902.95036850656, -47301.49413114807, -25127.355887767055), (49960.12127364878, 48280.87113742946, 103343.138054812), (-53707.59704901754, -53600.250101555655, -104188.10093129805), (-6959.727418292341, -75021.0327330399, 49845.21662775581), (7920.148356152393, 80455.82205708919, -51150.597759631375), (-84158.35467871818, -7780.383157184125, -16034.657316971887), (89766.63001423083, 5061.204682173171, 23464.025118217625), (-37419.354625102394, 173971.46612346816, 25906.268943906613), (33383.49109839336, -176024.99478601903, -33257.634040352794), (2038.825706804437, 1299.2348761003593, 772.5880643799751)] kJ/(nm mol)
[(-1282.3945404372741, -1069.918389945962, -365.836213588153), (-5223.2814265489405, -5675.742478804988, 6742.899881644128), (2489.7563500574333, 7976.604467224237, -3128.2196124885263), (-3838.9393233895407, 158.8511551762174, -5987.8619822651835), (3321.383621098567, -4980.75382317363, 5244.110586431203), (-38190.65747452748, 54246.841826480384, 23920.527007521065), (41900.04083601554, -47297.889971439705, -25125.821103014754), (49959.397131277816, 48279.390489258, 103343.55951507938), (-53706.95097640132, -53598.7163519673, -104188.49461222472), (-6958.031126228074, -75013.21153767605, 49839.53902374712), (7918.498495707683, 80447.98965451901, -51144.82482713838), (-84152.87733114825, -7779.815505993197, -16033.304111384099), (89761.16437437371, 5060.74463287716, 23462.300705884474), (-37409.29011396294, 173923.05760784587, 25898.269652826682), (33373.26122244415, -175976.85437315772, -33249.36153194228), (2038.925034781727, 1299.4337924107294, 772.4987009672908)] kJ/(nm mol)
[(-1282.2352409702203, -1069.8773548909421, -365.79872672359465), (-5223.136015515401, -5675.511593930808, 6742.717755329481), (2489.621350333574, 7976.4705145115295, -3128.048733576497), (-3838.670323748567, 158.84353944463987, -5987.625766731542), (3321.0741002239156, -4980.817991625691, 5243.8862182572775), (-38187.73417269232, 54243.08888418947, 23918.980862100994), (41897.0996163495, -47294.267331199495, -25124.274689285583), (49958.61829240271, 48277.863136594926, 103343.90276887912), (-53706.25405264244, -53597.13791966827, -104188.78639667365), (-6956.320183635291, -75005.38209423037, 49833.8686757079), (7916.832720673938, 80440.16286332646, -51139.050743564214), (-84146.92268317897, -7779.214083676636, -16031.87305822276), (89755.22063495184, 5060.25095043864, 23460.498153058674), (-37398.939535629106, 173873.31995666627, 25890.046451400536), (33362.73198051338, -175927.41828218006, -33240.86045740533), (2039.0260247705098, 1299.6344083259512, 772.4083309504834)] kJ/(nm mol)
[(-1282.075654625415, -1069.8361598408424, -365.76117350178356), (-5222.9895022305645, -5675.279059276908, 6742.533453143926), (2489.486250679818, 7976.3352960485445, -3127.876645423998), (-3838.400369488647, 158.83632135997755, -5987.387904618354), (3320.763841553077, -4980.881501985429, 5243.660774013914), (-38184.68614755811, 54239.14053628485, 23917.337166030487), (41894.021278713146, -47290.44269748382, -25122.63270499369), (49957.73006311137, 48276.23045875195, 103344.03504346401), (-53705.447698678174, -53595.44445498791, -104188.87474515243), (-6954.55454706202, -74997.27876957844, 49828.00637020091), (7915.114962955798, 80432.02918771899, -51133.0840853922), (-84140.99075564224, -7778.615530872216, -16030.456920347458), (89749.2831105762, 5059.758818353614, 23458.711222612983), (-37388.49429085742, 173823.22191393364, 25881.808338339317), (33352.10654897573, -175877.6239675379, -33232.33990195366), (2039.1278284006864, 1299.8387541524128, 772.3168975227237)] kJ/(nm mol)
[(-1281.9155342493887, -1069.794814583479, -365.723534322457), (-5222.838037058695, -5675.041895788121, 6742.34450752773), (2489.3461667935744, 7976.195935327548, -3127.6989563805055), (-3838.1260514752767, 158.82866884983264, -5987.146382672813), (3320.4494209184563, -4980.944075801289, 5243.431284037603), (-38181.60333041109, 54235.18026563246, 23915.685749107008), (41890.915182530705, -47286.61113253946, -25120.98109402462), (49956.689481949405, 48274.4299666213, 103343.78442222507), (-53704.49684332778, -53593.57352085956, -104188.56423727777), (-6952.817200330641, -74989.15160518778, 49822.123946575695), (7913.427301215332, 80423.89327799364, -51127.10847021428), (-84134.80029397529, -7777.9968814692, -16028.990261085348), (89743.10965931231, 5059.2501891843785, 23456.870560705007), (-37377.96997995634, 173772.76349376817, 25873.477200477242), (33341.408243444326, -175827.4871657675, -33223.72170763823), (2039.2315497278253, 1300.043727793192, 772.2246214286835)] kJ/(nm mol)
[(-1281.7550873253049, -1069.7532758326042, -365.6858128130227), (-5222.692324035711, -5674.8108405922485, 6742.162095884133), (2489.2105874395775, 7976.062102301115, -3127.527400049796), (-3837.8488446007113, 158.82065430466582, -5986.903835224226), (3320.1333238894126, -4981.005790643229, 5243.199958808486), (-38178.55206478464, 54231.22765447069, 23914.044194167174), (41887.8321263488, -47282.784587441885, -25119.341324352717), (49955.51217040722, 48272.51244082788, 103343.32280547531), (-53703.41313916664, -53591.59923150534, -104188.05808373044), (-6951.015380034949, -74980.61774616291, 49815.97531095182), (7911.675941717223, 80415.35664824504, -51120.85832750792), (-84128.5309782585, -7777.374713850921, -16027.513118332328), (89736.84869732021, 5058.735723997626, 23455.01829073523), (-37367.14004075235, 173721.00716516917, 25864.961224630086), (33330.39494983276, -175776.02336007325, -33214.923859955234), (2039.3373611979218, 1300.250247883071, 772.1311333428704)] kJ/(nm mol)
[(-1281.594211275566, -1069.711597100624, -365.64803619516215), (-5222.546544844356, -5674.578640140366, 6741.977540801399), (2489.074923157, 7975.926965082348, -3127.3541767386187), (-3837.573116485054, 158.81258839400857, -5986.660623369037), (3319.818026206984, -4981.066702619633, 5242.968481915572), (-38175.32140150671, 54227.06004500688, 23912.297263388693), (41884.58069623116, -47278.759828937815, -25117.59815630269), (49954.20203723307, 48270.450545697415, 103342.52517824237), (-53702.19656342468, -53589.4668690746, -104187.22346178548), (-6949.221371679501, -74972.04438723646, 49809.80269903991), (7909.934042711972, 80406.77869792876, -51114.57590135065), (-84122.11252259139, -7776.743178517041, -16026.003033930805), (89730.43776673617, 5058.211938502163, 23453.13489286563), (-37356.25449240683, 173668.68732262732, 25856.3365612501), (33319.32839082215, -175724.01380125494, -33206.00682824291), (2039.4436315818743, 1300.4603661029696, 772.0368157665969)] kJ/(nm mol)
[(-1281.4329536354883, -1069.6696623900907, -365.61013327952014), (-5222.393818654649, -5674.339360559559, 6741.785357626037), (2488.9330948204533, 7975.785129089306, -3127.1739174436307), (-3837.299370476668, 158.80468926794106, -5986.418112650811), (3319.504457073218, -4981.127100503902, 5242.737137916723), (-38172.09111319123, 54222.87658201703, 23910.54454768923), (41881.32102086881, -47274.701010700854, -25115.845344564932), (49952.65361169727, 48268.11146768357, 103341.18842619022), (-53700.72995652103, -53587.06702395023, -104185.84947501683), (-6947.390229033924, -74963.31435216113, 49803.52797814372), (7908.157660658118, 80398.03441283414, -51108.19080324308), (-84115.45113552512, -7776.092499102959, -16024.465887013335), (89723.7830845115, 5057.672526901937, 23451.220340738793), (-37345.15318200612, 173615.569572729, 25847.5895404945), (33308.04452852353, -175671.22411272215, -33196.968680496444), (2039.551304675509, 1300.6727369025587, 771.9415056451425)] kJ/(nm mol)
[(-1281.2712653768572, -1069.6275685769358, -365.5721774728588), (-5222.2419835392775, -5674.101830945313, 6741.595348158786), (2488.7919353551893, 7975.644421484008, -3126.995382468231), (-3837.026625904021, 158.79671503935742, -5986.177802116355), (3319.1936306473185, -4981.186921273921, 5242.507349158388), (-38168.75566708223, 54218.567970280186, 23908.725523561956), (41877.97103501199, -47270.53001113272, -25114.030125439327), (49950.960643332146, 48265.6553687356, 103339.57816528666), (-53699.13046517597, -53584.53648526653, -104184.20169052554), (-6945.544454045462, -74954.33387150468, 49797.08474691412), (7906.368362837083, 80389.0456887604, -51101.64443533356), (-84108.53901674002, -7775.426610443929, -16022.88703753233), (89716.86898681104, 5057.112681144324, 23449.266852629502), (-37333.91810339453, 173561.7164125537, 25838.716230653947), (33296.61751826306, -175617.66997342987, -33187.80167024723), (2039.6605196597145, 1300.8872184356724, 771.8451742148295)] kJ/(nm mol)
[(-1281.109222829044, -1069.585311505587, -365.534163323558), (-5222.088577691606, -5673.862612305077, 6741.402605522813), (2488.650194125007, 7975.502300480764, -3126.8142029439423), (-3836.7475818401017, 158.78790657346394, -5985.931102102073), (3318.874822014909, -4981.245102154267, 5242.270800832821), (-38165.44393472632, 54214.290480137875, 23906.931994623472), (41874.63234689049, -47266.39925169006, -25112.24235449697), (49949.26766068837, 48263.195507044424, 103337.99911470988), (-53697.5348045361, -53582.011964820136, -104182.57698415115), (-6943.719220577948, -74945.39200692762, 49790.66829777088), (7904.598376248282, 80380.101600246, -51095.11659384525), (-84101.68088153894, -7774.7650309279625, -16021.299638727241), (89710.02367357434, 5056.560712147377, 23447.29690545379), (-37322.506294092425, 173507.11223161043, 25829.710812046673), (33285.016038619535, -175563.41395363613, -33178.497948215474), (2039.771250886401, 1301.1032606181445, 771.7479311648018)] kJ/(nm mol)
