[(-400.92682684163697, 1005.3129696983856, 1662.8262572145882), (4692.7714862151715, 7996.842756962873, 2367.9595259745533), (-5174.024442032125, -6682.805357560164, -2747.71989085924), (-4441.875783950006, -508.7080873058394, 4340.433589856455), (9266.583894388494, 640.0782187196655, -1776.4732909581737), (6488.472700930938, -17591.680919849994, 14428.576420031106), (-15203.40771926548, 14675.130213605107, -17949.097534283632), (-20785.202073479257, -45691.048127331764, -20227.759718799367), (24484.61440317686, 44621.46746803076, 24486.92395426314), (-76402.07277991557, 15754.824117515102, -3839.790313072582), (75595.94976769287, -15339.594404629164, -1038.3688327418113), (56889.38792711363, -323856.7592031961, 145860.45478757907), (-55856.57424429098, 324214.59585656686, -145806.91855294228), (-263647.5712168097, -218197.4786677663, -687108.1941374637), (262289.675625741, 218813.36537169703, 688647.9614584153), (2204.1455341486308, 146.44802540384202, -1300.8620467984056)] kJ/(nm mol)
[(-400.9500448794829, 1005.3163522154409, 1662.8511767669406), (4692.5888632065435, 7996.574301331509, 2367.963829307191), (-5173.991753277322, -6682.754670904998, -2747.631100656096), (-4441.870352065293, -508.5744775426706, 4340.582926446936), (9266.852805715487, 640.1249538683464, -1776.5770859745958), (6489.085173745924, -17592.9137169134, 14429.714295003756), (-15204.168364736055, 14676.292602725089, -17950.43780061299), (-20782.232240134465, -45686.00943533301, -20225.691680298813), (24481.6763014437, 44616.53659590169, 24485.152030747126), (-76401.15617269916, 15754.133360192382, -3839.0827288922947), (75595.01839590775, -15338.863342098339, -1039.35698607627), (56878.211782340375, -323807.1320418978, 145835.13127778412), (-55845.297315224205, 324165.3817589817, -145781.75643238772), (-263444.7793865286, -218034.25204169084, -686580.1798905286), (262086.82026589478, 218649.60937489776, 688120.4858169552), (2204.144334686013, 146.50066399907578, -1301.216170533189)] kJ/(nm mol)
[(-400.9732280345113, 1005.3194149986225, 1662.8763935282147), (4692.395246851487, 7996.285658993989, 2367.961261750533), (-5173.948894281298, -6682.683823689594, -2747.5371426472693), (-4441.868161051839, -508.4392229810735, 4340.735636071489), (9267.123671111185, 640.1705418156253, -1776.6845775572874), (6489.695224862001, -17594.13946471426, 14430.847353920655), (-15204.927711746119, 14677.447976122736, -17951.772361534), (-20779.248934243147, -45680.93541973524, -20223.61578801263), (24478.720152134494, 44611.58695259677, 24483.37556124045), (-76400.27838735419, 15753.449433940345, -3838.381958196833), (75594.12606930576, -15338.141289933446, -1040.3420906422543), (56866.50078028561, -323754.4110021786, 145808.40191139354), (-55833.48244396, 324113.1074966691, -145755.22062792804), (-263235.70514589926, -217865.88454779584, -686035.7270626158), (261877.71241078706, 218480.67622306172, 687576.703779717), (2204.143981817532, 146.55474928179638, -1301.5774265492264)] kJ/(nm mol)
[(-400.9961425654319, 1005.3223723073063, 1662.9007755360103), (4692.202415838035, 7996.001274869557, 2367.9623421927968), (-5173.907088259137, -6682.616702860613, -2747.4440247074713), (-4441.865315777886, -508.3042149408084, 4340.887367467441), (9267.392596507696, 640.2165154132317, -1776.7916219833774), (6490.308720867039, -17595.370848164584, 14431.984370315142), (-15205.688249562078, 14678.608032678892, -17953.110755196936), (-20776.197444757905, -45675.73621980386, -20221.4929873192), (24475.695183486987, 44606.51299752391, 24481.551150529245), (-76399.22068324711, 15752.725475213836, -3837.6694497698268), (75593.05405319433, -15337.385217793024, -1041.3437037910126), (56854.196344892116, -323698.3461132041, 145780.18850764752), (-55821.078908434145, 324057.491848728, -145727.1860825857), (-263021.84851190186, -217693.50118712624, -685478.8981385597), (261663.8208484009, 218307.70652487458, 687020.4278323627), (2204.143060835059, 146.60965112670794, -1301.9486601406343)] kJ/(nm mol)
[(-401.01905596751135, 1005.325043483235, 1662.9255858525576), (4692.008168928208, 7995.7103432992735, 2367.9599863821013), (-5173.863155775567, -6682.543639189192, -2747.3494548053686), (-4441.849375061452, -508.1729371168153, 4341.025626721107), (9267.648332109584, 640.2669166592821, -1776.8843399626871), (6490.931019612265, -17596.621577948088, 14433.140013579497), (-15206.456731346367, 14679.787443044226, -17954.46781322906), (-20773.142255047078, -45670.5212181099, -20219.352576442285), (24472.669781644465, 44601.424137257265, 24479.716236555898), (-76398.09239939174, 15751.992701459227, -3836.960942960891), (75591.91171478199, -15336.615716835015, -1042.3452330862601), (56841.44688174902, -323639.34360170324, 145750.72550578412), (-55808.23517267023, 323999.0660755259, -145697.90274505978), (-262801.834467267, -217516.1332207889, -684906.1931371428), (261443.77057485556, 218129.77844751198, 686448.2829380129), (2204.1425634826855, 146.66571433945742, -1302.3280730504923)] kJ/(nm mol)
[(-401.04204302646394, 1005.32760587945, 1662.950557111339), (4691.8162419025775, 7995.426128162079, 2367.9590842283897), (-5173.821714830293, -6682.4777865775095, -2747.2567728945814), (-4441.84578976499, -508.03752695228513, 4341.177293848892), (9267.915299216955, 640.3131280116054, -1776.991755527687), (6491.532851814103, -17597.83020441109, 14434.25272106385), (-15207.20633754256, 14680.924693140088, -17955.78486024665), (-20770.03651754561, -45665.22008237732, -20217.180860448498), (24469.597051185, 44596.24997649035, 24477.85881544219), (-76396.69823580523, 15751.208167759842, -3836.2453323484588), (75590.51151791678, -15335.79948088067, -1043.358322571963), (56827.99854232417, -323576.77848062984, 145719.54410727072), (-55794.69332141737, 323936.8614031236, -145666.9018981485), (-262577.06929563644, -217334.79625618196, -684320.9245552414), (261218.8740610906, 217947.8138225311, 685863.5816493686), (2204.1428678836473, 146.72322192259227, -1302.7147524981876)] kJ/(nm mol)
[(-401.0646730936726, 1005.330046052381, 1662.9747716264944), (4691.622665335708, 7995.138775750233, 2367.9586225798166), (-5173.7789920561545, -6682.408292626217, -2747.1633667286424), (-4441.8437287872075, -507.9015371968719, 4341.330936480267), (9268.1818718641, 640.3594405904255, -1777.0996359087549), (6492.13814075344, -17599.040708184166, 14435.370346383972), (-15207.955117915199, 14682.063755454745, -17957.104017542628), (-20766.99545131599, -45660.016429152376, -20215.04425267332), (24466.580562403404, 44591.17804846529, 24476.035843706883), (-76395.17099586411, 15750.394350779969, -3835.5194591128998), (75588.97062954311, -15334.95318073725, -1044.3873833144326), (56814.30829610121, -323512.4319904462, 145687.64436083962), (-55780.91823048712, 323873.09661807504, -145635.18345992963), (-262345.9904893507, -217148.34968724122, -683719.904905799), (260987.75634819074, 217760.7813778533, 685263.1989510842), (2204.142858754972, 146.7815950274858, -1303.110922248605)] kJ/(nm mol)
[(-401.08733800977006, 1005.3322440611223, 1662.9991206385464), (4691.428392383353, 7994.850298223153, 2367.957624164647), (-5173.735681683206, -6682.337228971995, -2747.0694134987934), (-4441.8319961438465, -507.7689482607202, 4341.473567945881), (9268.438434666159, 640.4092288572476, -1777.197268713007), (6492.734655053784, -17600.23442576898, 14436.472430316899), (-15208.697210899882, 14683.18798972193, -17958.40877709376), (-20763.84324279071, -45654.60948523688, -20212.829481025827), (24463.454274015403, 44585.90374910358, 24474.136359070075), (-76393.6044093109, 15749.579555056853, -3834.798571390442), (75587.406299916, -15334.109184440917, -1045.4149117939805), (56799.88397155827, -323443.9290795904, 145653.85447007435), (-55766.40220572617, 323805.1467650744, -145601.60678124888), (-262110.22298430162, -216957.91853236032, -683106.1966963839), (260751.94867224383, 217569.696769057, 684650.1348374279), (2204.143697581552, 146.84164442271634, -1303.5144430599912)] kJ/(nm mol)
[(-401.1098678744511, 1005.3342822413088, 1663.023181240813), (4691.235154019658, 7994.563571640299, 2367.95709030631), (-5173.693155722662, -6682.268553656316, -2746.976680211358), (-4441.824768585591, -507.63410274960734, 4341.622487117427), (9268.698501843432, 640.4575559971047, -1777.300561787892), (6493.324838394781, -17601.412357560384, 14437.557984735417), (-15209.431278405005, 14684.29451985369, -17959.69802501576), (-20760.642430601958, -45649.11645269406, -20210.579503057685), (24460.27679829795, 44580.532494337014, 24472.204810640498), (-76391.81102104405, 15748.709098707574, -3834.077697625274), (75585.59977436285, -15333.215588136083, -1046.4473321877822), (56784.97170455695, -323372.6447922538, 145618.83058100168), (-55751.403007279514, 323734.324269398, -145566.78134314934), (-261869.01681330564, -216763.23713098714, -682478.7374165711), (260510.6698065117, 217374.37252381645, 684023.3267637867), (2204.144490493787, 146.90256847902876, -1303.9269942519577)] kJ/(nm mol)
[(-401.13231249097885, 1005.3361316205953, 1663.0471231095125), (4691.036814630255, 7994.2677897829535, 2367.953375523068), (-5173.6455094668145, -6682.1915184130385, -2746.8808835629907), (-4441.812959836838, -507.5008610406571, 4341.764998475737), (9268.95221662517, 640.5076113404384, -1777.3978357284923), (6493.918951071066, -17602.603777959746, 14438.65338513101), (-15210.168946253998, 14685.414576912974, -17960.999071275364), (-20757.463324368695, -45643.64668246822, -20208.333385229078), (24457.124286738646, 44575.204891254085, 24470.28805578857), (-76389.81425615944, 15747.801521668562, -3833.3443416066234), (75583.58224854837, -15332.286037994529, -1047.4966591318625), (56769.637870402905, -323298.6728786973, 145582.6039598936), (-55735.98300636701, 323660.9416023673, -145530.76965422803), (-261622.02827284392, -216563.63360417902, -681836.277062144), (260263.63843577157, 217174.1367206187, 683381.5248008919), (2204.1459784925414, 146.96488994272534, -1304.3468461901712)] kJ/(nm mol)
[(-401.154612933766, 1005.3378017552443, 1663.070575553268), (4690.843657938774, 7993.980045329754, 2367.9525780744734), (-5173.6025359840205, -6682.122279114766, -2746.7877592987725), (-4441.808559666059, -507.3652160700158, 4341.916968030742), (9269.213035328208, 640.555970945848, -1777.5044462894539), (6494.500877178873, -17603.765784400795, 14439.721508526525), (-15210.894118376076, 14686.506151250245, -17962.271081699204), (-20754.243428183625, -45638.12206769625, -20206.063771886493), (24453.930362349704, 44569.80770074256, 24468.345550740796), (-76387.77814614357, 15746.890994983629, -3832.603641221051), (75581.55687950703, -15331.355852208038, -1048.5586008316495), (56753.601237075956, -323220.950784002, 145544.6434455507), (-55719.86502820021, 323583.74887901946, -145493.02469537983), (-261370.38228322068, -216360.23299061222, -681181.690660475), (260011.91711554566, 216970.05186186425, 682727.603907143), (2204.1473001794034, 147.02814862686452, -1304.7761521726654)] kJ/(nm mol)
[(-401.17712986002357, 1005.3392968900366, 1663.094717134951), (4690.645430232751, 7993.685241995429, 2367.950295293071), (-5173.554996175821, -6682.045079456259, -2746.6921318826708), (-4441.795933071533, -507.23137393969546, 4342.058904945176), (9269.46417326268, 640.6067544912146, -1777.601081123971), (6495.079903033393, -17604.919838751975, 14440.783823896252), (-15211.615138859772, 14687.588738610484, -17963.539283959602), (-20750.99055230914, -45632.50741673964, -20203.760910402518), (24450.704795035363, 44564.333093069865, 24466.37291585983), (-76385.56210370235, 15745.946275756854, -3831.862809430716), (75579.33614495647, -15330.387794398343, -1049.624172102971), (56737.225070665256, -323141.04105219495, 145505.73020937707), (-55703.40833009383, 323504.3710121022, -145454.3122125298), (-261112.36015184573, -216151.6133876231, -680510.7282018055), (259753.84957237926, 216760.72735191166, 682057.3765851128), (2204.1496314085844, 147.09305590081482, -1305.212300847234)] kJ/(nm mol)
[(-401.19929295132033, 1005.3406659301511, 1663.1179726475889), (4690.449905622392, 7993.394116080595, 2367.948204253123), (-5173.509940302268, -6681.973122432031, -2746.598343043498), (-4441.784369009241, -507.09735588841386, 4342.2029907491615), (9269.716020436852, 640.6574314242926, -1777.7001855529547), (6495.650656705073, -17606.05712894508, 14441.82569804326), (-15212.328032952562, 14688.657466705465, -17964.78804562469), (-20747.68515331315, -45626.798841068216, -20201.420904890412), (24447.42606155598, 44558.76542191242, 24464.372172578034), (-76383.24424109145, 15744.978133499244, -3831.121103453863), (75577.02945049576, -15329.405277402075, -1050.6961409551823), (56720.15389095577, -323057.3811858133, 145465.12987874867), (-55686.26135748718, 323421.3080078817, -145413.89779307527), (-260849.52438818922, -215939.02479829732, -679827.3271785926), (259490.96705986938, 216547.4600789656, 681374.6552898798), (2204.151509730249, 147.15869869572225, -1305.6582001877484)] kJ/(nm mol)
[(-401.2213998891359, 1005.3418499124975, 1663.1412878092592), (4690.247624714061, 7993.091632639914, 2367.9431342554644), (-5173.458888599442, -6681.8897813030735, -2746.5011740395307), (-4441.776611208093, -506.9620083000691, 4342.351200428577), (9269.969613724483, 640.7067608431339, -1777.8030320083262), (6496.231198958945, -17607.210906430206, 14442.890088794979), (-15213.047958994832, 14689.740669051947, -17966.054585998867), (-20744.385830822157, -45621.109617108516, -20199.08281829348), (24444.152812562235, 44553.21802814396, 24462.36890685984), (-76380.76206396628, 15743.975800174354, -3830.3724120122597), (75574.53526909747, -15328.38692383507, -1051.7788688780793), (56702.68067916156, -322971.2836769984, 145423.49872085263), (-55668.71722195008, 323335.8411637474, -145372.5001953835), (-260581.07805449548, -215721.8266239135, -679129.4250908734), (259222.4571031871, 216329.531301033, 680677.4400330461), (2204.153989368642, 147.22584186412047, -1306.1116545203354)] kJ/(nm mol)
[(-401.24343630863405, 1005.3427085712274, 1663.1649101037635), (4690.042881894229, 7992.785004357964, 2367.9363054337855), (-5173.40460928415, -6681.800814946844, -2746.4025864633995), (-4441.757378197321, -506.8301806211416, 4342.48623749084), (9270.211280976593, 640.7604067764187, -1777.8926103473564), (6496.80198818932, -17608.346937267164, 14443.934998652652), (-15213.759763157981, 14690.807150259485, -17967.30571014832), (-20741.075010349836, -45615.38509631872, -20196.729065495365), (24440.865477619474, 44547.63228189891, 24460.35733091598), (-76378.20149833504, 15742.958837538717, -3829.6224929799373), (75571.97859808843, -15327.357128822696, -1052.8678863261084), (56684.62186740777, -322881.46726392285, 145380.13361884496), (-55650.57664837691, 323246.6267174653, -145329.38505193478), (-260307.8805455176, -215500.73759958032, -678419.0844424722), (258949.21029433416, 216107.72227919617, 679967.9183208757), (2204.1565980634027, 147.293740029822, -1306.5738524686997)] kJ/(nm mol)
[(-401.26531117043487, 1005.3434781698168, 1663.1880261384981), (4689.845039391754, 7992.490837625246, 2367.934079343197), (-5173.3579713531435, -6681.725873553773, -2746.308323807223), (-4441.744571232056, -506.69564191935865, 4342.629071006803), (9270.458042311142, 640.8117317594697, -1777.9900148640095), (6497.375249474008, -17609.491611879785, 14444.985819921041), (-15214.472611825991, 14691.878368782409, -17968.561972884298), (-20737.65505541156, -45609.453368986025, -20194.289332033368), (24437.470298905744, 44541.84804950246, 24458.269078463647), (-76375.42190454541, 15741.897916369915, -3828.8675196521403), (75569.2109745485, -15326.29148499598, -1053.9677356920893), (56666.11410546039, -322789.36946690304, 145335.72207817872), (-55632.00367612035, 323155.10215592565, -145285.2085983325), (-260029.72873958942, -215275.46085900796, -677696.0552466939), (258671.00788167396, 215881.68925329536, 679245.527650115), (2204.160448426979, 147.36353897845373, -1307.0425053743897)] kJ/(nm mol)
[(-401.2870762333571, 1005.3440346726243, 1663.2109228043287), (4689.646308590793, 7992.194587337498, 2367.930145643887), (-5173.310180275348, -6681.647893147176, -2746.213263945817), (-4441.731647195145, -506.56157216400425, 4342.771868187178), (9270.704084259909, 640.8637477464094, -1778.0877396708095), (6497.929971774027, -17610.593157896474, 14445.997617480181), (-15215.166075640527, 14692.910377928434, -17969.77727674038), (-20734.258746282794, -45603.560527541864, -20191.871039726484), (24434.092264093375, 44536.09575695243, 24456.199509155398), (-76372.48581394734, 15740.81256074464, -3828.099220103339), (75566.2792650693, -15325.192834906007, -1055.0831031813887), (56646.97773486223, -322693.7403087679, 145289.79528595993), (-55612.79128388303, 323060.14243767015, -145239.5021058642), (-259746.29452841502, -215046.01200317094, -676959.3374816763), (258387.53745729744, 215651.47909182208, 678509.5804700296), (2204.1639269362367, 147.43420857941206, -1307.5207681613952)] kJ/(nm mol)
[(-401.30892583506625, 1005.3444365843272, 1663.2341348922232), (4689.441752657467, 7991.8888088760605, 2367.924759136304), (-5173.256273520005, -6681.560146466216, -2746.1152470411494), (-4441.717082410079, -506.4276363063741, 4342.912882850168), (9270.946653494178, 640.9160908252325, -1778.1830658586068), (6498.485234829011, -17611.695511947175, 14447.008489066091), (-15215.859725067976, 14693.943132338125, -17970.99669206287), (-20730.839170700638, -45597.62064328128, -20189.437084172587), (24430.700111221646, 44530.30512991267, 24454.119596258897), (-76369.44009590634, 15739.702807163349, -3827.3355578270925), (75563.25383730457, -15324.078848522093, -1056.1996982678374), (56627.35728874817, -322595.14226406073, 145242.5251578509), (-55593.10754414244, 322962.24762414576, -145192.4686623397), (-259457.74973990154, -214812.2191699694, -676209.4311597275), (258098.92402092475, 215416.9355512705, 677760.4517827479), (2204.1673866520614, 147.5057711206365, -1308.0076671212912)] kJ/(nm mol)
[(-401.3305442507999, 1005.3447728158978, 1663.2564734257678), (4689.241832678339, 7991.590584096349, 2367.920821485726), (-5173.207325910685, -6681.481551551311, -2746.019975811243), (-4441.698390607896, -506.2943452491504, 4343.048980346087), (9271.184621735109, 640.9702340954414, -1778.2742744927955), (6499.037115147567, -17612.788899384504, 14448.009670159583), (-15216.549210180561, 14694.967909303183, -17972.20459192023), (-20727.402235639507, -45591.65326595375, -20186.985497236128), (24427.28412401911, 44524.483982975005, 24452.025441474307), (-76366.30038311036, 15738.575490326906, -3826.5755582710794), (75560.12687520246, -15322.947590459378, -1057.3168382308868), (56607.31919321586, -322493.9503177888, 145194.0679578989), (-55572.99932205229, 322861.6677390249, -145144.2801255215), (-259163.23499099078, -214573.72300975834, -675444.3362745417), (257804.35504155915, 215177.6367492016, 676996.1416216261), (2204.1723346131203, 147.57944265286145, -1308.500627021746)] kJ/(nm mol)
[(-401.3523002758973, 1005.3447933759721, 1663.2797371547838), (4689.033307697542, 7991.276404392481, 2367.913186537557), (-5173.14995544275, -6681.386702274817, -2745.9202672564807), (-4441.684798732271, -506.1599554681586, 4343.1906540930995), (9271.42605211446, 641.0230860791394, -1778.3708450500792), (6499.594391599551, -17613.890984343863, 14449.023581237892), (-15217.243235441703, 14696.001367760295, -17973.425342093586), (-20723.889348061046, -45585.541196713195, -20184.469408635494), (24423.79742418232, 44518.52288091568, 24449.872045967117), (-76363.00415575481, 15737.414966899214, -3825.804548559939), (75556.84355075317, -15321.785287959927, -1058.4504416674208), (56586.605619599104, -322389.1019823862, 145143.9393064154), (-55552.22418197085, 322757.52769498917, -145094.38967868846), (-258863.79722714418, -214330.99223867964, -674666.3653356617), (257504.8929492832, 214934.12948479806, 676218.9626091231), (2204.175680787509, 147.65297363895124, -1309.0051656355756)] kJ/(nm mol)
[(-401.3736505936622, 1005.3447747364769, 1663.3017578878973), (4688.829212342608, 7990.9718372577745, 2367.9072030071643), (-5173.0968569291035, -6681.300955421691, -2745.822956914729), (-4441.671797435383, -506.02434273956396, 4343.3335240269025), (9271.667490658703, 641.0757953961415, -1778.468422180552), (6500.136069679978, -17614.961680002973, 14450.004337832777), (-15217.920338149297, 14697.001467851836, -17974.61302472204), (-20720.388390558568, -45579.44068060823, -20181.95914350595), (24420.318120380543, 44512.574175226466, 24447.729639482437), (-76359.55922299428, 15736.222204361482, -3825.0282650001436), (75553.39609472828, -15320.592905136073, -1059.592860862993), (56565.43925112058, -322281.4097617563, 145092.5923038133), (-55530.99701265963, 322650.48375974625, -145043.2973297252), (-258559.37395143014, -214084.24561491696, -673875.3308376414), (257200.41272830483, 214686.53881043586, 675428.7272106308), (2204.1814944097728, 147.72925250189067, -1309.5144013870604)] kJ/(nm mol)
[(-401.3950695133319, 1005.3444888539391, 1663.324407838253), (4688.624885730023, 7990.666559312446, 2367.902423440342), (-5173.044062418748, -6681.215583574721, -2745.7259319636505), (-4441.653974459804, -505.89011478154134, 4343.471951534058), (9271.902798029543, 641.1297205195547, -1778.5609296511311), (6500.682182519153, -17616.04397814827, 14450.994888882857), (-15218.60196548249, 14698.01409570626, -17975.810575198648), (-20716.8622506849, -45573.28919849833, -20179.425401252527), (24416.811020170255, 44506.57537196934, 24445.559082376258), (-76355.98122451943, 15735.005017604306, -3824.249605491118), (75549.83143260228, -15319.381201569962, -1060.7434340903492), (56543.722418584344, -322170.7799179987, 145039.93318633208), (-55509.22026140563, 322540.5359274767, -144990.89369413824), (-258250.63701082006, -213833.8581330959, -673073.1077697263), (256891.63323088872, 214435.33350237308, 674627.3728071607), (2204.1867979236195, 147.80605005299307, -1310.0332120829519)] kJ/(nm mol)
[(-401.4162695328728, 1005.34411919068, 1663.3463932777279), (4688.416291071751, 7990.353812789894, 2367.8949340719646), (-5172.986434902179, -6681.121800723846, -2745.626756069506), (-4441.634336502357, -505.75640909374306, 4343.607930635055), (9272.136127030015, 641.1850030641151, -1778.6519855306556), (6501.20831633709, -17617.083157012323, 14451.944465533343), (-15219.264247253193, 14698.984524119533, -17976.97022054878), (-20713.273821389328, -45567.024263545325, -20176.8427906367), (24413.24688156554, 44500.46399373483, 24443.354643684077), (-76352.35609173348, 15733.782951227338, -3823.4750874790207), (75546.2433261862, -15318.160965231982, -1061.893103071333), (56521.49810146403, -322057.0561849185, 144985.86822773828), (-55486.94475843097, 322427.5592356221, -144937.08497335232), (-257935.9926482483, -213578.65793272117, -672255.5086394752), (256576.9294406243, 214179.2948106006, 673810.7119207415), (2204.192216075183, 147.88411851909956, -1310.5604270477145)] kJ/(nm mol)
[(-401.43750183727116, 1005.3434399607627, 1663.3688976106102), (4688.210858391461, 7990.046741960285, 2367.8883748362505), (-5172.932561612219, -6681.03419447192, -2745.5292603939347), (-4441.614513602137, -505.62314049200313, 4343.742900948076), (9272.366461455525, 641.2404084465925, -1778.7411181076243), (6501.750587872808, -17618.153427966256, 14452.924358214914), (-15219.939743375835, 14699.985047636013, -17978.159177532714), (-20709.71096415957, -45560.79818232822, -20174.28553480261), (24409.7037577646, 44494.392321756764, 24441.174778846336), (-76348.30101020951, 15732.472025814803, -3822.682842825693), (75542.20207649056, -15316.858927993444, -1063.0656455887547), (56498.8287227073, -321940.95734662993, 144930.66303679926), (-55464.22514991979, 322312.147426822, -144882.16802417437), (-257616.11276118722, -213319.19188437675, -671424.9709408043), (256257.00447513827, 213918.96960776777, 672980.9320584692), (2204.1978971865656, 147.96315736632175, -1311.0960881791366)] kJ/(nm mol)
[(-401.4585712265291, 1005.3426944931305, 1663.3910290535132), (4688.000832832384, 7989.7312051105, 2367.879832580943), (-5172.873618230926, -6680.938168050167, -2745.4297339740533), (-4441.595525767498, -505.4893443021292, 4343.880025359671), (9272.597753994918, 641.2956623930602, -1778.832994742926), (6502.282653303114, -17619.20212196402, 14453.882788419327), (-15220.604095912358, 14700.962974132219, -17979.324766038226), (-20706.0448423021, -45554.384408343365, -20171.64229809909), (24406.058647057387, 44488.13770195699, 24438.907985135724), (-76344.30037282263, 15731.172800073631, -3821.89142856959), (75538.21544632353, -15315.569732441672, -1064.2417443632366), (56475.51120461606, -321820.8271631278, 144873.73944612988), (-55440.85042179584, 322192.80042673304, -144825.51792666034), (-257291.84110573062, -213056.1005977569, -670582.744685341), (255932.6864844466, 213655.02977399292, 672139.53320649), (2204.2044609630257, 148.04398099940937, -1311.6389520553612)] kJ/(nm mol)
[(-401.4796084231916, 1005.3417323653171, 1663.4133867988862), (4687.79162326808, 7989.417985948589, 2367.8722326453053), (-5172.815560198057, -6680.843956018436, -2745.330418596495), (-4441.576425088065, -505.3549595074669, 4344.016882013444), (9272.827404138454, 641.3512931223945, -1778.9239310227063), (6502.809847699171, -17620.24187720534, 14454.832482160416), (-15221.265624025555, 14701.934869386048, -17980.484589829037), (-20702.412138747746, -45548.0212131566, -20169.0302650371), (24402.448257281554, 44481.93844725699, 24436.675526975458), (-76340.21354154155, 15729.855003273275, -3821.0968133418387), (75534.15071558979, -15314.265164809114, -1065.4247423723718), (56451.865837298305, -321698.60311671736, 144815.8787491731), (-55417.15276923969, 322071.3932942917, -144767.9158857468), (-256962.3495197212, -212788.8528238315, -669727.1423829539), (255603.16300364095, 213386.86598451497, 671284.8278012206), (2204.2106362065706, 148.1256120789921, -1312.1909965644454)] kJ/(nm mol)
[(-401.5003376866407, 1005.3406651883809, 1663.4349303946233), (4687.587270023554, 7989.113296187884, 2367.866776271015), (-5172.762351792931, -6680.758303709258, -2745.234298233685), (-4441.557080513265, -505.2205450509307, 4344.154958643048), (9273.05620344969, 641.4072736595776, -1779.015786019232), (6503.3238878472475, -17621.251262955593, 14455.750958433466), (-15221.910270444025, 14702.87342877552, -17981.612363647448), (-20698.734739626605, -45541.56801662982, -20166.37326943084), (24398.790595141145, 44475.64613748458, 24434.407223851464), (-76335.89987530798, 15728.492265809986, -3820.2961922977674), (75529.8672177088, -15312.915912335377, -1066.6185442934911), (56427.54891304168, -321572.8476800613, 144756.37783799093), (-55392.78445332515, 321946.3010204565, -144708.72124084603), (-256627.55989398426, -212516.9642017853, -668857.7265410464), (255268.32461080223, 213114.10325317294, 670416.3783395515), (2204.216894556035, 148.20797052511196, -1312.7515185692714)] kJ/(nm mol)
[(-401.52124602860704, 1005.3393905758257, 1663.4571392642085), (4687.37719666396, 7988.797738821408, 2367.858858057539), (-5172.703624161322, -6680.662231176468, -2745.1350998173302), (-4441.5324920752, -505.0882826765967, 4344.285489799202), (9273.278959259773, 641.4649211649039, -1779.1010603333632), (6503.855549740605, -17622.29858747432, 14456.706592674418), (-15222.573210062325, 14703.851834078465, -17982.777457567456), (-20695.01651118221, -45535.04044757158, -20163.684985928357), (24395.091514459964, 44469.288175874906, 24432.112966186673), (-76331.49220701771, 15727.111953865522, -3819.5005756544506), (75525.48218576326, -15311.556182985485, -1067.8129537187597), (56402.76741049496, -321444.092111072, 144695.62734835898), (-55367.960373631526, 321818.4298887182, -144648.21530569092), (-256288.6128113656, -212241.84099763367, -667977.5596568563), (254929.3431944885, 212838.05402269372, 669537.122424785), (2204.2249370960994, 148.29263446272128, -1313.3178818842716)] kJ/(nm mol)
[(-401.5420132529712, 1005.3378764139536, 1663.479045612855), (4687.163776269323, 7988.477556397268, 2367.8484970032423), (-5172.642040503823, -6680.561712426922, -2745.0343211247127), (-4441.512137680418, -504.95351658100844, 4344.421596358455), (9273.504444632541, 641.5212348489736, -1779.1912357315982), (6504.360846539181, -17623.288105494237, 14457.607615257675), (-15223.209016531844, 14704.77150701009, -17983.888962381763), (-20691.28677935169, -45528.485375971446, -20160.98884180996), (24391.382287824854, 44462.8957381738, 24429.810192828467), (-76326.91240054011, 15725.69844944063, -3818.69129082436), (75520.91743882399, -15310.157607644831, -1069.0238187777013), (56377.49012989084, -321312.7738966264, 144633.62728373692), (-55342.64138868609, 321687.8736022136, -144586.52300591464), (-255944.82083702466, -211962.60819106927, -667084.8292216265), (254585.50001103836, 212557.90581734927, 668645.2474633025), (2204.2325189455823, 148.37827832436795, -1313.8934873638048)] kJ/(nm mol)
[(-401.56240564858126, 1005.3362594138227, 1663.5000119036386), (4686.953003334074, 7988.16252600044, 2367.840765572886), (-5172.582844169508, -6680.465904853041, -2744.935250773265), (-4441.4930388146495, -504.81941418517795, 4344.55815426487), (9273.730274860667, 641.5780268770886, -1779.2823795833356), (6504.884214779626, -17624.319497950208, 14458.548728160225), (-15223.862552392917, 14705.734081448305, -17985.04064496522), (-20687.508459657933, -45521.832494574, -20158.24968611176), (24387.619895806645, 44456.41020752784, 24427.465599987103), (-76322.18389687223, 15724.260510885468, -3817.886218072248), (75516.2354606682, -15308.737778099261, -1070.236323570528), (56351.70929137586, -321178.29930184403, 144570.2369791424), (-55316.81968816846, 321554.1946361581, -144523.42564172723), (-255595.35583930963, -211678.85951369, -666177.6602354392), (254236.01382380418, 212273.22115394572, 667739.0034160479), (2204.2400352612076, 148.46456385200304, -1314.4777564035767)] kJ/(nm mol)
