[(-651.1477709322959, 1044.943140089144, -431.2613506591499), (64.90694519849527, 6596.751767815205, -5690.107331276319), (-561.7388707639484, -6731.601943005874, 4175.853503340054), (-5472.7368245444895, -3174.1447865607115, 515.9520988644313), (6797.342927979535, 5733.885655146528, -3727.560190926857), (21652.14967777529, -76930.32633409814, -93642.80935234524), (-25769.647644281085, 72438.50571183545, 101080.42709903241), (-908.8176899105983, -77966.52347096802, 44072.46213096381), (3843.18587218752, 77660.06547991971, -50946.06732773883), (92912.71604311813, -30317.612729421166, -50861.59226018314), (-93453.19077498191, 28975.53215266968, 56148.76642167561), (-94560.25812886335, -47505.06211203106, -76519.58620432399), (98388.18400840185, 48385.74744517613, 74521.59049845253), (-94109.74152729592, 420625.08702429885, -365204.5754441373), (91866.21224559328, -417649.9781826, 366736.33851856034), (-37.3982135645245, -1185.2543248002976, -227.83774060330853)] kJ/(nm mol)
[(-651.2026961116848, 1045.0153152475475, -431.27151321343354), (64.90644264353912, 6596.849074321132, -5690.307784252111), (-561.7673050746889, -6731.679590081082, 4176.0120020477725), (-5472.54707834152, -3174.0914906770613, 516.0798409565402), (6797.162150618062, 5733.7745185811855, -3727.709283273345), (21647.4803574894, -76914.03991911266, -93620.96229356123), (-25764.841970661655, 72422.1026730598, 101058.8111695613), (-909.1894722151976, -77959.54501135665, 44068.159358981065), (3843.4808998461667, 77653.2188782153, -50942.19004067857), (92898.0803050156, -30312.068684236565, -50853.814924906874), (-93438.7902188157, 28969.6367296319, 56141.70728516306), (-94552.02546878917, -47500.19479356623, -76513.68598125536), (98380.65252300705, 48381.330314336585, 74514.89267829337), (-94069.12007370558, 420426.7817540686, -365033.41469010577), (91824.95573840018, -417451.8691895209, 366565.7329394106), (-37.2213578836583, -1185.172007801121, -228.04769909543046)] kJ/(nm mol)
[(-651.2570945260493, 1045.0873034724648, -431.2813216283928), (64.90573492771003, 6596.959320153273, -5690.518375653958), (-561.7955376527864, -6731.7692957395275, 4176.180186387139), (-5472.344093948349, -3174.035333327432, 516.2113117200022), (6796.968752921206, 5733.658797665981, -3727.8605105443294), (21642.779592039373, -76897.60455582985, -93598.94376628794), (-25760.008067565956, 72405.55129843307, 101037.03844773852), (-909.560663866765, -77952.37820447331, 44063.74717282889), (3843.776099553177, 77646.1936941961, -50938.21849634205), (92883.15513432315, -30306.43844218593, -50845.904776007104), (-93424.12990918943, 28963.63829782397, 56134.51741283346), (-94543.53499190188, -47495.19330803954, -76507.58351523115), (98372.8955404921, 48376.78013708814, 74507.96071171819), (-94027.30135176964, 420222.7872773572, -364857.2825496882), (91782.49136275263, -417248.1687718669, 366390.17045829695), (-37.03784392978807, -1185.0874026549423, -228.2644793734238)] kJ/(nm mol)
[(-651.3109966167375, 1045.159051576042, -431.2908479869134), (64.90496922998238, 6597.063623059358, -5690.725964325661), (-561.8236876146701, -6731.852992120965, 4176.344902251731), (-5472.140115249551, -3173.978120173815, 516.3433526494293), (6796.773311860546, 5733.54036120768, -3728.0102479224424), (21637.961452003405, -76880.8092723577, -93576.45687952719), (-25755.055902989716, 72388.64858816034, 101014.78844590911), (-909.9273864242891, -77945.06215801576, 44059.24900452123), (3844.0650166891564, 77639.02112982265, -50934.15661419406), (92867.95616577558, -30300.7063618188, -50837.81494047024), (-93409.20188904264, 28957.532995916205, 56127.16947474505), (-94534.65385690317, -47489.99516874262, -76501.18510095723), (98364.79562648217, 48372.04996511442, 74500.73223628862), (-93984.16035510752, 420012.6036081196, -364675.7727845214), (91738.67088943275, -417038.18938286963, 366209.2447158426), (-36.847540460206346, -1185.0007971634514, -228.488066343792)] kJ/(nm mol)
[(-651.3643561207153, 1045.2304991835533, -431.3001330927425), (64.9042951426811, 6597.16483538437, -5690.931481512565), (-561.8517524149153, -6731.933595499354, 4176.507070397526), (-5471.93803168542, -3173.9217114038456, 516.4748336398854), (6796.578804280751, 5733.420711083831, -3728.157901217114), (21633.12943577764, -76863.8806776184, -93553.79851721076), (-25750.087149550796, 72371.60557079742, 100992.37351680321), (-910.2788585921526, -77937.60468341476, 44054.672651319066), (3844.339664270774, 77631.6854998582, -50930.02389337361), (92852.4755953733, -30294.878229162125, -50829.5805571187), (-93393.99065978984, 28951.328603761605, 56119.679167031805), (-94525.56176973805, -47484.67849469706, -76494.59229111478), (98356.47025820728, 48367.20627631071, 74493.28526788799), (-93939.2517778431, 419795.1682326947, -364487.97915164736), (91693.08778063575, -416820.993594082, 366022.1121212116), (-36.6502913534444, -1184.9126404326335, -228.71805986780578)] kJ/(nm mol)
[(-651.4171773221238, 1045.3017419264136, -431.30905375798966), (64.90348316149016, 6597.270224262139, -5691.138858296556), (-561.8796946526668, -6732.01498222659, 4176.670560748487), (-5471.73635270627, -3173.8652355891563, 516.6058516095418), (6796.384752135823, 5733.299555833016, -3728.3033988608304), (21628.191737682755, -76846.58433555985, -93530.68742755023), (-25745.010049670782, 72354.20341707264, 100969.49685649062), (-910.6179982642295, -77929.81045133292, 44049.90483961104), (3844.6007600499597, 77624.0306113387, -50925.710837306455), (92836.69785105597, -30288.950185133763, -50821.1664731762), (-93378.48843539135, 28945.011490845092, 56112.03067576435), (-94516.18841494412, -47479.21203164548, -76487.75817634846), (98347.87251789439, 48362.22950424978, 74485.57302824492), (-93893.27874798319, 419572.32491988107, -364295.52667506), (91646.39832045253, -416598.425198015, 365830.27262276196), (-36.446951980364815, -1184.8207169723592, -228.95633486199068)] kJ/(nm mol)
[(-651.4695775010632, 1045.3727020355907, -431.3177710966063), (64.90260721410769, 6597.374532322858, -5691.345664978769), (-561.9074810293205, -6732.09572035239, 4176.832984915772), (-5471.532180312777, -3173.8079996616525, 516.7380239158904), (6796.188649381518, 5733.1756182060835, -3728.447537549051), (21623.240170581514, -76829.2405732949, -93507.52203273124), (-25739.92212814845, 72336.76248423145, 100946.580319489), (-910.9624226524859, -77921.96854905199, 44045.105739359715), (3844.867817616827, 77616.32987096356, -50921.377752564484), (92820.75566101739, -30282.957382849392, -50812.63909588046), (-93362.81220455888, 28938.624628318517, 56104.274909992004), (-94506.53376338158, -47473.60752383432, -76480.72969022977), (98339.04892534838, 48357.11566786541, 74477.66591401801), (-93845.80374125218, 419342.8549196703, -364097.0715778599), (91598.18096952124, -416369.2028092676, 365632.4448186606), (-36.23665363561804, -1184.7273728737491, -229.20068551370008)] kJ/(nm mol)
[(-651.5213665794846, 1045.443435929583, -431.32613068924934), (64.90172178944243, 6597.4751939165335, -5691.5493925703895), (-561.9352695038516, -6732.171424917074, 4176.991966528072), (-5471.327920016446, -3173.750363201681, 516.8695984838869), (6795.99159734368, 5733.049507126906, -3728.58986859961), (21618.214148742816, -76811.67752796951, -93484.06017724497), (-25734.762948512653, 72319.0796920494, 100923.35831242638), (-911.302583912398, -77914.03210097448, 44040.26359869268), (3845.1295712689575, 77608.54420887303, -50916.993272192776), (92804.57872205868, -30276.899888840184, -50803.986717365304), (-93346.93867613304, 28932.162158744344, 56096.41177086503), (-94496.59782149452, -47467.857159914405, -76473.45210412452), (98329.9450646556, 48351.868716038196, 74469.50134182817), (-93796.86584440955, 419106.94572371145, -363893.23887009686), (91548.51361364458, -416133.51399465837, 365429.28508718795), (-36.019924209771915, -1184.6312943219177, -229.45260185343346)] kJ/(nm mol)
[(-651.5726958544535, 1045.5139192787194, -431.3342567579343), (64.90095893718959, 6597.571273752455, -5691.7491282688625), (-561.9630356968794, -6732.24163665931, 4177.146487320123), (-5471.119693232207, -3173.6917231215293, 517.0025612564957), (6795.790152444344, 5732.920676731223, -3728.7317187745375), (21613.102058644967, -76793.69993211502, -93460.09090281259), (-25729.511042443282, 72301.00649417975, 100899.6277864686), (-911.6211648823589, -77905.75890890269, 44035.22998228579), (3845.370774773648, 77600.42364272643, -50912.42849969547), (92788.14359987449, -30270.746382803594, -50795.19762394968), (-93330.80527186232, 28925.602590209422, 56088.417826904035), (-94486.22437561398, -47461.87497851281, -76465.85508406143), (98320.42791776822, 48346.398902818255, 74460.9699451923), (-93746.57438568292, 418864.5660665502, -363683.6222683785), (91497.45102642065, -415891.48384778586, 365220.29332162556), (-35.79606527904485, -1184.5339740717704, -229.7104451080363)] kJ/(nm mol)
[(-651.6235636122223, 1045.5843472887384, -431.3419428101238), (64.89993338775744, 6597.669184768975, -5691.951231556881), (-561.9906491622967, -6732.313606172784, 4177.302409286268), (-5470.917253428458, -3173.6342884155856, 517.1339674638348), (6795.593553930834, 5732.791344610565, -3728.8699806803916), (21607.96445482692, -76775.69061581386, -93436.07511535962), (-25724.23469977381, 72282.89460281705, 100875.85725559031), (-911.9518394474721, -77897.39899658687, 44030.133786658545), (3845.62327666343, 77592.21028107704, -50907.80832768176), (92771.48156387251, -30264.516428981333, -50786.26789392653), (-93314.43539279612, 28918.955728284338, 56080.29702429926), (-94475.62434966816, -47455.78599703127, -76458.05585208631), (98310.70073685731, 48340.82728260356, 74452.24354926229), (-93694.95284772303, 418616.65346374677, -363469.34678235895), (91445.03221701554, -415643.83105151466, 365006.75084304396), (-35.56571886938096, -1184.4338845231923, -229.9755975410618)] kJ/(nm mol)
[(-651.6740148342025, 1045.6544641140845, -431.34947513876114), (64.89906417666074, 6597.7659057029505, -5692.152244439564), (-562.0182763521462, -6732.381981296137, 4177.456860858292), (-5470.704958888654, -3173.5742451716924, 517.2681914147329), (6795.3877884546, 5732.657732849365, -3729.00956724515), (21602.742664995334, -76757.33704993235, -93411.62221274791), (-25718.875411414127, 72264.44694963681, 100851.65643238738), (-912.2552849408403, -77888.75700187712, 44024.889090150406), (3845.848591835619, 77583.72455266699, -50903.043164676405), (92754.33475414086, -30258.116299195895, -50777.05690582986), (-93297.60261998049, 28912.13367252769, 56071.90871091649), (-94464.71180676795, -47449.52767072989, -76450.00752706139), (98300.68552846773, 48335.102879409074, 74443.24409381938), (-93641.95437948163, 418361.92668412754, -363249.0687073569), (91391.23367626323, -415389.3992514931, 364787.1577377345), (-35.32875058001841, -1184.3314997321695, -230.24791915415824)] kJ/(nm mol)
[(-651.7239997292751, 1045.7242924223806, -431.35683694200793), (64.8978483292579, 6597.866827011871, -5692.3545492558915), (-562.0458115029102, -6732.454587411405, 4177.614674217117), (-5470.501874746899, -3173.5164937586687, 517.3990408451534), (6795.189909691173, 5732.524851968433, -3729.14436758994), (21597.505080163402, -76738.90488703489, -93387.06032753042), (-25713.49573942385, 72245.91358983952, 100827.33776546588), (-912.561282713003, -77880.17668764369, 44019.67951468834), (3846.075830265133, 77575.30240127318, -50898.32432652471), (92737.26570191057, -30251.74518415055, -50767.884986846286), (-93280.83820776672, 28905.333684466153, 56063.573194745695), (-94453.57268804673, -47443.162526955406, -76441.78039718093), (98290.46041832535, 48329.27655565903, 74434.04964313164), (-93587.57115985244, 418101.1982002456, -363023.444264162), (91336.00849692553, -415128.9697704827, 364562.26397632767), (-35.08543984311254, -1184.2259667428752, -230.52788217354316)] kJ/(nm mol)
[(-651.773412412756, 1045.793948700401, -431.36382578007215), (64.89701478844566, 6597.9558439805405, -5692.550828072775), (-562.0734517632463, -6732.514258622823, 4177.762259587146), (-5470.297725293133, -3173.4593098139626, 517.5303780636721), (6794.991659235455, 5732.390051913689, -3729.277547029449), (21592.17746172759, -76720.11286025062, -93362.06916177204), (-25708.02732097286, 72227.02892490823, 100802.5887420305), (-912.8725166937782, -77871.33774401086, 44014.321442429085), (3846.3078592164456, 77566.62346594241, -50893.46038498243), (92719.93846762044, -30245.293703842577, -50758.59588948551), (-93263.86865231636, 28898.444427523456, 56055.1185815083), (-94442.04293274824, -47436.58508666371, -76433.23384203861), (98279.86905116872, 48323.25066394545, 74424.52743340803), (-93531.80318061633, 417834.31177612505, -362792.4734564953), (91279.41147324472, -414862.3238333568, 364332.0070110299), (-34.83473260063215, -1184.119812905646, -230.81335716363202)] kJ/(nm mol)
[(-651.8222544577711, 1045.8632877395485, -431.3705709781061), (64.89590227691582, 6598.050493671424, -5692.748868302086), (-562.1010003429452, -6732.578635791375, 4177.913690799515), (-5470.094954475577, -3173.401153007857, 517.6615012790076), (6794.793483555255, 5732.253527459173, -3729.409090323881), (21586.75390610397, -76701.02345417862, -93336.68778769995), (-25702.46228403713, 72207.86319910026, 100777.47185899527), (-913.161658093497, -77862.35732850013, 44008.87738606883), (3846.5180344715927, 77557.78931599982, -50888.51381001486), (92702.30619318385, -30238.732587739578, -50749.10364900618), (-93246.5689719066, 28891.43859385035, 56046.482292981585), (-94430.10692410768, -47429.79534707695, -76424.37566405111), (98268.88804088748, 48317.01740334017, 74414.66969780646), (-93474.77543851298, 417561.76742406416, -362556.65631414927), (91221.51283704578, -414590.14900646405, 364096.8868617901), (-34.57784700020912, -1184.0102285639105, -231.10684687133107)] kJ/(nm mol)
[(-651.8706580095645, 1045.932479647791, -431.37698783128735), (64.8948818842133, 6598.139072995534, -5692.941867689181), (-562.1285991775572, -6732.636420841892, 4178.060226249755), (-5469.885745875746, -3173.34123777271, 517.7944525436528), (6794.589530918536, 5732.112979742785, -3729.5407661659738), (21581.34580046731, -76681.988266931, -93311.35367358726), (-25696.913930874754, 72188.7212007624, 100752.37769950378), (-913.4470145231378, -77853.09483948996, 44003.26921160929), (3846.7246578436516, 77548.68278297357, -50883.41827499602), (92684.46260407237, -30232.10283437052, -50739.49812532794), (-93229.06407487755, 28884.357174292345, 56037.7542653757), (-94418.06933357875, -47422.953462391764, -76415.42464928293), (98257.82185565945, 48310.7486029793, 74404.71086828085), (-93416.15980617118, 417281.72138104663, -362314.27406500536), (91162.00815434112, -414310.44522919686, 363855.27838119265), (-34.314007904668074, -1183.8990735052541, -231.40661453216484)] kJ/(nm mol)
[(-651.9185673310419, 1046.00138918223, -431.38316002260626), (64.89360954569094, 6598.24069365367, -5693.146469280126), (-562.155974457218, -6732.705254754674, 4178.216469892006), (-5469.673095333701, -3173.280620058732, 517.9282172662622), (6794.3815846388225, 5731.970220375738, -3729.6714471318674), (21575.837985540493, -76662.53854909388, -93285.53557255937), (-25691.263052195613, 72169.18886906351, 100726.79831582677), (-913.7344733383932, -77843.67531528173, 43997.58676152496), (3846.9328902031593, 77539.42876839096, -50878.24394389832), (92666.29832731647, -30225.363413402494, -50729.70902494849), (-93211.26802128975, 28877.157303243206, 56028.83292991116), (-94405.76610210174, -47415.981371160546, -76406.24797685974), (98246.51441464758, 48304.35448099798, 74394.51800258619), (-93356.41722312351, 416996.79864759836, -362067.7329471985), (91101.35809933023, -414025.80631660554, 363609.46297908894), (-34.04382810740779, -1183.7849058739446, -231.71409641649745)] kJ/(nm mol)
[(-651.9660362541072, 1046.0700233434272, -431.38916675917517), (64.89262091795857, 6598.320647004296, -5693.3333210820965), (-562.1835055938843, -6732.7518039515035, 4178.354585625414), (-5469.45646987765, -3173.218385515255, 518.0633344469604), (6794.168793798666, 5731.823601882594, -3729.8017290544394), (21570.257753300222, -76642.85395654764, -93259.38970978015), (-25685.542913901038, 72149.41462916623, 100700.90563970248), (-914.001297399104, -77834.13776751416, 43991.84956213674), (3847.1199978678064, 77530.05857197288, -50873.018242582824), (92647.89930880384, -30218.543628505326, -50719.78709903525), (-93193.22764691501, 28869.872106895644, 56019.8002457284), (-94393.056597613, -47408.79697366168, -76396.76751346867), (98234.81699256897, 48297.75679224802, 74383.98973842511), (-93295.06330291051, 416704.5929710841, -361814.626722229), (91039.10989599733, -413733.91962713154, 363357.1279960205), (-33.7667211321795, -1183.6692416522565, -232.02773656751543)] kJ/(nm mol)
[(-652.0130046834956, 1046.1384102295167, -431.3949228757799), (64.89154022379293, 6598.4101885811, -5693.527343949409), (-562.2108649547783, -6732.806960447572, 4178.499964835744), (-5469.248093115941, -3173.158958553298, 518.1961786621855), (6793.963248756276, 5731.678038117303, -3729.9277294271405), (21564.64026442053, -76622.99699491521, -93233.03329774216), (-25679.780734824602, 72129.46878836349, 100674.8012354199), (-914.2704394270675, -77824.4978446196, 43986.03030100398), (3847.3098382139638, 77520.58781761749, -50867.72561973364), (92629.27337109465, -30211.643454747205, -50709.73235417024), (-93174.96645589062, 28862.501527077304, 56010.648528628546), (-94380.03457669448, -47401.458835503516, -76387.02234893871), (98222.82358512806, 48291.018112236976, 74373.18846968132), (-93232.50432512687, 416407.0106187347, -361557.04914943944), (90975.5914700599, -413436.7227789404, 363100.39850207005), (-33.4831451702978, -1183.5508136615126, -232.34872029958547)] kJ/(nm mol)
[(-652.0594100536301, 1046.2067089598718, -431.4002232454677), (64.89037901530867, 6598.495113025408, -5693.718802316), (-562.2382134226739, -6732.8570888432005, 4178.641918337268), (-5469.044011863083, -3173.0997413920154, 518.3268323201914), (6793.7626451109445, 5731.53157412843, -3730.0501127182315), (21558.936695328644, -76602.87392527163, -93206.35697151613), (-25673.93360649319, 72109.2654598264, 100648.3679809318), (-914.5267575086989, -77814.50556794892, 43980.019566493575), (3847.485303795347, 77510.75090574427, -50862.24104411254), (92610.41268884731, -30204.66684083956, -50699.53305969634), (-93156.47663430797, 28855.039691664773, 56001.36995724923), (-94366.52815983862, -47393.8575907651, -76376.8874804327), (98210.36226707001, 48284.02133300271, 74361.98919353311), (-93168.6152666078, 416103.30157393543, -361294.0939638373), (90910.75595632585, -413133.3721019805, 362838.2431931105), (-33.19260533244136, -1183.4307899437226, -232.6759159857038)] kJ/(nm mol)
[(-652.1053913165714, 1046.2748054972626, -431.40529222136865), (64.88906373018145, 6598.5915216466055, -5693.920334151557), (-562.2654213595054, -6732.918314594144, 4178.793597220188), (-5468.826178181118, -3173.036837902382, 518.4621556868196), (6793.547400972315, 5731.379401989348, -3730.175470478156), (21553.21539344261, -76582.63320907968, -93179.50913906028), (-25668.06792415138, 72088.93746926184, 100621.77765631123), (-914.7832083052142, -77804.55156750976, 43974.03221846373), (3847.661307807465, 77500.96964329705, -50856.78712469585), (92591.30944129679, -30197.6000855973, -50689.20876453971), (-93137.75800483728, 28847.486710964055, 55991.96434576215), (-94353.0295310323, -47386.25886847593, -76366.7769643343), (98197.94046576488, 48277.03963108035, 74350.78281207904), (-93103.26332399315, 415792.9346242949, -361025.198699921), (90844.4084022463, -412823.33612694085, 362570.13070261804), (-32.895895251764244, -1183.3078025052396, -233.01084729854404)] kJ/(nm mol)
[(-652.1507583628797, 1046.342583044295, -431.41015575510505), (64.88789216209125, 6598.67169570382, -5694.106556565378), (-562.2927972340615, -6732.960788723984, 4178.930688482683), (-5468.6146162759305, -3172.975903836946, 518.5952925895017), (6793.338571008744, 5731.227152722827, -3730.29695914304), (21547.411885470567, -76562.0795147924, -93152.2945120609), (-25662.119306475553, 72068.31297932069, 100594.8193634241), (-915.0302676700774, -77794.3624355259, 43967.91199770743), (3847.828384458973, 77490.95501143427, -50851.19973170114), (92571.94802089932, -30190.45687193251, -50678.73212832043), (-93118.79492570102, 28839.85243957194, 55982.42769143456), (-94339.17148948909, -47378.48301387892, -76356.37828350998), (98185.18300072425, 48269.8854612506, 74339.27254981484), (-93036.55003429546, 415476.44100724394, -360751.1133666744), (90776.70523552937, -412507.17734080326, 362296.90465228056), (-32.59264019296748, -1183.1825669042996, -233.35247269786703)] kJ/(nm mol)
[(-652.1956406866924, 1046.4100866419326, -431.41476078245114), (64.8866881632051, 6598.753695849081, -5694.293624403134), (-562.3201294334735, -6733.00400238314, 4179.066782238061), (-5468.406406919131, -3172.9155867039817, 518.7272396746798), (6793.131750159865, 5731.073830228295, -3730.4155974783007), (21541.54951899733, -76541.35342259922, -93124.83811161753), (-25656.113085754063, 72047.50908751407, 100567.61813769932), (-915.2635296843537, -77783.82091342908, 43961.596425007614), (3847.9813789866193, 77480.58984569776, -50845.439922698395), (92552.57841466421, -30183.303617747417, -50668.25159165024), (-93099.81404782068, 28832.19346057594, 55972.8929406791), (-94324.86810096067, -47370.487041793815, -76345.61333186238), (98171.99644471027, 48262.52756657653, 74327.39576375861), (-92968.85825805619, 415155.5707307624, -360473.21296293003), (90707.99773244765, -412186.70824753656, 362019.8777088025), (-32.2824312675024, -1183.056050037172, -233.7000249336507)] kJ/(nm mol)
[(-652.2399828849783, 1046.4774056820588, -431.4190166025119), (64.88529931327054, 6598.847251564119, -5694.491380015792), (-562.3471980564123, -6733.058309322273, 4179.214465958561), (-5468.19669760557, -3172.855044328814, 518.8596320738345), (6792.923880459113, 5730.918404964321, -3730.532617344117), (21535.628385704247, -76520.34554930609, -93097.03053262086), (-25650.0473079717, 72026.41631813202, 100540.06450200734), (-915.5091577944606, -77773.42702661885, 43955.3589308002), (3848.145537102446, 77470.37409736583, -50839.745750430564), (92532.57566510695, -30175.935229540766, -50657.39995616888), (-93080.20603273176, 28824.314548338065, 55963.00840765886), (-94310.3615884032, -47362.36474267661, -76334.68517295427), (98158.6153429188, 48255.04421820079, 74315.33201050709), (-92899.43799308222, 414826.761283004, -360188.3412221933), (90637.54344030787, -411858.2414795066, 361735.8312649528), (-31.965946630428846, -1182.9263581437929, -234.0555003665096)] kJ/(nm mol)
[(-652.2838529555571, 1046.5445049710568, -431.42301322136336), (64.8840900772361, 6598.919622616636, -5694.670023489625), (-562.3744173691025, -6733.090500094655, 4179.342085387502), (-5467.978603323841, -3172.792306058048, 518.9947151816116), (6792.707602511838, 5730.7590020669095, -3730.6506414620017), (21529.63094120733, -76499.12622656723, -93068.9811476235), (-25643.902388066057, 72005.12856201721, 100512.27553394753), (-915.7332135623958, -77762.68080551029, 43948.92216233903), (3848.2888220375526, 77459.80772448554, -50833.867243529225), (92512.69755281588, -30168.62316462165, -50646.64204980843), (-93060.7521645042, 28816.48511895167, 55953.211730251394), (-94295.526944903, -47354.073130233126, -76323.49227527756), (98144.93042632786, 48247.41603376577, 74302.99529804282), (-92828.84390549218, 414492.79392430745, -359898.9043943209), (90565.89694537681, -411524.6521992624, 361447.35904684744), (-31.642700252034615, -1182.7943579325984, -234.4176706853833)] kJ/(nm mol)
[(-652.3271879783791, 1046.6113954205853, -431.4266675744009), (64.88259795855186, 6599.007044395274, -5694.863216854179), (-562.4012986135651, -6733.13709161676, 4179.483707668951), (-5467.76244009672, -3172.729325182815, 519.1292666232059), (6792.4916519637045, 5730.59760629913, -3730.7661501031944), (21523.613822870153, -76477.79704528463, -93040.74461653366), (-25637.7369584408, 71983.70824252887, 100484.305982006), (-915.9610745591579, -77751.84783655973, 43942.43849405965), (3848.435492479902, 77449.15640574165, -50827.95291486209), (92492.35034315812, -30161.129104644584, -50635.57164647321), (-93040.81954963776, 28808.46702468263, 55943.13172406624), (-94280.32509453999, -47345.60832911996, -76312.01900975523), (98130.90233578694, 48239.60762890259, 74290.3546038922), (-92756.77912907468, 414152.4499027984, -359603.9650148915), (90492.75389312174, -411184.6902340341, 361153.3046610853), (-31.312763818832394, -1182.6603510418136, -234.78664536248323)] kJ/(nm mol)
[(-652.370083043291, 1046.6780461254323, -431.4300821350205), (64.88130449612376, 6599.086519120514, -5695.049472259152), (-562.4282536815017, -6733.174207651555, 4179.617520455955), (-5467.542795560313, -3172.665979379046, 519.2643473364164), (6792.272891636971, 5730.433825156281, -3730.8804892694516), (21517.508611344565, -76456.10016760274, -93012.07880607023), (-25631.486637766637, 71961.94445759177, 100455.89031614986), (-916.1705125975216, -77740.73282049556, 43935.806335600784), (3848.5631752961394, 77438.2326087679, -50821.889456931785), (92471.6277477806, -30153.519546548177, -50624.31764645337), (-93020.5330985575, 28800.328543043273, 55932.870064581264), (-94264.95134772966, -47337.04845148965, -76300.37477728589), (98116.71075505279, 48231.72070554515, 74277.54257794374), (-92683.73585444297, 413807.2292014011, -359304.8667677782), (90418.60646037046, -410839.8868657494, 360855.04312133475), (-30.976316989717475, -1182.5237540162552, -235.16262765742454)] kJ/(nm mol)
[(-652.412421047554, 1046.7443796722816, -431.43325731937534), (64.87978898130302, 6599.166317267733, -5695.236115804279), (-562.4551391496477, -6733.210704119815, 4179.750776937911), (-5467.330917313524, -3172.604319331808, 519.3970459887619), (6792.061440716878, 5730.270379628061, -3730.9908074216546), (21511.35434700514, -76434.23869835943, -92983.18685611917), (-25625.18270380461, 71940.00125053128, 100427.25511130289), (-916.3756891709138, -77729.54670385104, 43929.11553101404), (3848.6868816146216, 77427.22383340275, -50815.762800001976), (92451.06887422666, -30145.96433525738, -50613.15348583516), (-93000.4086171274, 28792.23959231596, 55922.71571410802), (-94249.24163419018, -47328.31537990331, -76288.49703233597), (98102.22305307219, 48223.66934532641, 74264.46548067103), (-92609.12813373323, 413455.06933011196, -358999.5471873058), (90342.88416189974, -410488.11717448384, 360550.6682520168), (-30.632985125201913, -1182.3853519901413, -235.54513208787859)] kJ/(nm mol)
[(-652.4541738553186, 1046.8104891010871, -431.43607425559844), (64.87824425742804, 6599.258691185432, -5695.433880115673), (-562.4818423094249, -6733.2607675773, 4179.896186576474), (-5467.113152794581, -3172.5413289477387, 519.531917228669), (6791.843190754986, 5730.103566199912, -3731.1012709379193), (21505.15684256802, -76412.23608676523, -92954.14689255913), (-25618.836844042096, 71917.9332822104, 100398.4707082255), (-916.5836918900077, -77718.22696716267, 43922.3660785962), (3848.812703655636, 77416.09883775166, -50809.5925392853), (92430.0252388766, -30138.24086054102, -50601.70807919494), (-92979.79757055383, 28783.96969133667, 55912.28594285497), (-94233.289717975, -47319.44424551426, -76276.40142373623), (98087.49379021837, 48215.48873660866, 74251.15453444702), (-92533.23718680906, 413097.1890354851, -358689.44374497136), (90265.86828235499, -410130.6936767678, 360241.5237664761), (-30.282760146542017, -1182.2449571383354, -235.93407280886754)] kJ/(nm mol)
[(-652.4953034759817, 1046.8762875875634, -431.43864225764355), (64.87691152319488, 6599.325491399184, -5695.607553011843), (-562.5087457740531, -6733.281833452602, 4180.016668401855), (-5466.896276757477, -3172.4771862200123, 519.6666737571159), (6791.624429946955, 5729.934501579507, -3731.2098562231067), (21498.879026464398, -76389.95170953631, -92924.72451182602), (-25612.411895448222, 71895.5843451218, 100369.31826122274), (-916.7735078228038, -77706.64860018439, 43915.46424369001), (3848.9208200774515, 77404.72477331736, -50803.28101081021), (92408.66871247554, -30130.413571319372, -50590.07908990562), (-92958.88744289023, 28775.59120266435, 55901.68609697609), (-94216.95497496807, -47310.38816132085, -76264.0098382492), (98072.41358288094, 48207.12782696535, 74237.5318317694), (-92455.92245153483, 412733.05711197155, -358373.68151771184), (90187.39486776709, -409766.9287089819, 359926.67216233164), (-29.926154105725118, -1182.102003508495, -236.3303688064226)] kJ/(nm mol)
[(-652.535946653646, 1046.9418818114405, -431.4408894891292), (64.87535182430162, 6599.407264287975, -5695.7972495663425), (-562.535390479954, -6733.317874377022, 4180.151724729001), (-5466.681306647649, -3172.415020960907, 519.8002587727865), (6791.408937199906, 5729.764644047273, -3731.315570644071), (21492.558068863393, -76367.44803899934, -92895.05252165589), (-25605.94093679541, 71873.01695201683, 100339.8993299844), (-916.9644652377356, -77694.92882832332, 43908.464710687105), (3849.029201185485, 77393.17981827981, -50796.875052623116), (92387.35872737931, -30122.60551996377, -50578.49306489141), (-92938.05314383197, 28767.22520549074, 55891.14275989146), (-94200.26082328474, -47301.13934388092, -76251.33009424897), (98056.98219807497, 48198.59061597676, 74223.61302101765), (-92377.57451220932, 412363.7360292247, -358053.4792220274), (90107.87817083196, -409398.0723360765, 359607.45701797656), (-29.56301678506287, -1181.9563521410498, -236.73363371219853)] kJ/(nm mol)
